

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 07 23:46:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  4797     0344  1283               	bcf	3,5	;RP0=0, select bank0
  4798     0345  1303               	bcf	3,6	;RP1=0, select bank0
  4799     0346  1108               	bcf	8,2	;volatile
  4800                           
  4801                           ;LCD_init.c: 22:     TRISDbits.TRISD3 = 0; PORTDbits.RD3 = 0;
  4802     0347  1683               	bsf	3,5	;RP0=1, select bank1
  4803     0348  1303               	bcf	3,6	;RP1=0, select bank1
  4804     0349  1188               	bcf	8,3	;volatile
  4805     034A  1283               	bcf	3,5	;RP0=0, select bank0
  4806     034B  1303               	bcf	3,6	;RP1=0, select bank0
  4807     034C  1188               	bcf	8,3	;volatile
  4808                           
  4809                           ;LCD_init.c: 23:     TRISDbits.TRISD4 = 0; PORTDbits.RD4 = 0;
  4810     034D  1683               	bsf	3,5	;RP0=1, select bank1
  4811     034E  1303               	bcf	3,6	;RP1=0, select bank1
  4812     034F  1208               	bcf	8,4	;volatile
  4813     0350  1283               	bcf	3,5	;RP0=0, select bank0
  4814     0351  1303               	bcf	3,6	;RP1=0, select bank0
  4815     0352  1208               	bcf	8,4	;volatile
  4816                           
  4817                           ;LCD_init.c: 24:     TRISDbits.TRISD5 = 0; PORTDbits.RD5 = 0;
  4818     0353  1683               	bsf	3,5	;RP0=1, select bank1
  4819     0354  1303               	bcf	3,6	;RP1=0, select bank1
  4820     0355  1288               	bcf	8,5	;volatile
  4821     0356  1283               	bcf	3,5	;RP0=0, select bank0
  4822     0357  1303               	bcf	3,6	;RP1=0, select bank0
  4823     0358  1288               	bcf	8,5	;volatile
  4824                           
  4825                           ;LCD_init.c: 25:     TRISDbits.TRISD6 = 0; PORTDbits.RD6 = 0;
  4826     0359  1683               	bsf	3,5	;RP0=1, select bank1
  4827     035A  1303               	bcf	3,6	;RP1=0, select bank1
  4828     035B  1308               	bcf	8,6	;volatile
  4829     035C  1283               	bcf	3,5	;RP0=0, select bank0
  4830     035D  1303               	bcf	3,6	;RP1=0, select bank0
  4831     035E  1308               	bcf	8,6	;volatile
  4832                           
  4833                           ;LCD_init.c: 26:     TRISDbits.TRISD7 = 0; PORTDbits.RD7 = 0;
  4834     035F  1683               	bsf	3,5	;RP0=1, select bank1
  4835     0360  1303               	bcf	3,6	;RP1=0, select bank1
  4836     0361  1388               	bcf	8,7	;volatile
  4837     0362  1283               	bcf	3,5	;RP0=0, select bank0
  4838     0363  1303               	bcf	3,6	;RP1=0, select bank0
  4839     0364  1388               	bcf	8,7	;volatile
  4840     0365                     l2383:
  4841                           
  4842                           ;LCD_init.c: 33:     _delay((unsigned long)((60)*(4000000/4000.0)));
  4843     0365  304E               	movlw	78
  4844     0366  1283               	bcf	3,5	;RP0=0, select bank0
  4845     0367  1303               	bcf	3,6	;RP1=0, select bank0
  4846     0368  00CA               	movwf	??_LCD_init+1
  4847     0369  30EA               	movlw	234
  4848     036A  00C9               	movwf	??_LCD_init
  4849     036B                     u2817:
  4850     036B  0BC9               	decfsz	??_LCD_init,f
  4851     036C  2B6B               	goto	u2817
  4852     036D  0BCA               	decfsz	??_LCD_init+1,f
  4853     036E  2B6B               	goto	u2817
  4854     036F  0000               	nop
  4855     0370                     l2385:
  4856                           
  4857                           ;LCD_init.c: 36:     PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.
      +                          RD4 = 1;
  4858     0370  1283               	bcf	3,5	;RP0=0, select bank0
  4859     0371  1303               	bcf	3,6	;RP1=0, select bank0
  4860     0372  1388               	bcf	8,7	;volatile
  4861     0373                     l2387:
  4862     0373  1308               	bcf	8,6	;volatile
  4863     0374                     l2389:
  4864     0374  1688               	bsf	8,5	;volatile
  4865     0375                     l2391:
  4866     0375  1608               	bsf	8,4	;volatile
  4867     0376                     l2393:
  4868                           
  4869                           ;LCD_init.c: 39:     LCD_pulse_clock();
  4870     0376  120A  118A  20D0  120A  118A  	fcall	_LCD_pulse_clock
  4871     037B                     l2395:
  4872                           
  4873                           ;LCD_init.c: 42:     _delay((unsigned long)((6)*(4000000/4000.0)));
  4874     037B  3008               	movlw	8
  4875     037C  1283               	bcf	3,5	;RP0=0, select bank0
  4876     037D  1303               	bcf	3,6	;RP1=0, select bank0
  4877     037E  00CA               	movwf	??_LCD_init+1
  4878     037F  30C9               	movlw	201
  4879     0380  00C9               	movwf	??_LCD_init
  4880     0381                     u2827:
  4881     0381  0BC9               	decfsz	??_LCD_init,f
  4882     0382  2B81               	goto	u2827
  4883     0383  0BCA               	decfsz	??_LCD_init+1,f
  4884     0384  2B81               	goto	u2827
  4885                           
  4886                           ;LCD_init.c: 45:     LCD_pulse_clock();
  4887     0385  120A  118A  20D0  120A  118A  	fcall	_LCD_pulse_clock
  4888     038A                     l2397:
  4889                           
  4890                           ;LCD_init.c: 48:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  4891     038A  3031               	movlw	49
  4892     038B  1283               	bcf	3,5	;RP0=0, select bank0
  4893     038C  1303               	bcf	3,6	;RP1=0, select bank0
  4894     038D  00C9               	movwf	??_LCD_init
  4895     038E                     u2837:
  4896     038E  0BC9               	decfsz	??_LCD_init,f
  4897     038F  2B8E               	goto	u2837
  4898     0390                     l2399:
  4899                           
  4900                           ;LCD_init.c: 51:     LCD_pulse_clock();
  4901     0390  120A  118A  20D0  120A  118A  	fcall	_LCD_pulse_clock
  4902     0395                     l2401:
  4903                           
  4904                           ;LCD_init.c: 54:     PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.
      +                          RD4 = 0;
  4905     0395  1283               	bcf	3,5	;RP0=0, select bank0
  4906     0396  1303               	bcf	3,6	;RP1=0, select bank0
  4907     0397  1388               	bcf	8,7	;volatile
  4908     0398                     l2403:
  4909     0398  1308               	bcf	8,6	;volatile
  4910     0399                     l2405:
  4911     0399  1688               	bsf	8,5	;volatile
  4912     039A                     l2407:
  4913     039A  1208               	bcf	8,4	;volatile
  4914     039B                     l2409:
  4915                           
  4916                           ;LCD_init.c: 57:     LCD_pulse_clock();
  4917     039B  120A  118A  20D0  120A  118A  	fcall	_LCD_pulse_clock
  4918     03A0                     l2411:
  4919                           
  4920                           ;LCD_init.c: 60:     LCD_write_command(0x28);
  4921     03A0  3028               	movlw	40
  4922     03A1  120A  118A  23B8  120A  118A  	fcall	_LCD_write_command
  4923     03A6                     l2413:
  4924                           
  4925                           ;LCD_init.c: 61:     LCD_write_command(LCD_display_control);
  4926     03A6  0878               	movf	_LCD_display_control,w
  4927     03A7  120A  118A  23B8  120A  118A  	fcall	_LCD_write_command
  4928     03AC                     l2415:
  4929                           
  4930                           ;LCD_init.c: 62:     LCD_write_command(LCD_entry_mode);
  4931     03AC  0879               	movf	_LCD_entry_mode,w
  4932     03AD  120A  118A  23B8  120A  118A  	fcall	_LCD_write_command
  4933     03B2                     l2417:
  4934                           
  4935                           ;LCD_init.c: 63:     LCD_clear();
  4936     03B2  120A  118A  2106  120A  118A  	fcall	_LCD_clear
  4937     03B7                     l103:
  4938     03B7  0008               	return
  4939     03B8                     __end_of_LCD_init:
  4940                           
  4941                           	psect	text14
  4942     0106                     __ptext14:	
  4943 ;; *************** function _LCD_clear *****************
  4944 ;; Defined at:
  4945 ;;		line 7 in file "LCD_clear.c"
  4946 ;; Parameters:    Size  Location     Type
  4947 ;;		None
  4948 ;; Auto vars:     Size  Location     Type
  4949 ;;		None
  4950 ;; Return value:  Size  Location     Type
  4951 ;;                  1    wreg      void 
  4952 ;; Registers used:
  4953 ;;		wreg, status,2, status,0, pclath, cstack
  4954 ;; Tracked objects:
  4955 ;;		On entry : 0/0
  4956 ;;		On exit  : 0/0
  4957 ;;		Unchanged: 0/0
  4958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4959 ;;      Params:         0       0       0       0       0
  4960 ;;      Locals:         0       0       0       0       0
  4961 ;;      Temps:          0       1       0       0       0
  4962 ;;      Totals:         0       1       0       0       0
  4963 ;;Total ram usage:        1 bytes
  4964 ;; Hardware stack levels used: 1
  4965 ;; Hardware stack levels required when called: 4
  4966 ;; This function calls:
  4967 ;;		_LCD_write_command
  4968 ;; This function is called by:
  4969 ;;		_LCD_init
  4970 ;;		_main
  4971 ;; This function uses a non-reentrant model
  4972 ;;
  4973                           
  4974     0106                     _LCD_clear:	
  4975                           ;psect for function _LCD_clear
  4976                           
  4977     0106                     l2203:	
  4978                           ;incstack = 0
  4979                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  4980                           
  4981                           
  4982                           ;LCD_clear.c: 10:     LCD_write_command(0x01);
  4983     0106  3001               	movlw	1
  4984     0107  120A  118A  23B8  120A  118A  	fcall	_LCD_write_command
  4985     010C                     l2205:
  4986                           
  4987                           ;LCD_clear.c: 13:     _delay((unsigned long)(((1600 - 40))*(4000000/4000000.0)));
  4988     010C  30DE               	movlw	222
  4989     010D  1283               	bcf	3,5	;RP0=0, select bank0
  4990     010E  1303               	bcf	3,6	;RP1=0, select bank0
  4991     010F  00C8               	movwf	??_LCD_clear
  4992     0110                     u2847:
  4993     0110  2911               	nop2
  4994     0111  2912               	nop2
  4995     0112  0BC8               	decfsz	??_LCD_clear,f
  4996     0113  2910               	goto	u2847
  4997     0114  2915               	nop2
  4998     0115  0000               	nop
  4999     0116                     l2207:
  5000                           
  5001                           ;LCD_clear.c: 16:     LCD_write_command(LCD_entry_mode);
  5002     0116  0879               	movf	_LCD_entry_mode,w
  5003     0117  120A  118A  23B8  120A  118A  	fcall	_LCD_write_command
  5004     011C                     l20:
  5005     011C  0008               	return
  5006     011D                     __end_of_LCD_clear:
  5007                           
  5008                           	psect	text15
  5009     01ED                     __ptext15:	
  5010 ;; *************** function _LCD_cursor_set *****************
  5011 ;; Defined at:
  5012 ;;		line 9 in file "LCD_cursor_set.c"
  5013 ;; Parameters:    Size  Location     Type
  5014 ;;  row             1    wreg     unsigned char 
  5015 ;;  column          1    4[BANK0 ] unsigned char 
  5016 ;; Auto vars:     Size  Location     Type
  5017 ;;  row             1    5[BANK0 ] unsigned char 
  5018 ;; Return value:  Size  Location     Type
  5019 ;;                  1    wreg      void 
  5020 ;; Registers used:
  5021 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5022 ;; Tracked objects:
  5023 ;;		On entry : 0/0
  5024 ;;		On exit  : 0/0
  5025 ;;		Unchanged: 0/0
  5026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5027 ;;      Params:         0       1       0       0       0
  5028 ;;      Locals:         0       1       0       0       0
  5029 ;;      Temps:          0       0       0       0       0
  5030 ;;      Totals:         0       2       0       0       0
  5031 ;;Total ram usage:        2 bytes
  5032 ;; Hardware stack levels used: 1
  5033 ;; Hardware stack levels required when called: 4
  5034 ;; This function calls:
  5035 ;;		_LCD_write_command
  5036 ;; This function is called by:
  5037 ;;		_main
  5038 ;;		_LCD_add_character
  5039 ;; This function uses a non-reentrant model
  5040 ;;
  5041                           
  5042     01ED                     _LCD_cursor_set:	
  5043                           ;psect for function _LCD_cursor_set
  5044                           
  5045                           
  5046                           ;incstack = 0
  5047                           ; Regs used in _LCD_cursor_set: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5048                           ;LCD_cursor_set@row stored from wreg
  5049     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  5050     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  5051     01EF  00C9               	movwf	LCD_cursor_set@row
  5052     01F0                     l2363:
  5053                           
  5054                           ;LCD_cursor_set.c: 12:     if(row == 1) column += (0x80 - 1);
  5055     01F0  0349               	decf	LCD_cursor_set@row,w
  5056     01F1  1D03               	btfss	3,2
  5057     01F2  29F4               	goto	u2311
  5058     01F3  29F5               	goto	u2310
  5059     01F4                     u2311:
  5060     01F4  29F9               	goto	l2367
  5061     01F5                     u2310:
  5062     01F5                     l2365:
  5063     01F5  307F               	movlw	127
  5064     01F6  00FF               	movwf	btemp+1
  5065     01F7  087F               	movf	btemp+1,w
  5066     01F8  07C8               	addwf	LCD_cursor_set@column,f
  5067     01F9                     l2367:
  5068                           
  5069                           ;LCD_cursor_set.c: 13:     if(row == 2) column += (0xC0 - 1);
  5070     01F9  3002               	movlw	2
  5071     01FA  0649               	xorwf	LCD_cursor_set@row,w
  5072     01FB  1D03               	btfss	3,2
  5073     01FC  29FE               	goto	u2321
  5074     01FD  29FF               	goto	u2320
  5075     01FE                     u2321:
  5076     01FE  2A03               	goto	l2371
  5077     01FF                     u2320:
  5078     01FF                     l2369:
  5079     01FF  30BF               	movlw	191
  5080     0200  00FF               	movwf	btemp+1
  5081     0201  087F               	movf	btemp+1,w
  5082     0202  07C8               	addwf	LCD_cursor_set@column,f
  5083     0203                     l2371:
  5084                           
  5085                           ;LCD_cursor_set.c: 14:     if(row == 3) column += (0x80 + 19);
  5086     0203  3003               	movlw	3
  5087     0204  0649               	xorwf	LCD_cursor_set@row,w
  5088     0205  1D03               	btfss	3,2
  5089     0206  2A08               	goto	u2331
  5090     0207  2A09               	goto	u2330
  5091     0208                     u2331:
  5092     0208  2A0D               	goto	l2375
  5093     0209                     u2330:
  5094     0209                     l2373:
  5095     0209  3093               	movlw	147
  5096     020A  00FF               	movwf	btemp+1
  5097     020B  087F               	movf	btemp+1,w
  5098     020C  07C8               	addwf	LCD_cursor_set@column,f
  5099     020D                     l2375:
  5100                           
  5101                           ;LCD_cursor_set.c: 15:     if(row == 4) column += (0xC0 + 19);
  5102     020D  3004               	movlw	4
  5103     020E  0649               	xorwf	LCD_cursor_set@row,w
  5104     020F  1D03               	btfss	3,2
  5105     0210  2A12               	goto	u2341
  5106     0211  2A13               	goto	u2340
  5107     0212                     u2341:
  5108     0212  2A17               	goto	l2379
  5109     0213                     u2340:
  5110     0213                     l2377:
  5111     0213  30D3               	movlw	211
  5112     0214  00FF               	movwf	btemp+1
  5113     0215  087F               	movf	btemp+1,w
  5114     0216  07C8               	addwf	LCD_cursor_set@column,f
  5115     0217                     l2379:
  5116                           
  5117                           ;LCD_cursor_set.c: 18:    LCD_write_command(column);
  5118     0217  0848               	movf	LCD_cursor_set@column,w
  5119     0218  120A  118A  23B8  120A  118A  	fcall	_LCD_write_command
  5120     021D                     l84:
  5121     021D  0008               	return
  5122     021E                     __end_of_LCD_cursor_set:
  5123                           
  5124                           	psect	text16
  5125     03B8                     __ptext16:	
  5126 ;; *************** function _LCD_write_command *****************
  5127 ;; Defined at:
  5128 ;;		line 9 in file "LCD_write_command.c"
  5129 ;; Parameters:    Size  Location     Type
  5130 ;;  command         1    wreg     unsigned char 
  5131 ;; Auto vars:     Size  Location     Type
  5132 ;;  command         1    3[BANK0 ] unsigned char 
  5133 ;; Return value:  Size  Location     Type
  5134 ;;                  1    wreg      void 
  5135 ;; Registers used:
  5136 ;;		wreg, status,2, status,0, pclath, cstack
  5137 ;; Tracked objects:
  5138 ;;		On entry : 0/0
  5139 ;;		On exit  : 0/0
  5140 ;;		Unchanged: 0/0
  5141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5142 ;;      Params:         0       0       0       0       0
  5143 ;;      Locals:         0       1       0       0       0
  5144 ;;      Temps:          0       2       0       0       0
  5145 ;;      Totals:         0       3       0       0       0
  5146 ;;Total ram usage:        3 bytes
  5147 ;; Hardware stack levels used: 1
  5148 ;; Hardware stack levels required when called: 3
  5149 ;; This function calls:
  5150 ;;		_LCD_pulse_clock
  5151 ;; This function is called by:
  5152 ;;		_LCD_clear
  5153 ;;		_LCD_cursor_set
  5154 ;;		_LCD_init
  5155 ;;		_LCD_add_character
  5156 ;;		_LCD_configure_cursor_blink
  5157 ;;		_LCD_configure_cursor_display
  5158 ;;		_LCD_configure_entry_id
  5159 ;;		_LCD_configure_entry_shift
  5160 ;;		_LCD_configure_lcd_display
  5161 ;;		_LCD_cursor_decrement
  5162 ;;		_LCD_cursor_increment
  5163 ;;		_LCD_shift_left
  5164 ;;		_LCD_shift_reset
  5165 ;;		_LCD_shift_right
  5166 ;; This function uses a non-reentrant model
  5167 ;;
  5168                           
  5169     03B8                     _LCD_write_command:	
  5170                           ;psect for function _LCD_write_command
  5171                           
  5172                           
  5173                           ;incstack = 0
  5174                           ; Regs used in _LCD_write_command: [wreg+status,2+status,0+pclath+cstack]
  5175                           ;LCD_write_command@command stored from wreg
  5176     03B8  1283               	bcf	3,5	;RP0=0, select bank0
  5177     03B9  1303               	bcf	3,6	;RP1=0, select bank0
  5178     03BA  00C7               	movwf	LCD_write_command@command
  5179     03BB                     l2167:
  5180                           
  5181                           ;LCD_write_command.c: 11:     PORTDbits.RD2 = 0;
  5182     03BB  1108               	bcf	8,2	;volatile
  5183     03BC                     l2169:
  5184                           
  5185                           ;LCD_write_command.c: 14:     PORTDbits.RD7 = (command & 0b10000000) >> 7;
  5186     03BC  0847               	movf	LCD_write_command@command,w
  5187     03BD  00C5               	movwf	??_LCD_write_command
  5188     03BE  3007               	movlw	7
  5189     03BF                     u1775:
  5190     03BF  1003               	clrc
  5191     03C0  0CC5               	rrf	??_LCD_write_command,f
  5192     03C1  3EFF               	addlw	-1
  5193     03C2  1D03               	skipz
  5194     03C3  2BBF               	goto	u1775
  5195     03C4  0845               	movf	??_LCD_write_command,w
  5196     03C5  3901               	andlw	1
  5197     03C6  00C6               	movwf	??_LCD_write_command+1
  5198     03C7  0CC6               	rrf	??_LCD_write_command+1,f
  5199     03C8  0CC6               	rrf	??_LCD_write_command+1,f
  5200     03C9  0808               	movf	8,w	;volatile
  5201     03CA  0646               	xorwf	??_LCD_write_command+1,w
  5202     03CB  397F               	andlw	-129
  5203     03CC  0646               	xorwf	??_LCD_write_command+1,w
  5204     03CD  0088               	movwf	8	;volatile
  5205                           
  5206                           ;LCD_write_command.c: 15:     PORTDbits.RD6 = (command & 0b01000000) >> 6;
  5207     03CE  0847               	movf	LCD_write_command@command,w
  5208     03CF  00C5               	movwf	??_LCD_write_command
  5209     03D0  3006               	movlw	6
  5210     03D1                     u1785:
  5211     03D1  1003               	clrc
  5212     03D2  0CC5               	rrf	??_LCD_write_command,f
  5213     03D3  3EFF               	addlw	-1
  5214     03D4  1D03               	skipz
  5215     03D5  2BD1               	goto	u1785
  5216     03D6  0845               	movf	??_LCD_write_command,w
  5217     03D7  3901               	andlw	1
  5218     03D8  00C6               	movwf	??_LCD_write_command+1
  5219     03D9  0EC6               	swapf	??_LCD_write_command+1,f
  5220     03DA  0DC6               	rlf	??_LCD_write_command+1,f
  5221     03DB  0DC6               	rlf	??_LCD_write_command+1,f
  5222     03DC  0808               	movf	8,w	;volatile
  5223     03DD  0646               	xorwf	??_LCD_write_command+1,w
  5224     03DE  39BF               	andlw	-65
  5225     03DF  0646               	xorwf	??_LCD_write_command+1,w
  5226     03E0  0088               	movwf	8	;volatile
  5227                           
  5228                           ;LCD_write_command.c: 16:     PORTDbits.RD5 = (command & 0b00100000) >> 5;
  5229     03E1  0847               	movf	LCD_write_command@command,w
  5230     03E2  00C5               	movwf	??_LCD_write_command
  5231     03E3  3005               	movlw	5
  5232     03E4                     u1795:
  5233     03E4  1003               	clrc
  5234     03E5  0CC5               	rrf	??_LCD_write_command,f
  5235     03E6  3EFF               	addlw	-1
  5236     03E7  1D03               	skipz
  5237     03E8  2BE4               	goto	u1795
  5238     03E9  0845               	movf	??_LCD_write_command,w
  5239     03EA  3901               	andlw	1
  5240     03EB  00C6               	movwf	??_LCD_write_command+1
  5241     03EC  0EC6               	swapf	??_LCD_write_command+1,f
  5242     03ED  0DC6               	rlf	??_LCD_write_command+1,f
  5243     03EE  0808               	movf	8,w	;volatile
  5244     03EF  0646               	xorwf	??_LCD_write_command+1,w
  5245     03F0  39DF               	andlw	-33
  5246     03F1  0646               	xorwf	??_LCD_write_command+1,w
  5247     03F2  0088               	movwf	8	;volatile
  5248                           
  5249                           ;LCD_write_command.c: 17:     PORTDbits.RD4 = (command & 0b00010000) >> 4;
  5250     03F3  0847               	movf	LCD_write_command@command,w
  5251     03F4  00C5               	movwf	??_LCD_write_command
  5252     03F5  3004               	movlw	4
  5253     03F6                     u1805:
  5254     03F6  1003               	clrc
  5255     03F7  0CC5               	rrf	??_LCD_write_command,f
  5256     03F8  3EFF               	addlw	-1
  5257     03F9  1D03               	skipz
  5258     03FA  2BF6               	goto	u1805
  5259     03FB  0845               	movf	??_LCD_write_command,w
  5260     03FC  3901               	andlw	1
  5261     03FD  00C6               	movwf	??_LCD_write_command+1
  5262     03FE  0EC6               	swapf	??_LCD_write_command+1,f
  5263     03FF  0808               	movf	8,w	;volatile
  5264     0400  0646               	xorwf	??_LCD_write_command+1,w
  5265     0401  39EF               	andlw	-17
  5266     0402  0646               	xorwf	??_LCD_write_command+1,w
  5267     0403  0088               	movwf	8	;volatile
  5268     0404                     l2171:
  5269                           
  5270                           ;LCD_write_command.c: 20:     LCD_pulse_clock();
  5271     0404  120A  118A  20D0  120A  118A  	fcall	_LCD_pulse_clock
  5272     0409                     l2173:
  5273                           
  5274                           ;LCD_write_command.c: 23:     PORTDbits.RD7 = (command & 0b00001000) >> 3;
  5275     0409  1283               	bcf	3,5	;RP0=0, select bank0
  5276     040A  1303               	bcf	3,6	;RP1=0, select bank0
  5277     040B  0847               	movf	LCD_write_command@command,w
  5278     040C  00C5               	movwf	??_LCD_write_command
  5279     040D  3003               	movlw	3
  5280     040E                     u1815:
  5281     040E  1003               	clrc
  5282     040F  0CC5               	rrf	??_LCD_write_command,f
  5283     0410  3EFF               	addlw	-1
  5284     0411  1D03               	skipz
  5285     0412  2C0E               	goto	u1815
  5286     0413  0845               	movf	??_LCD_write_command,w
  5287     0414  3901               	andlw	1
  5288     0415  00C6               	movwf	??_LCD_write_command+1
  5289     0416  0CC6               	rrf	??_LCD_write_command+1,f
  5290     0417  0CC6               	rrf	??_LCD_write_command+1,f
  5291     0418  0808               	movf	8,w	;volatile
  5292     0419  0646               	xorwf	??_LCD_write_command+1,w
  5293     041A  397F               	andlw	-129
  5294     041B  0646               	xorwf	??_LCD_write_command+1,w
  5295     041C  0088               	movwf	8	;volatile
  5296     041D                     l2175:
  5297                           
  5298                           ;LCD_write_command.c: 24:     PORTDbits.RD6 = (command & 0b00000100) >> 2;
  5299     041D  0847               	movf	LCD_write_command@command,w
  5300     041E  00C5               	movwf	??_LCD_write_command
  5301     041F  3002               	movlw	2
  5302     0420                     u1825:
  5303     0420  1003               	clrc
  5304     0421  0CC5               	rrf	??_LCD_write_command,f
  5305     0422  3EFF               	addlw	-1
  5306     0423  1D03               	skipz
  5307     0424  2C20               	goto	u1825
  5308     0425  0845               	movf	??_LCD_write_command,w
  5309     0426  3901               	andlw	1
  5310     0427  00C6               	movwf	??_LCD_write_command+1
  5311     0428  0EC6               	swapf	??_LCD_write_command+1,f
  5312     0429  0DC6               	rlf	??_LCD_write_command+1,f
  5313     042A  0DC6               	rlf	??_LCD_write_command+1,f
  5314     042B  0808               	movf	8,w	;volatile
  5315     042C  0646               	xorwf	??_LCD_write_command+1,w
  5316     042D  39BF               	andlw	-65
  5317     042E  0646               	xorwf	??_LCD_write_command+1,w
  5318     042F  0088               	movwf	8	;volatile
  5319     0430                     l2177:
  5320                           
  5321                           ;LCD_write_command.c: 25:     PORTDbits.RD5 = (command & 0b00000010) >> 1;
  5322     0430  0847               	movf	LCD_write_command@command,w
  5323     0431  00C5               	movwf	??_LCD_write_command
  5324     0432  1003               	clrc
  5325     0433  0C45               	rrf	??_LCD_write_command,w
  5326     0434  3901               	andlw	1
  5327     0435  00C6               	movwf	??_LCD_write_command+1
  5328     0436  0EC6               	swapf	??_LCD_write_command+1,f
  5329     0437  0DC6               	rlf	??_LCD_write_command+1,f
  5330     0438  0808               	movf	8,w	;volatile
  5331     0439  0646               	xorwf	??_LCD_write_command+1,w
  5332     043A  39DF               	andlw	-33
  5333     043B  0646               	xorwf	??_LCD_write_command+1,w
  5334     043C  0088               	movwf	8	;volatile
  5335     043D                     l2179:
  5336                           
  5337                           ;LCD_write_command.c: 26:     PORTDbits.RD4 = (command & 0b00000001) ;
  5338     043D  0847               	movf	LCD_write_command@command,w
  5339     043E  3901               	andlw	1
  5340     043F  00C5               	movwf	??_LCD_write_command
  5341     0440  0EC5               	swapf	??_LCD_write_command,f
  5342     0441  0808               	movf	8,w	;volatile
  5343     0442  0645               	xorwf	??_LCD_write_command,w
  5344     0443  39EF               	andlw	-17
  5345     0444  0645               	xorwf	??_LCD_write_command,w
  5346     0445  0088               	movwf	8	;volatile
  5347     0446                     l2181:
  5348                           
  5349                           ;LCD_write_command.c: 29:     LCD_pulse_clock();
  5350     0446  120A  118A  20D0  120A  118A  	fcall	_LCD_pulse_clock
  5351     044B                     l139:
  5352     044B  0008               	return
  5353     044C                     __end_of_LCD_write_command:
  5354                           
  5355                           	psect	text17
  5356     00D0                     __ptext17:	
  5357 ;; *************** function _LCD_pulse_clock *****************
  5358 ;; Defined at:
  5359 ;;		line 8 in file "LCD_pulse_clock.c"
  5360 ;; Parameters:    Size  Location     Type
  5361 ;;		None
  5362 ;; Auto vars:     Size  Location     Type
  5363 ;;		None
  5364 ;; Return value:  Size  Location     Type
