

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  5968     0EF5                     _InitUART:	
  5969                           ;psect for function _InitUART
  5970                           
  5971     0EF5                     l2022:	
  5972                           ;incstack = 0
  5973                           ; Regs used in _InitUART: [status,2]
  5974                           
  5975                           
  5976                           ;esp8266.c: 13:     TRISC6 = 0;
  5977     0EF5  1683               	bsf	3,5	;RP0=1, select bank1
  5978     0EF6  1303               	bcf	3,6	;RP1=0, select bank1
  5979     0EF7  1307               	bcf	7,6	;volatile
  5980                           
  5981                           ;esp8266.c: 14:     TRISC7 = 1;
  5982     0EF8  1787               	bsf	7,7	;volatile
  5983                           
  5984                           ;esp8266.c: 16:     TXSTAbits.BRGH = 1;
  5985     0EF9  1518               	bsf	24,2	;volatile
  5986     0EFA                     l2024:
  5987                           
  5988                           ;esp8266.c: 17:     SPBRG = 0;
  5989     0EFA  0199               	clrf	25	;volatile
  5990     0EFB                     l2026:
  5991                           
  5992                           ;esp8266.c: 19:     TXSTAbits.SYNC = 0;
  5993     0EFB  1218               	bcf	24,4	;volatile
  5994     0EFC                     l2028:
  5995                           
  5996                           ;esp8266.c: 20:     RCSTAbits.SPEN = 1;
  5997     0EFC  1283               	bcf	3,5	;RP0=0, select bank0
  5998     0EFD  1303               	bcf	3,6	;RP1=0, select bank0
  5999     0EFE  1798               	bsf	24,7	;volatile
  6000     0EFF                     l2030:
  6001                           
  6002                           ;esp8266.c: 22:     TXSTAbits.TXEN = 1;
  6003     0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  6004     0F00  1303               	bcf	3,6	;RP1=0, select bank1
  6005     0F01  1698               	bsf	24,5	;volatile
  6006     0F02                     l2032:
  6007                           
  6008                           ;esp8266.c: 23:     TXSTAbits.TX9 = 0;
  6009     0F02  1318               	bcf	24,6	;volatile
  6010     0F03                     l2034:
  6011                           
  6012                           ;esp8266.c: 25:     RCSTAbits.CREN = 1;
  6013     0F03  1283               	bcf	3,5	;RP0=0, select bank0
  6014     0F04  1303               	bcf	3,6	;RP1=0, select bank0
  6015     0F05  1618               	bsf	24,4	;volatile
  6016     0F06                     l2036:
  6017                           
  6018                           ;esp8266.c: 27:     RCSTAbits.RX9 = 0;
  6019     0F06  1318               	bcf	24,6	;volatile
  6020     0F07                     l2038:
  6021                           
  6022                           ;esp8266.c: 30:     PIE1bits.RCIE = 1;
  6023     0F07  1683               	bsf	3,5	;RP0=1, select bank1
  6024     0F08  1303               	bcf	3,6	;RP1=0, select bank1
  6025     0F09  168C               	bsf	12,5	;volatile
  6026     0F0A                     l2040:
  6027                           
  6028                           ;esp8266.c: 31:     PEIE = 1;
  6029     0F0A  170B               	bsf	11,6	;volatile
  6030     0F0B                     l2042:
  6031                           
  6032                           ;esp8266.c: 32:     GIE = 1;
  6033     0F0B  178B               	bsf	11,7	;volatile
  6034     0F0C                     l312:
  6035     0F0C  0008               	return
  6036     0F0D                     __end_of_InitUART:
  6037                           
  6038                           	psect	text20
  6039     0F28                     __ptext20:	
  6040 ;; *************** function _ClearStringReceive *****************
  6041 ;; Defined at:
  6042 ;;		line 63 in file "main.c"
  6043 ;; Parameters:    Size  Location     Type
  6044 ;;		None
  6045 ;; Auto vars:     Size  Location     Type
  6046 ;;  i               2    3[COMMON] int 
  6047 ;; Return value:  Size  Location     Type
  6048 ;;                  1    wreg      void 
  6049 ;; Registers used:
  6050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  6051 ;; Tracked objects:
  6052 ;;		On entry : 0/0
  6053 ;;		On exit  : 0/0
  6054 ;;		Unchanged: 0/0
  6055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6056 ;;      Params:         0       0       0       0       0
  6057 ;;      Locals:         2       0       0       0       0
  6058 ;;      Temps:          0       0       0       0       0
  6059 ;;      Totals:         2       0       0       0       0
  6060 ;;Total ram usage:        2 bytes
  6061 ;; Hardware stack levels used: 1
  6062 ;; Hardware stack levels required when called: 1
  6063 ;; This function calls:
  6064 ;;		Nothing
  6065 ;; This function is called by:
  6066 ;;		_main
  6067 ;; This function uses a non-reentrant model
  6068 ;;
  6069                           
  6070     0F28                     _ClearStringReceive:	
  6071                           ;psect for function _ClearStringReceive
  6072                           
  6073     0F28                     l2010:	
  6074                           ;incstack = 0
  6075                           ; Regs used in _ClearStringReceive: [wreg-fsr0h+status,2+status,0+btemp+1]
  6076                           
  6077                           
  6078                           ;main.c: 64:     pos = 0;
  6079     0F28  1283               	bcf	3,5	;RP0=0, select bank0
  6080     0F29  1303               	bcf	3,6	;RP1=0, select bank0
  6081     0F2A  01A6               	clrf	_pos
  6082     0F2B  01A7               	clrf	_pos+1
  6083                           
  6084                           ;main.c: 65:     for (int i = 0; i < 30; i++)
  6085     0F2C  01F4               	clrf	ClearStringReceive@i
  6086     0F2D  01F5               	clrf	ClearStringReceive@i+1
  6087     0F2E                     l2016:
  6088                           
  6089                           ;main.c: 66:         StringReceive[i] = '\0';
  6090     0F2E  0874               	movf	ClearStringReceive@i,w
  6091     0F2F  3E28               	addlw	(low (_StringReceive| 0))& (0+255)
  6092     0F30  0084               	movwf	4
  6093     0F31  1383               	bcf	3,7	;select IRP bank0
  6094     0F32  0180               	clrf	0
  6095     0F33                     l2018:
  6096     0F33  3001               	movlw	1
  6097     0F34  07F4               	addwf	ClearStringReceive@i,f
  6098     0F35  1803               	skipnc
  6099     0F36  0AF5               	incf	ClearStringReceive@i+1,f
  6100     0F37  3000               	movlw	0
  6101     0F38  07F5               	addwf	ClearStringReceive@i+1,f
  6102     0F39                     l2020:
  6103     0F39  0875               	movf	ClearStringReceive@i+1,w
  6104     0F3A  3A80               	xorlw	128
  6105     0F3B  00FF               	movwf	btemp+1
  6106     0F3C  3080               	movlw	128
  6107     0F3D  027F               	subwf	btemp+1,w
  6108     0F3E  1D03               	skipz
  6109     0F3F  2F42               	goto	u1745
  6110     0F40  301E               	movlw	30
  6111     0F41  0274               	subwf	ClearStringReceive@i,w
  6112     0F42                     u1745:
  6113     0F42  1C03               	skipc
  6114     0F43  2F45               	goto	u1741
  6115     0F44  2F46               	goto	u1740
  6116     0F45                     u1741:
  6117     0F45  2F2E               	goto	l2016
  6118     0F46                     u1740:
  6119     0F46                     l253:
  6120     0F46  0008               	return
  6121     0F47                     __end_of_ClearStringReceive:
  6122                           
  6123                           	psect	text21
  6124     00D5                     __ptext21:	
  6125 ;; *************** function _ISR *****************
  6126 ;; Defined at:
  6127 ;;		line 169 in file "main.c"
  6128 ;; Parameters:    Size  Location     Type
  6129 ;;		None
  6130 ;; Auto vars:     Size  Location     Type
  6131 ;;		None
  6132 ;; Return value:  Size  Location     Type
  6133 ;;                  1    wreg      void 
  6134 ;; Registers used:
  6135 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6136 ;; Tracked objects:
  6137 ;;		On entry : 0/0
  6138 ;;		On exit  : 0/0
  6139 ;;		Unchanged: 0/0
  6140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6141 ;;      Params:         0       0       0       0       0
  6142 ;;      Locals:         0       0       0       0       0
  6143 ;;      Temps:          3       0       0       0       0
  6144 ;;      Totals:         3       0       0       0       0
  6145 ;;Total ram usage:        3 bytes
  6146 ;; Hardware stack levels used: 1
  6147 ;; This function calls:
  6148 ;;		Nothing
  6149 ;; This function is called by:
  6150 ;;		Interrupt level 1
  6151 ;; This function uses a non-reentrant model
  6152 ;;
  6153                           
  6154     00D5                     _ISR:	
  6155                           ;psect for function _ISR
  6156                           
  6157     00D5                     i1l2326:
  6158                           
  6159                           ;main.c: 170:     if (PIR1bits.RCIF == 1 && pos < 28) {
  6160     00D5  1283               	bcf	3,5	;RP0=0, select bank0
  6161     00D6  1303               	bcf	3,6	;RP1=0, select bank0
  6162     00D7  1E8C               	btfss	12,5	;volatile
  6163     00D8  28DA               	goto	u202_21
  6164     00D9  28DB               	goto	u202_20
  6165     00DA                     u202_21:
  6166     00DA  28F1               	goto	i1l281
  6167     00DB                     u202_20:
  6168     00DB                     i1l2328:
  6169     00DB  3000               	movlw	0
  6170     00DC  0227               	subwf	_pos+1,w
  6171     00DD  301C               	movlw	28
  6172     00DE  1903               	skipnz
  6173     00DF  0226               	subwf	_pos,w
  6174     00E0  1803               	skipnc
  6175     00E1  28E3               	goto	u203_21
  6176     00E2  28E4               	goto	u203_20
  6177     00E3                     u203_21:
  6178     00E3  28F1               	goto	i1l281
  6179     00E4                     u203_20:
  6180     00E4                     i1l2330:
  6181                           
  6182                           ;main.c: 171:         StringReceive[pos] = RCREG;
  6183     00E4  0826               	movf	_pos,w
  6184     00E5  3E28               	addlw	(low (_StringReceive| 0))& (0+255)
  6185     00E6  0084               	movwf	4
  6186     00E7  081A               	movf	26,w	;volatile
  6187     00E8  1383               	bcf	3,7	;select IRP bank0
  6188     00E9  0080               	movwf	0
  6189     00EA                     i1l2332:
  6190                           
  6191                           ;main.c: 172:         pos++;
  6192     00EA  3001               	movlw	1
  6193     00EB  07A6               	addwf	_pos,f
  6194     00EC  1803               	skipnc
  6195     00ED  0AA7               	incf	_pos+1,f
  6196     00EE  3000               	movlw	0
  6197     00EF  07A7               	addwf	_pos+1,f
  6198     00F0                     i1l2334:
  6199                           
  6200                           ;main.c: 174:         RCIF = 0;
  6201     00F0  128C               	bcf	12,5	;volatile
  6202     00F1                     i1l281:
  6203     00F1  0873               	movf	??_ISR+2,w
  6204     00F2  008A               	movwf	10
  6205     00F3  0872               	movf	??_ISR+1,w
  6206     00F4  0084               	movwf	4
  6207     00F5  0E71               	swapf	??_ISR,w
  6208     00F6  0083               	movwf	3
  6209     00F7  0EFE               	swapf	btemp,f
  6210     00F8  0E7E               	swapf	btemp,w
  6211     00F9  0009               	retfie
  6212     00FA                     __end_of_ISR:
  6213     007E                     btemp	set	126	;btemp
  6214     007E                     wtemp0	set	126
  6215                           
  6216                           	psect	intentry
  6217     0004                     __pintentry:	
  6218                           ;incstack = 0
  6219                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  6220                           
  6221     0004                     interrupt_function:
  6222     007E                     saved_w	set	btemp
  6223     0004  00FE               	movwf	btemp
  6224     0005  0E03               	swapf	3,w
  6225     0006  00F1               	movwf	??_ISR
  6226     0007  0804               	movf	4,w
  6227     0008  00F2               	movwf	??_ISR+1
  6228     0009  080A               	movf	10,w
  6229     000A  00F3               	movwf	??_ISR+2
  6230     000B  120A  118A  28D5   	ljmp	_ISR
  6231                           
  6232                           	psect	config
  6233                           
  6234                           ;Config register CONFIG1 @ 0x2007
  6235                           ;	Oscillator Selection bits
  6236                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  6237                           ;	Watchdog Timer Enable bit
  6238                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6239                           ;	Power-up Timer Enable bit
  6240                           ;	PWRTE = OFF, PWRT disabled
  6241                           ;	RE3/MCLR pin function select bit
  6242                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6243                           ;	Code Protection bit
  6244                           ;	CP = OFF, Program memory code protection is disabled
  6245                           ;	Data Code Protection bit
  6246                           ;	CPD = OFF, Data memory code protection is disabled
  6247                           ;	Brown Out Reset Selection bits
  6248                           ;	BOREN = ON, BOR enabled
  6249                           ;	Internal External Switchover bit
  6250                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6251                           ;	Fail-Safe Clock Monitor Enabled bit
  6252                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6253                           ;	Low Voltage Programming Enable bit
  6254                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6255                           ;	In-Circuit Debugger Mode bit
  6256                           ;	DEBUG = 0x1, unprogrammed default
  6257     2007                     	org	8199
  6258     2007  23D2               	dw	9170
  6259                           
  6260                           ;Config register CONFIG2 @ 0x2008
  6261                           ;	Brown-out Reset Selection bit
  6262                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6263                           ;	Flash Program Memory Self Write Enable bits
  6264                           ;	WRT = OFF, Write protection off
  6265     2008                     	org	8200
  6266     2008  3FFF               	dw	16383

Data Sizes:
    Strings     160
    Constant    17
    Data        63
    BSS         70
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      7      10
    BANK0            80     30      68
    BANK1            80      0      60
    BANK3            85      0      32
    BANK2            96      0       0

Pointer List with Targets:

    LCD_write_string@string	PTR unsigned char  size(2) Largest target is 30
		 -> STR_1(CODE[11]), STR_10(CODE[12]), STR_11(CODE[12]), STR_12(CODE[12]), 
		 -> STR_13(CODE[12]), STR_2(CODE[13]), STR_3(CODE[18]), STR_5(CODE[8]), 
		 -> STR_7(CODE[12]), STR_8(CODE[19]), StringReceive(BANK0[30]), 

    SendCommandAT@command	PTR unsigned char  size(1) Largest target is 20
		 -> STR_4(CODE[3]), STR_6(CODE[20]), 

    SendStringSerially@st	PTR unsigned char  size(1) Largest target is 20
		 -> STR_14(CODE[3]), STR_4(CODE[3]), STR_6(CODE[20]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strchr@s	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_9(CODE[5]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_9(CODE[5]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strncmp@r	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_9(CODE[5]), 

    strstr@h	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strstr@n	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_9(CODE[5]), 


Critical Paths under _main in COMMON

    _strstr->_strlen
    _strstr->_strncmp
    _SendCommandAT->_SendStringSerially
    _SendStringSerially->_SendByteSerially
    _LCD_write_variable->_LCD_write_data
    _LCD_write_string->_LCD_write_data
    _LCD_write_data->_LCD_pulse_clock
    _LCD_init->_LCD_write_command
    _LCD_clear->_LCD_write_command
    _LCD_cursor_set->_LCD_write_command
    _LCD_write_command->_LCD_pulse_clock

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_write_variable
    _strstr->_strncmp
    _LCD_write_variable->___aldiv
    _LCD_init->_LCD_clear

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    8476
                                             25 BANK0      5     5      0
                 _ClearStringReceive
                           _InitUART
                          _LCD_clear
                     _LCD_cursor_set
                           _LCD_init
                   _LCD_write_string
                 _LCD_write_variable
                      _SendCommandAT
                             _strstr
 ---------------------------------------------------------------------------------
 (1) _strstr                                               6     5      1    1235
                                              2 BANK0      6     5      1
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (3) _strncmp                                              6     3      3     473
                                              3 COMMON     4     1      3
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     123
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _strchr                                               3     1      2     197
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _SendCommandAT                                        1     1      0     221
                                              5 COMMON     1     1      0
                 _SendStringSerially
 ---------------------------------------------------------------------------------
 (2) _SendStringSerially                                   1     1      0     133
                                              4 COMMON     1     1      0
                   _SendByteSerially
 ---------------------------------------------------------------------------------
 (3) _SendByteSerially                                     1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_write_variable                                  11     6      5    2945
                                             14 BANK0     11     6      5
                     _LCD_write_data
                            ___aldiv
                            ___almod
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     316
                                              3 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___almod                                             11     3      8     600
                                              3 COMMON     3     3      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _LCD_write_string                                     3     1      2    1368
                                              0 BANK0      3     1      2
                     _LCD_write_data
 ---------------------------------------------------------------------------------
 (2) _LCD_write_data                                       3     3      0     248
                                              4 COMMON     3     3      0
                    _LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0     496
                                              1 BANK0      2     2      0
                          _LCD_clear
                    _LCD_pulse_clock
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (2) _LCD_clear                                            1     1      0     248
                                              0 BANK0      1     1      0
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (1) _LCD_cursor_set                                       2     1      1    1765
                                              0 BANK0      2     1      1
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (2) _LCD_write_command                                    3     3      0     248
                                              4 COMMON     3     3      0
                    _LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (3) _LCD_pulse_clock                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ClearStringReceive                                   2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClearStringReceive
   _InitUART
   _LCD_clear
     _LCD_write_command
       _LCD_pulse_clock
   _LCD_cursor_set
     _LCD_write_command
   _LCD_init
     _LCD_clear
     _LCD_pulse_clock
     _LCD_write_command
   _LCD_write_string
     _LCD_write_data
       _LCD_pulse_clock
   _LCD_write_variable
     _LCD_write_data
     ___aldiv
     ___almod
     ___lmul
   _SendCommandAT
     _SendStringSerially
       _SendByteSerially
   _strstr
     _strchr
     _strlen
     _strncmp

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0      20       9       37.6%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      7       A       1       76.9%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AA      12        0.0%
ABS                  0      0      AA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 25 04:12:24 2024

                              pc 0002                               l20 0EDD                               l84 0FC3  
                             fsr 0004                              l110 0EA5                              l103 026C  
                            l312 0F0C                              l146 041B                              l139 0387  
                            l171 0F92                              l315 0E92                              l331 0F65  
                            l253 0F46                              l261 069F                              l318 0E9A  
                            l334 0EB3                              l192 0590                              l514 0141  
                            l266 0710                              l267 0711                              l565 0430  
                            l575 04B8                              l578 0281                              l588 02F3  
                            l984 0EDF                              l993 0F27                              l986 0EF4  
                            l978 0194                              _GIE 005F                              l997 01F5  
                            _RB0 0030                              _RB1 0031                              _RB2 0032  
                            _RB3 0033                              _RB4 0034                              _RB5 0035  
                            _RB6 0036                              _RB7 0037                              _ISR 00D5  
                            _pos 0026                              fsr0 0004                              indf 0000  
                           ?_ISR 0071                             l2010 0F28                             l2020 0F39  
                           l2030 0EFF                             l2022 0EF5                             l2016 0F2E  
                           l2040 0F0A                             l2032 0F02                             l2024 0EFA  
                           l2018 0F33                             l2042 0F0B                             l2034 0F03  
                           l2026 0EFB                             l2036 0F06                             l2028 0EFC  
                           l2044 0EA7                             l2038 0F07                             l2400 0434  
                           l2410 0456                             l2402 043F                             l2340 0EA2  
                           l2500 024E                             l2420 0482                             l2412 045F  
                           l2404 0443                             l2350 0359                             l2342 02F5  
                           l2510 0261                             l2502 024F                             l2430 04A5  
                           l2422 0490                             l2414 0463                             l2406 044B  
                           l2336 0E9B                             l2352 036C                             l2344 02F8  
                           l2512 0267                             l2504 0250                             l2360 038C  
                           l2432 04B0                             l2424 0491                             l2416 0467  
                           l2408 0453                             l2520 04C0                             l2338 0E9E  
                           l2354 0379                             l2346 0340                             l2506 0255  
                           l2370 040D                             l2362 03D4                             l2426 049A  
                           l2418 0470                             l2530 04FF                             l2522 04DF  
                           l2450 01C9                             l2442 01A7                             l2356 0382  
                           l2348 0345                             l2460 0F9B                             l2508 025B  
                           l2372 0416                             l2364 03D9                             l2428 04A0  
                           l2380 00FA                             l2540 0535                             l2532 0521  
                           l2524 04E7                             l2516 04B9                             l2452 01CF  
                           l2444 01AF                             l2436 0196                             l2700 0618  
                           l2470 0FB3                             l2462 0F9F                             l2374 0EC7  
                           l2366 03ED                             l2358 0389                             l1830 0285  
                           l2390 0139                             l2382 0104                             l2550 0569  
                           l2542 053D                             l2526 04EB                             l2518 04BC  
                           l1734 0E92                             l2454 01E1                             l2438 01A4  
                           l2446 01B5                             l2710 0647                             l2702 061E  
                           l2472 0FB9                             l2464 0FA5                             l2376 0ECD  
                           l2480 0225                             l2368 0400                             l2560 0F6A  
                           l1840 02A8                             l1832 0290                             l1824 026D  
                           l2384 0108                             l2552 0587                             l2544 0540  
                           l2536 052A                             l1736 0E98                             l1760 0F48  
                           l2448 01BD                             l2720 0676                             l2712 064C  
                           l2704 0629                             l2474 0FBD                             l2466 0FA9  
                           l2458 0F96                             l2378 0ED7                             l2490 0230  
                           l2482 0228                             l2562 0F7B                             l2394 041C  
                           l1842 02AC                             l1834 0298                             l1850 02DB  
                           l1826 026E                             l2386 011F                             l2554 058B  
                           l2546 055F                             l2538 0530                             l1762 0F49  
                           l2570 0157                             l2730 0690                             l2722 0684  
                           l2714 0656                             l2706 0633                             l2468 0FAF  
                           l2492 023F                             l2484 0229                             l2476 01F6  
                           l2564 0F81                             l2396 041F                             l1852 02E0  
                           l1844 02BE                             l1836 029B                             l1828 0274  
                           l2388 0128                             l2548 0563                             l1764 0F55  
                           l1860 0F11                             l2580 018B                             l2572 0169  
                           l2740 06A3                             l2732 0691                             l2724 0689  
                           l2716 0661                             l2708 0639                             l2494 0245  
                           l2486 022A                             l2478 021A                             l2558 0F66  
                           l2398 0423                             l1854 02EB                             l1846 02CC  
                           l1838 02A4                             l1766 0F59                             l1862 0F15  
                           l2582 0193                             l2566 0145                             l2750 06D7  
                           l2742 06AB                             l2734 0695                             l2726 068C  
                           l2718 066B                             l2496 024A                             l2488 022B  
                           l1848 02D5                             l1864 0F21                             l2576 016D  
                           l2568 014A                             l2760 070C                             l2752 06E1  
                           l2744 06B3                             l2736 0699                             l2728 068F  
                           l2680 05B0                             l2498 024D                             l1890 0EDF  
                           l1858 0F0E                             l2578 0186                             l2770 073A  
                           l2762 0715                             l2754 06F0                             l2746 06BE  
                           l2738 069C                             l2690 05E6                             l2682 05BE  
                           l2674 0591                             l1892 0EE8                             l2780 0768  
                           l2772 0744                             l2764 071D                             l2756 06FB  
                           l2748 06C8                             l2692 05F0                             l2684 05C8  
                           l2676 059B                             l2790 079A                             l2782 0770  
                           l2774 0753                             l2766 0727                             l2758 06FE  
                           l2694 05FB                             l2686 05D3                             l2678 05A5  
                           l1896 0EEA                             l2792 079D                             l2784 077B  
                           l2768 072F                             l2696 0609                             l2688 05E1  
                           l1898 0EF3                             l2786 0789                             l2778 075F  
                           l2794 07A3                             l2698 060E                             l2796 07B3  
                           l2788 078C                             l2798 07C1                             STR_1 00B4  
                           STR_2 006B                             STR_3 0059                             STR_4 00CF  
                           STR_5 00BF                             STR_6 0032                             STR_7 0078  
                           STR_8 0046                             STR_9 00C7                             _CREN 00C4  
