

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  4901     055F  0622               	xorwf	??_LCD_write_command+1,w
  4902     0560  39EF               	andlw	-17
  4903     0561  0622               	xorwf	??_LCD_write_command+1,w
  4904     0562  0088               	movwf	8	;volatile
  4905     0563                     l2166:
  4906                           
  4907                           ;LCD_write_command.c: 20:     LCD_pulse_clock();
  4908     0563  120A  118A  21A8  120A  118A  	fcall	_LCD_pulse_clock
  4909     0568                     l2168:
  4910                           
  4911                           ;LCD_write_command.c: 23:     PORTDbits.RD7 = (command & 0b00001000) >> 3;
  4912     0568  1283               	bcf	3,5	;RP0=0, select bank0
  4913     0569  1303               	bcf	3,6	;RP1=0, select bank0
  4914     056A  0823               	movf	LCD_write_command@command,w
  4915     056B  00A1               	movwf	??_LCD_write_command
  4916     056C  3003               	movlw	3
  4917     056D                     u1725:
  4918     056D  1003               	clrc
  4919     056E  0CA1               	rrf	??_LCD_write_command,f
  4920     056F  3EFF               	addlw	-1
  4921     0570  1D03               	skipz
  4922     0571  2D6D               	goto	u1725
  4923     0572  0821               	movf	??_LCD_write_command,w
  4924     0573  3901               	andlw	1
  4925     0574  00A2               	movwf	??_LCD_write_command+1
  4926     0575  0CA2               	rrf	??_LCD_write_command+1,f
  4927     0576  0CA2               	rrf	??_LCD_write_command+1,f
  4928     0577  0808               	movf	8,w	;volatile
  4929     0578  0622               	xorwf	??_LCD_write_command+1,w
  4930     0579  397F               	andlw	-129
  4931     057A  0622               	xorwf	??_LCD_write_command+1,w
  4932     057B  0088               	movwf	8	;volatile
  4933     057C                     l2170:
  4934                           
  4935                           ;LCD_write_command.c: 24:     PORTDbits.RD6 = (command & 0b00000100) >> 2;
  4936     057C  0823               	movf	LCD_write_command@command,w
  4937     057D  00A1               	movwf	??_LCD_write_command
  4938     057E  3002               	movlw	2
  4939     057F                     u1735:
  4940     057F  1003               	clrc
  4941     0580  0CA1               	rrf	??_LCD_write_command,f
  4942     0581  3EFF               	addlw	-1
  4943     0582  1D03               	skipz
  4944     0583  2D7F               	goto	u1735
  4945     0584  0821               	movf	??_LCD_write_command,w
  4946     0585  3901               	andlw	1
  4947     0586  00A2               	movwf	??_LCD_write_command+1
  4948     0587  0EA2               	swapf	??_LCD_write_command+1,f
  4949     0588  0DA2               	rlf	??_LCD_write_command+1,f
  4950     0589  0DA2               	rlf	??_LCD_write_command+1,f
  4951     058A  0808               	movf	8,w	;volatile
  4952     058B  0622               	xorwf	??_LCD_write_command+1,w
  4953     058C  39BF               	andlw	-65
  4954     058D  0622               	xorwf	??_LCD_write_command+1,w
  4955     058E  0088               	movwf	8	;volatile
  4956     058F                     l2172:
  4957                           
  4958                           ;LCD_write_command.c: 25:     PORTDbits.RD5 = (command & 0b00000010) >> 1;
  4959     058F  0823               	movf	LCD_write_command@command,w
  4960     0590  00A1               	movwf	??_LCD_write_command
  4961     0591  1003               	clrc
  4962     0592  0C21               	rrf	??_LCD_write_command,w
  4963     0593  3901               	andlw	1
  4964     0594  00A2               	movwf	??_LCD_write_command+1
  4965     0595  0EA2               	swapf	??_LCD_write_command+1,f
  4966     0596  0DA2               	rlf	??_LCD_write_command+1,f
  4967     0597  0808               	movf	8,w	;volatile
  4968     0598  0622               	xorwf	??_LCD_write_command+1,w
  4969     0599  39DF               	andlw	-33
  4970     059A  0622               	xorwf	??_LCD_write_command+1,w
  4971     059B  0088               	movwf	8	;volatile
  4972     059C                     l2174:
  4973                           
  4974                           ;LCD_write_command.c: 26:     PORTDbits.RD4 = (command & 0b00000001) ;
  4975     059C  0823               	movf	LCD_write_command@command,w
  4976     059D  3901               	andlw	1
  4977     059E  00A1               	movwf	??_LCD_write_command
  4978     059F  0EA1               	swapf	??_LCD_write_command,f
  4979     05A0  0808               	movf	8,w	;volatile
  4980     05A1  0621               	xorwf	??_LCD_write_command,w
  4981     05A2  39EF               	andlw	-17
  4982     05A3  0621               	xorwf	??_LCD_write_command,w
  4983     05A4  0088               	movwf	8	;volatile
  4984     05A5                     l2176:
  4985                           
  4986                           ;LCD_write_command.c: 29:     LCD_pulse_clock();
  4987     05A5  120A  118A  21A8  120A  118A  	fcall	_LCD_pulse_clock
  4988     05AA                     l139:
  4989     05AA  0008               	return
  4990     05AB                     __end_of_LCD_write_command:
  4991                           
  4992                           	psect	text16
  4993     01A8                     __ptext16:	
  4994 ;; *************** function _LCD_pulse_clock *****************
  4995 ;; Defined at:
  4996 ;;		line 8 in file "LCD_pulse_clock.c"
  4997 ;; Parameters:    Size  Location     Type
  4998 ;;		None
  4999 ;; Auto vars:     Size  Location     Type
  5000 ;;		None
  5001 ;; Return value:  Size  Location     Type
  5002 ;;                  1    wreg      void 
  5003 ;; Registers used:
  5004 ;;		wreg
  5005 ;; Tracked objects:
  5006 ;;		On entry : 0/0
  5007 ;;		On exit  : 0/0
  5008 ;;		Unchanged: 0/0
  5009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5010 ;;      Params:         0       0       0       0       0
  5011 ;;      Locals:         0       0       0       0       0
  5012 ;;      Temps:          0       1       0       0       0
  5013 ;;      Totals:         0       1       0       0       0
  5014 ;;Total ram usage:        1 bytes
  5015 ;; Hardware stack levels used: 1
  5016 ;; Hardware stack levels required when called: 2
  5017 ;; This function calls:
  5018 ;;		Nothing
  5019 ;; This function is called by:
  5020 ;;		_LCD_init
  5021 ;;		_LCD_write_command
  5022 ;;		_LCD_write_data
  5023 ;; This function uses a non-reentrant model
  5024 ;;
  5025                           
  5026     01A8                     _LCD_pulse_clock:	
  5027                           ;psect for function _LCD_pulse_clock
  5028                           
  5029     01A8                     l2156:	
  5030                           ;incstack = 0
  5031                           ; Regs used in _LCD_pulse_clock: [wreg]
  5032                           
  5033                           
  5034                           ;LCD_pulse_clock.c: 10:   PORTDbits.RD3 = 1;
  5035     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  5036     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  5037     01AA  1588               	bsf	8,3	;volatile
  5038     01AB                     l2158:
  5039                           
  5040                           ;LCD_pulse_clock.c: 11:   _delay((unsigned long)((40)*(4000000/4000000.0)));
  5041     01AB  300C               	movlw	12
  5042     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  5043     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  5044     01AE  00A0               	movwf	??_LCD_pulse_clock
  5045     01AF                     u2257:
  5046     01AF  0BA0               	decfsz	??_LCD_pulse_clock,f
  5047     01B0  29AF               	goto	u2257
  5048     01B1  0000               	nop
  5049     01B2                     l2160:
  5050                           
  5051                           ;LCD_pulse_clock.c: 12:   PORTDbits.RD3 = 0;
  5052     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  5053     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  5054     01B4  1188               	bcf	8,3	;volatile
  5055     01B5                     l110:
  5056     01B5  0008               	return
  5057     01B6                     __end_of_LCD_pulse_clock:
  5058                           
  5059                           	psect	text17
  5060     0207                     __ptext17:	
  5061 ;; *************** function _InitUART *****************
  5062 ;; Defined at:
  5063 ;;		line 10 in file "esp8266.c"
  5064 ;; Parameters:    Size  Location     Type
  5065 ;;		None
  5066 ;; Auto vars:     Size  Location     Type
  5067 ;;		None
  5068 ;; Return value:  Size  Location     Type
  5069 ;;                  1    wreg      void 
  5070 ;; Registers used:
  5071 ;;		status,2
  5072 ;; Tracked objects:
  5073 ;;		On entry : 0/0
  5074 ;;		On exit  : 0/0
  5075 ;;		Unchanged: 0/0
  5076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5077 ;;      Params:         0       0       0       0       0
  5078 ;;      Locals:         0       0       0       0       0
  5079 ;;      Temps:          0       0       0       0       0
  5080 ;;      Totals:         0       0       0       0       0
  5081 ;;Total ram usage:        0 bytes
  5082 ;; Hardware stack levels used: 1
  5083 ;; Hardware stack levels required when called: 2
  5084 ;; This function calls:
  5085 ;;		Nothing
  5086 ;; This function is called by:
  5087 ;;		_main
  5088 ;; This function uses a non-reentrant model
  5089 ;;
  5090                           
  5091     0207                     _InitUART:	
  5092                           ;psect for function _InitUART
  5093                           
  5094     0207                     l2322:	
  5095                           ;incstack = 0
  5096                           ; Regs used in _InitUART: [status,2]
  5097                           
  5098                           
  5099                           ;esp8266.c: 13:     TRISC6 = 0;
  5100     0207  1683               	bsf	3,5	;RP0=1, select bank1
  5101     0208  1303               	bcf	3,6	;RP1=0, select bank1
  5102     0209  1307               	bcf	7,6	;volatile
  5103                           
  5104                           ;esp8266.c: 14:     TRISC7 = 1;
  5105     020A  1787               	bsf	7,7	;volatile
  5106                           
  5107                           ;esp8266.c: 16:     TXSTAbits.BRGH = 1;
  5108     020B  1518               	bsf	24,2	;volatile
  5109     020C                     l2324:
  5110                           
  5111                           ;esp8266.c: 17:     SPBRG = 0;
  5112     020C  0199               	clrf	25	;volatile
  5113     020D                     l2326:
  5114                           
  5115                           ;esp8266.c: 19:     TXSTAbits.SYNC = 0;
  5116     020D  1218               	bcf	24,4	;volatile
  5117     020E                     l2328:
  5118                           
  5119                           ;esp8266.c: 20:     RCSTAbits.SPEN = 1;
  5120     020E  1283               	bcf	3,5	;RP0=0, select bank0
  5121     020F  1303               	bcf	3,6	;RP1=0, select bank0
  5122     0210  1798               	bsf	24,7	;volatile
  5123     0211                     l2330:
  5124                           
  5125                           ;esp8266.c: 22:     TXSTAbits.TXEN = 1;
  5126     0211  1683               	bsf	3,5	;RP0=1, select bank1
  5127     0212  1303               	bcf	3,6	;RP1=0, select bank1
  5128     0213  1698               	bsf	24,5	;volatile
  5129     0214                     l2332:
  5130                           
  5131                           ;esp8266.c: 23:     TXSTAbits.TX9 = 0;
  5132     0214  1318               	bcf	24,6	;volatile
  5133     0215                     l2334:
  5134                           
  5135                           ;esp8266.c: 25:     RCSTAbits.CREN = 1;
  5136     0215  1283               	bcf	3,5	;RP0=0, select bank0
  5137     0216  1303               	bcf	3,6	;RP1=0, select bank0
  5138     0217  1618               	bsf	24,4	;volatile
  5139     0218                     l2336:
  5140                           
  5141                           ;esp8266.c: 27:     RCSTAbits.RX9 = 0;
  5142     0218  1318               	bcf	24,6	;volatile
  5143     0219                     l2338:
  5144                           
  5145                           ;esp8266.c: 30:     PIE1bits.RCIE = 1;
  5146     0219  1683               	bsf	3,5	;RP0=1, select bank1
  5147     021A  1303               	bcf	3,6	;RP1=0, select bank1
  5148     021B  168C               	bsf	12,5	;volatile
  5149     021C                     l2340:
  5150                           
  5151                           ;esp8266.c: 31:     PEIE = 1;
  5152     021C  170B               	bsf	11,6	;volatile
  5153     021D                     l2342:
  5154                           
  5155                           ;esp8266.c: 32:     GIE = 1;
  5156     021D  178B               	bsf	11,7	;volatile
  5157     021E                     l304:
  5158     021E  0008               	return
  5159     021F                     __end_of_InitUART:
  5160                           
  5161                           	psect	text18
  5162     032D                     __ptext18:	
  5163 ;; *************** function _ISR *****************
  5164 ;; Defined at:
  5165 ;;		line 177 in file "main.c"
  5166 ;; Parameters:    Size  Location     Type
  5167 ;;		None
  5168 ;; Auto vars:     Size  Location     Type
  5169 ;;		None
  5170 ;; Return value:  Size  Location     Type
  5171 ;;                  1    wreg      void 
  5172 ;; Registers used:
  5173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5174 ;; Tracked objects:
  5175 ;;		On entry : 0/0
  5176 ;;		On exit  : 0/0
  5177 ;;		Unchanged: 0/0
  5178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5179 ;;      Params:         0       0       0       0       0
  5180 ;;      Locals:         0       0       0       0       0
  5181 ;;      Temps:          4       0       0       0       0
  5182 ;;      Totals:         4       0       0       0       0
  5183 ;;Total ram usage:        4 bytes
  5184 ;; Hardware stack levels used: 1
  5185 ;; Hardware stack levels required when called: 1
  5186 ;; This function calls:
  5187 ;;		_ClearStringReceive
  5188 ;; This function is called by:
  5189 ;;		Interrupt level 1
  5190 ;; This function uses a non-reentrant model
  5191 ;;
  5192                           
  5193     032D                     _ISR:	
  5194                           ;psect for function _ISR
  5195                           
  5196     032D                     i1l2140:
  5197                           
  5198                           ;main.c: 178:     if (PIR1bits.RCIF == 1 && pos < 28) {
  5199     032D  1283               	bcf	3,5	;RP0=0, select bank0
  5200     032E  1303               	bcf	3,6	;RP1=0, select bank0
  5201     032F  1E8C               	btfss	12,5	;volatile
  5202     0330  2B32               	goto	u165_21
  5203     0331  2B33               	goto	u165_20
  5204     0332                     u165_21:
  5205     0332  2B49               	goto	i1l2150
  5206     0333                     u165_20:
  5207     0333                     i1l2142:
  5208     0333  3000               	movlw	0
  5209     0334  027B               	subwf	_pos+1,w
  5210     0335  301C               	movlw	28
  5211     0336  1903               	skipnz
  5212     0337  027A               	subwf	_pos,w
  5213     0338  1803               	skipnc
  5214     0339  2B3B               	goto	u166_21
  5215     033A  2B3C               	goto	u166_20
  5216     033B                     u166_21:
  5217     033B  2B49               	goto	i1l2150
  5218     033C                     u166_20:
  5219     033C                     i1l2144:
  5220                           
  5221                           ;main.c: 179:         StringReceive[pos] = RCREG;
  5222     033C  087A               	movf	_pos,w
  5223     033D  3EA0               	addlw	(low (_StringReceive| 0))& (0+255)
  5224     033E  0084               	movwf	4
  5225     033F  081A               	movf	26,w	;volatile
  5226     0340  1383               	bcf	3,7	;select IRP bank1
  5227     0341  0080               	movwf	0
  5228     0342                     i1l2146:
  5229                           
  5230                           ;main.c: 180:         pos++;
  5231     0342  3001               	movlw	1
  5232     0343  07FA               	addwf	_pos,f
  5233     0344  1803               	skipnc
  5234     0345  0AFB               	incf	_pos+1,f
  5235     0346  3000               	movlw	0
  5236     0347  07FB               	addwf	_pos+1,f
  5237     0348                     i1l2148:
  5238                           
  5239                           ;main.c: 182:         RCIF = 0;
  5240     0348  128C               	bcf	12,5	;volatile
  5241     0349                     i1l2150:
  5242                           
  5243                           ;main.c: 187:     if(pos > 30){
  5244     0349  3000               	movlw	0
  5245     034A  027B               	subwf	_pos+1,w
  5246     034B  301F               	movlw	31
  5247     034C  1903               	skipnz
  5248     034D  027A               	subwf	_pos,w
  5249     034E  1C03               	skipc
  5250     034F  2B51               	goto	u167_21
  5251     0350  2B52               	goto	u167_20
  5252     0351                     u167_21:
  5253     0351  2B59               	goto	i1l273
  5254     0352                     u167_20:
  5255     0352                     i1l2152:
  5256                           
  5257                           ;main.c: 188:      ClearStringReceive();
  5258     0352  120A  118A  2238  120A  118A  	fcall	_ClearStringReceive
  5259     0357                     i1l2154:
  5260                           
  5261                           ;main.c: 189:      pos = 0;
  5262     0357  01FA               	clrf	_pos
  5263     0358  01FB               	clrf	_pos+1
  5264     0359                     i1l273:
  5265     0359  0876               	movf	??_ISR+3,w
  5266     035A  00FF               	movwf	btemp+1
  5267     035B  0875               	movf	??_ISR+2,w
  5268     035C  008A               	movwf	10
  5269     035D  0874               	movf	??_ISR+1,w
  5270     035E  0084               	movwf	4
  5271     035F  0E73               	swapf	??_ISR,w
  5272     0360  0083               	movwf	3
  5273     0361  0EFE               	swapf	btemp,f
  5274     0362  0E7E               	swapf	btemp,w
  5275     0363  0009               	retfie
  5276     0364                     __end_of_ISR:
  5277                           
  5278                           	psect	intentry
  5279     0004                     __pintentry:	
  5280                           ;incstack = 0
  5281                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5282                           
  5283     0004                     interrupt_function:
  5284     007E                     saved_w	set	btemp
  5285     0004  00FE               	movwf	btemp
  5286     0005  0E03               	swapf	3,w
  5287     0006  00F3               	movwf	??_ISR
  5288     0007  0804               	movf	4,w
  5289     0008  00F4               	movwf	??_ISR+1
  5290     0009  080A               	movf	10,w
  5291     000A  00F5               	movwf	??_ISR+2
  5292     000B  087F               	movf	btemp+1,w
  5293     000C  00F6               	movwf	??_ISR+3
  5294     000D  120A  118A  2B2D   	ljmp	_ISR
  5295                           
  5296                           	psect	text19
  5297     0238                     __ptext19:	
  5298 ;; *************** function _ClearStringReceive *****************
  5299 ;; Defined at:
  5300 ;;		line 63 in file "main.c"
  5301 ;; Parameters:    Size  Location     Type
  5302 ;;		None
  5303 ;; Auto vars:     Size  Location     Type
  5304 ;;  i               2    0[COMMON] int 
  5305 ;; Return value:  Size  Location     Type
  5306 ;;                  1    wreg      void 
  5307 ;; Registers used:
  5308 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  5309 ;; Tracked objects:
  5310 ;;		On entry : 0/0
  5311 ;;		On exit  : 0/0
  5312 ;;		Unchanged: 0/0
  5313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5314 ;;      Params:         0       0       0       0       0
  5315 ;;      Locals:         2       0       0       0       0
  5316 ;;      Temps:          0       0       0       0       0
  5317 ;;      Totals:         2       0       0       0       0
  5318 ;;Total ram usage:        2 bytes
  5319 ;; Hardware stack levels used: 1
  5320 ;; This function calls:
  5321 ;;		Nothing
  5322 ;; This function is called by:
  5323 ;;		_ISR
  5324 ;; This function uses a non-reentrant model
  5325 ;;
  5326                           
  5327     0238                     _ClearStringReceive:	
  5328                           ;psect for function _ClearStringReceive
  5329                           
  5330     0238                     i1l1784:	
  5331                           ;incstack = 0
  5332                           ; Regs used in _ClearStringReceive: [wreg-fsr0h+status,2+status,0+btemp+1]
  5333                           
  5334                           
  5335                           ;main.c: 64:     pos = 0;
  5336     0238  01FA               	clrf	_pos
  5337     0239  01FB               	clrf	_pos+1
  5338                           
  5339                           ;main.c: 65:     for (int i = 0; i < 30; i++)
  5340     023A  01F1               	clrf	ClearStringReceive@i
  5341     023B  01F2               	clrf	ClearStringReceive@i+1
  5342     023C                     i1l1790:
  5343                           
  5344                           ;main.c: 66:         StringReceive[i] = '\0';
  5345     023C  0871               	movf	ClearStringReceive@i,w
  5346     023D  3EA0               	addlw	(low (_StringReceive| 0))& (0+255)
  5347     023E  0084               	movwf	4
  5348     023F  1383               	bcf	3,7	;select IRP bank1
  5349     0240  0180               	clrf	0
  5350     0241                     i1l1792:
  5351     0241  3001               	movlw	1
  5352     0242  07F1               	addwf	ClearStringReceive@i,f
  5353     0243  1803               	skipnc
  5354     0244  0AF2               	incf	ClearStringReceive@i+1,f
  5355     0245  3000               	movlw	0
  5356     0246  07F2               	addwf	ClearStringReceive@i+1,f
  5357     0247                     i1l1794:
  5358     0247  0872               	movf	ClearStringReceive@i+1,w
  5359     0248  3A80               	xorlw	128
  5360     0249  00FF               	movwf	btemp+1
  5361     024A  3080               	movlw	128
  5362     024B  027F               	subwf	btemp+1,w
  5363     024C  1D03               	skipz
  5364     024D  2A50               	goto	u127_25
  5365     024E  301E               	movlw	30
  5366     024F  0271               	subwf	ClearStringReceive@i,w
  5367     0250                     u127_25:
  5368     0250  1C03               	skipc
  5369     0251  2A53               	goto	u127_21
  5370     0252  2A54               	goto	u127_20
  5371     0253                     u127_21:
  5372     0253  2A3C               	goto	i1l1790
  5373     0254                     u127_20:
  5374     0254                     i1l239:
  5375     0254  0008               	return
  5376     0255                     __end_of_ClearStringReceive:
  5377     007E                     btemp	set	126	;btemp
  5378     007E                     wtemp0	set	126
  5379                           
  5380                           	psect	config
  5381                           
  5382                           ;Config register CONFIG1 @ 0x2007
  5383                           ;	Oscillator Selection bits
  5384                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  5385                           ;	Watchdog Timer Enable bit
  5386                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5387                           ;	Power-up Timer Enable bit
  5388                           ;	PWRTE = OFF, PWRT disabled
  5389                           ;	RE3/MCLR pin function select bit
  5390                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5391                           ;	Code Protection bit
  5392                           ;	CP = OFF, Program memory code protection is disabled
  5393                           ;	Data Code Protection bit
  5394                           ;	CPD = OFF, Data memory code protection is disabled
  5395                           ;	Brown Out Reset Selection bits
  5396                           ;	BOREN = ON, BOR enabled
  5397                           ;	Internal External Switchover bit
  5398                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5399                           ;	Fail-Safe Clock Monitor Enabled bit
  5400                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5401                           ;	Low Voltage Programming Enable bit
  5402                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5403                           ;	In-Circuit Debugger Mode bit
  5404                           ;	DEBUG = 0x1, unprogrammed default
  5405     2007                     	org	8199
  5406     2007  23D2               	dw	9170
  5407                           
  5408                           ;Config register CONFIG2 @ 0x2008
  5409                           ;	Brown-out Reset Selection bit
  5410                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5411                           ;	Flash Program Memory Self Write Enable bits
  5412                           ;	WRT = OFF, Write protection off
  5413     2008                     	org	8200
  5414     2008  3FFF               	dw	16383

Data Sizes:
    Strings     117
    Constant    17
    Data        79
    BSS         70
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      6      11
    BANK0            80     29      51
    BANK1            80      0      60
    BANK3            85      0      62
    BANK2            96      0       0

Pointer List with Targets:

    LCD_write_string@string	PTR unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[11]), STR_11(CODE[10]), STR_2(CODE[13]), STR_3(CODE[18]), 
		 -> STR_5(CODE[8]), STR_8(CODE[12]), STR_9(CODE[19]), 

    SendCommandAT@command	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_10(CODE[12]), STR_4(CODE[3]), STR_6(CODE[20]), 
		 -> StringReceive(BANK1[30]), 

    SendStringSerially@st	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_10(CODE[12]), STR_12(CODE[3]), STR_4(CODE[3]), 
		 -> STR_6(CODE[20]), StringReceive(BANK1[30]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK1[30]), NULL(NULL[0]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK1[30]), NULL(NULL[0]), 

    strchr@s	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK1[30]), NULL(NULL[0]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK1[30]), NULL(NULL[0]), 

    strncmp@r	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), 

    strstr@h	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK1[30]), NULL(NULL[0]), 

    strstr@n	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ClearStringReceive

Critical Paths under _main in BANK0

    _main->_keypad_scan
    _strstr->_strncmp
    _SendCommandAT->_SendStringSerially
    _SendStringSerially->_SendByteSerially
    _LCD_write_string->_LCD_write_data
    _LCD_write_char->_LCD_write_data
    _LCD_write_data->_LCD_pulse_clock
    _LCD_init->_LCD_clear
    _LCD_clear->_LCD_write_command
    _LCD_cursor_set->_LCD_write_command
    _LCD_write_command->_LCD_pulse_clock

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    5475
                                             24 BANK0      5     5      0
                           _InitUART
                          _LCD_clear
                     _LCD_cursor_set
                           _LCD_init
                     _LCD_write_char
                   _LCD_write_string
                      _SendCommandAT
                        _keypad_scan
                             _strstr
 ---------------------------------------------------------------------------------
 (1) _strstr                                               6     5      1    1331
                                              6 BANK0      6     5      1
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                              6     3      3     473
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     166
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _strchr                                               3     1      2     250
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _keypad_scan                                         24    24      0     227
                                              0 BANK0     24    24      0
 ---------------------------------------------------------------------------------
 (1) _SendCommandAT                                        2     0      2     847
                                              3 BANK0      2     0      2
                 _SendStringSerially
 ---------------------------------------------------------------------------------
 (2) _SendStringSerially                                   2     0      2     276
                                              1 BANK0      2     0      2
                   _SendByteSerially
