

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  4250                           ;main.c: 195:         RCIF = 0;
  4251     05EA  128C               	bcf	12,5	;volatile
  4252     05EB                     i1l2108:
  4253                           
  4254                           ;main.c: 198:     if(strstr(StringReceive, "Open") != ((void*)0)){
  4255     05EB  3095               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  4256     05EC  00F7               	movwf	strstr@n
  4257     05ED  302A               	movlw	(low (_StringReceive| 0))& (0+255)
  4258     05EE  120A  118A  2407  120A  118A  	fcall	_strstr
  4259     05F3  3A00               	xorlw	0
  4260     05F4  1903               	skipnz
  4261     05F5  2DF7               	goto	u152_21
  4262     05F6  2DF8               	goto	u152_20
  4263     05F7                     u152_21:
  4264     05F7  2E07               	goto	i1l2114
  4265     05F8                     u152_20:
  4266     05F8                     i1l2110:
  4267                           
  4268                           ;main.c: 199:         doorStatus = 1;
  4269     05F8  3001               	movlw	1
  4270     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  4271     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  4272     05FB  00A6               	movwf	_doorStatus
  4273     05FC  3000               	movlw	0
  4274     05FD  00A7               	movwf	_doorStatus+1
  4275                           
  4276                           ;main.c: 200:         StatusChange = 1;
  4277     05FE  3001               	movlw	1
  4278     05FF  00A4               	movwf	_StatusChange
  4279     0600  3000               	movlw	0
  4280     0601  00A5               	movwf	_StatusChange+1
  4281     0602                     i1l2112:
  4282                           
  4283                           ;main.c: 201:         ClearStringReceive();
  4284     0602  120A  118A  2359  120A  118A  	fcall	_ClearStringReceive
  4285     0607                     i1l2114:
  4286     0607  308F               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  4287     0608  00F7               	movwf	strstr@n
  4288     0609  302A               	movlw	(low (_StringReceive| 0))& (0+255)
  4289     060A  120A  118A  2407  120A  118A  	fcall	_strstr
  4290     060F  3A00               	xorlw	0
  4291     0610  1903               	skipnz
  4292     0611  2E13               	goto	u153_21
  4293     0612  2E14               	goto	u153_20
  4294     0613                     u153_21:
  4295     0613  2E21               	goto	i1l2122
  4296     0614                     u153_20:
  4297     0614                     i1l2116:
  4298                           
  4299                           ;main.c: 203:         doorStatus = 0;
  4300     0614  1283               	bcf	3,5	;RP0=0, select bank0
  4301     0615  1303               	bcf	3,6	;RP1=0, select bank0
  4302     0616  01A6               	clrf	_doorStatus
  4303     0617  01A7               	clrf	_doorStatus+1
  4304     0618                     i1l2118:
  4305                           
  4306                           ;main.c: 204:         StatusChange = 1;
  4307     0618  3001               	movlw	1
  4308     0619  00A4               	movwf	_StatusChange
  4309     061A  3000               	movlw	0
  4310     061B  00A5               	movwf	_StatusChange+1
  4311     061C                     i1l2120:
  4312                           
  4313                           ;main.c: 205:         ClearStringReceive();
  4314     061C  120A  118A  2359  120A  118A  	fcall	_ClearStringReceive
  4315     0621                     i1l2122:
  4316                           
  4317                           ;main.c: 208:     if(pos >= 30){
  4318     0621  3000               	movlw	0
  4319     0622  1283               	bcf	3,5	;RP0=0, select bank0
  4320     0623  1303               	bcf	3,6	;RP1=0, select bank0
  4321     0624  0229               	subwf	_pos+1,w
  4322     0625  301E               	movlw	30
  4323     0626  1903               	skipnz
  4324     0627  0228               	subwf	_pos,w
  4325     0628  1C03               	skipc
  4326     0629  2E2B               	goto	u154_21
  4327     062A  2E2C               	goto	u154_20
  4328     062B                     u154_21:
  4329     062B  2E31               	goto	i1l264
  4330     062C                     u154_20:
  4331     062C                     i1l2124:
  4332                           
  4333                           ;main.c: 209:         ClearStringReceive();
  4334     062C  120A  118A  2359  120A  118A  	fcall	_ClearStringReceive
  4335     0631                     i1l264:
  4336     0631  1283               	bcf	3,5	;RP0=0, select bank0
  4337     0632  1303               	bcf	3,6	;RP1=0, select bank0
  4338     0633  084B               	movf	??_ISR+3,w
  4339     0634  00FF               	movwf	btemp+1
  4340     0635  084A               	movf	??_ISR+2,w
  4341     0636  008A               	movwf	10
  4342     0637  0849               	movf	??_ISR+1,w
  4343     0638  0084               	movwf	4
  4344     0639  0E48               	swapf	??_ISR,w
  4345     063A  0083               	movwf	3
  4346     063B  0EFE               	swapf	btemp,f
  4347     063C  0E7E               	swapf	btemp,w
  4348     063D  0009               	retfie
  4349     063E                     __end_of_ISR:
  4350                           
  4351                           	psect	intentry
  4352     0004                     __pintentry:	
  4353                           ;incstack = 0
  4354 ;; hardware stack exceeded
  4355                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4356                           
  4357     0004                     interrupt_function:
  4358     007E                     saved_w	set	btemp
  4359     0004  00FE               	movwf	btemp
  4360     0005  0E03               	swapf	3,w
  4361     0006  1283               	bcf	3,5	;RP0=0, select bank0
  4362     0007  1303               	bcf	3,6	;RP1=0, select bank0
  4363     0008  00C8               	movwf	??_ISR
  4364     0009  0804               	movf	4,w
  4365     000A  00C9               	movwf	??_ISR+1
  4366     000B  080A               	movf	10,w
  4367     000C  00CA               	movwf	??_ISR+2
  4368     000D  087F               	movf	btemp+1,w
  4369     000E  00CB               	movwf	??_ISR+3
  4370     000F  120A  118A  2DD1   	ljmp	_ISR
  4371                           
  4372                           	psect	text13
  4373     0407                     __ptext13:	
  4374 ;; *************** function _strstr *****************
  4375 ;; Defined at:
  4376 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strstr.c"
  4377 ;; Parameters:    Size  Location     Type
  4378 ;;  h               1    wreg     PTR const unsigned char 
  4379 ;;		 -> NULL(0), StringReceive(30), 
  4380 ;;  n               1    6[COMMON] PTR const unsigned char 
  4381 ;;		 -> STR_11(6), STR_10(5), 
  4382 ;; Auto vars:     Size  Location     Type
  4383 ;;  h               1   11[COMMON] PTR const unsigned char 
  4384 ;;		 -> NULL(0), StringReceive(30), 
  4385 ;;  nl              2    9[COMMON] unsigned int 
  4386 ;; Return value:  Size  Location     Type
  4387 ;;                  1    wreg      PTR unsigned char 
  4388 ;; Registers used:
  4389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4390 ;; Tracked objects:
  4391 ;;		On entry : 0/0
  4392 ;;		On exit  : 0/0
  4393 ;;		Unchanged: 0/0
  4394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4395 ;;      Params:         1       0       0       0       0
  4396 ;;      Locals:         3       0       0       0       0
  4397 ;;      Temps:          2       0       0       0       0
  4398 ;;      Totals:         6       0       0       0       0
  4399 ;;Total ram usage:        6 bytes
  4400 ;; Hardware stack levels used: 1
  4401 ;; Hardware stack levels required when called: 2
  4402 ;; This function calls:
  4403 ;;		_strchr
  4404 ;;		_strlen
  4405 ;;		_strncmp
  4406 ;; This function is called by:
  4407 ;;		_ISR
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411     0407                     _strstr:	
  4412                           ;psect for function _strstr
  4413                           
  4414                           
  4415                           ;incstack = 0
  4416 ;; hardware stack exceeded
  4417                           ; Regs used in _strstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4418                           ;strstr@h stored from wreg
  4419     0407  00FC               	movwf	strstr@h
  4420     0408                     i1l1858:
  4421     0408  0877               	movf	strstr@n,w
  4422     0409  1903               	btfsc	3,2
  4423     040A  2C0C               	goto	u121_21
  4424     040B  2C0D               	goto	u121_20
  4425     040C                     u121_21:
  4426     040C  2C4E               	goto	i1l1874
  4427     040D                     u121_20:
  4428     040D                     i1l1860:
  4429     040D  0877               	movf	strstr@n,w
  4430     040E  120A  118A  233E  120A  118A  	fcall	_strlen
  4431     0413  0872               	movf	?_strlen+1,w
  4432     0414  00FB               	movwf	strstr@nl+1
  4433     0415  0871               	movf	?_strlen,w
  4434     0416  00FA               	movwf	strstr@nl
  4435     0417  2C41               	goto	i1l1870
  4436     0418                     i1l1862:
  4437     0418  0877               	movf	strstr@n,w
  4438     0419  00F1               	movwf	strncmp@r
  4439     041A  087B               	movf	strstr@nl+1,w
  4440     041B  00F3               	movwf	strncmp@n+1
  4441     041C  087A               	movf	strstr@nl,w
  4442     041D  00F2               	movwf	strncmp@n
  4443     041E  087C               	movf	strstr@h,w
  4444     041F  120A  118A  2450  120A  118A  	fcall	_strncmp
  4445     0424  0871               	movf	?_strncmp,w
  4446     0425  0472               	iorwf	?_strncmp+1,w
  4447     0426  1D03               	btfss	3,2
  4448     0427  2C29               	goto	u122_21
  4449     0428  2C2A               	goto	u122_20
  4450     0429                     u122_21:
  4451     0429  2C2C               	goto	i1l1868
  4452     042A                     u122_20:
  4453     042A                     i1l1864:
  4454     042A  087C               	movf	strstr@h,w
  4455     042B  2C4F               	goto	i1l966
  4456     042C                     i1l1868:
  4457     042C  0877               	movf	strstr@n,w
  4458     042D  0084               	movwf	4
  4459     042E  120A  118A  2015  120A  118A  	fcall	stringdir
  4460     0433  00F8               	movwf	??_strstr
  4461     0434  01F9               	clrf	??_strstr+1
  4462     0435  0878               	movf	??_strstr,w
  4463     0436  00F1               	movwf	strchr@c
  4464     0437  0879               	movf	??_strstr+1,w
  4465     0438  00F2               	movwf	strchr@c+1
  4466     0439  087C               	movf	strstr@h,w
  4467     043A  3E01               	addlw	1
  4468     043B  120A  118A  22F8  120A  118A  	fcall	_strchr
  4469     0440  00FC               	movwf	strstr@h
  4470     0441                     i1l1870:
  4471     0441  087C               	movf	strstr@h,w
  4472     0442  1903               	btfsc	3,2
  4473     0443  2C45               	goto	u123_21
  4474     0444  2C46               	goto	u123_20
  4475     0445                     u123_21:
  4476     0445  2C4E               	goto	i1l1874
  4477     0446                     u123_20:
  4478     0446                     i1l1872:
  4479     0446  087C               	movf	strstr@h,w
  4480     0447  0084               	movwf	4
  4481     0448  1383               	bcf	3,7	;select IRP bank0
  4482     0449  0800               	movf	0,w
  4483     044A  1D03               	btfss	3,2
  4484     044B  2C4D               	goto	u124_21
  4485     044C  2C4E               	goto	u124_20
  4486     044D                     u124_21:
  4487     044D  2C18               	goto	i1l1862
  4488     044E                     u124_20:
  4489     044E                     i1l1874:
  4490     044E  3000               	movlw	0
  4491     044F                     i1l966:
  4492     044F  0008               	return
  4493     0450                     __end_of_strstr:
  4494                           
  4495                           	psect	text14
  4496     0450                     __ptext14:	
  4497 ;; *************** function _strncmp *****************
  4498 ;; Defined at:
  4499 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strncmp.c"
  4500 ;; Parameters:    Size  Location     Type
  4501 ;;  l               1    wreg     PTR const unsigned char 
  4502 ;;		 -> NULL(0), StringReceive(30), 
  4503 ;;  r               1    0[COMMON] PTR const unsigned char 
  4504 ;;		 -> STR_11(6), STR_10(5), 
  4505 ;;  n               2    1[COMMON] unsigned int 
  4506 ;; Auto vars:     Size  Location     Type
  4507 ;;  l               1    5[COMMON] PTR const unsigned char 
  4508 ;;		 -> NULL(0), StringReceive(30), 
  4509 ;; Return value:  Size  Location     Type
  4510 ;;                  2    0[COMMON] int 
  4511 ;; Registers used:
  4512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4513 ;; Tracked objects:
  4514 ;;		On entry : 0/0
  4515 ;;		On exit  : 0/0
  4516 ;;		Unchanged: 0/0
  4517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4518 ;;      Params:         3       0       0       0       0
  4519 ;;      Locals:         1       0       0       0       0
  4520 ;;      Temps:          2       0       0       0       0
  4521 ;;      Totals:         6       0       0       0       0
  4522 ;;Total ram usage:        6 bytes
  4523 ;; Hardware stack levels used: 2
  4524 ;; This function calls:
  4525 ;;		Nothing
  4526 ;; This function is called by:
  4527 ;;		_strstr
  4528 ;; This function uses a non-reentrant model
  4529 ;;
  4530                           
  4531     0450                     _strncmp:	
  4532                           ;psect for function _strncmp
  4533                           
  4534                           
  4535                           ;incstack = 0
  4536 ;; hardware stack exceeded
  4537                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4538                           ;strncmp@l stored from wreg
  4539     0450  00F6               	movwf	strncmp@l
  4540     0451                     i1l1744:
  4541     0451  3001               	movlw	1
  4542     0452  02F2               	subwf	strncmp@n,f
  4543     0453  3000               	movlw	0
  4544     0454  1C03               	skipc
  4545     0455  03F3               	decf	strncmp@n+1,f
  4546     0456  02F3               	subwf	strncmp@n+1,f
  4547     0457  0A72               	incf	strncmp@n,w
  4548     0458  1D03               	skipz
  4549     0459  2C5E               	goto	u112_21
  4550     045A  0A73               	incf	strncmp@n+1,w
  4551     045B  1D03               	btfss	3,2
  4552     045C  2C5E               	goto	u112_21
  4553     045D  2C5F               	goto	u112_20
  4554     045E                     u112_21:
  4555     045E  2C70               	goto	i1l1754
  4556     045F                     u112_20:
  4557     045F                     i1l1746:
  4558     045F  01F1               	clrf	?_strncmp
  4559     0460  01F2               	clrf	?_strncmp+1
  4560     0461  2CAC               	goto	i1l985
  4561     0462                     i1l1750:
  4562     0462  3001               	movlw	1
  4563     0463  00FF               	movwf	btemp+1
  4564     0464  087F               	movf	btemp+1,w
  4565     0465  07F6               	addwf	strncmp@l,f
  4566     0466  3001               	movlw	1
  4567     0467  00FF               	movwf	btemp+1
  4568     0468  087F               	movf	btemp+1,w
  4569     0469  07F1               	addwf	strncmp@r,f
  4570     046A                     i1l1752:
  4571     046A  3001               	movlw	1
  4572     046B  02F2               	subwf	strncmp@n,f
  4573     046C  3000               	movlw	0
  4574     046D  1C03               	skipc
  4575     046E  03F3               	decf	strncmp@n+1,f
  4576     046F  02F3               	subwf	strncmp@n+1,f
  4577     0470                     i1l1754:
  4578     0470  0876               	movf	strncmp@l,w
  4579     0471  0084               	movwf	4
  4580     0472  1383               	bcf	3,7	;select IRP bank0
  4581     0473  0800               	movf	0,w
  4582     0474  1903               	btfsc	3,2
  4583     0475  2C77               	goto	u113_21
  4584     0476  2C78               	goto	u113_20
  4585     0477                     u113_21:
  4586     0477  2C9A               	goto	i1l1762
  4587     0478                     u113_20:
  4588     0478                     i1l1756:
  4589     0478  0871               	movf	strncmp@r,w
  4590     0479  0084               	movwf	4
  4591     047A  120A  118A  2015  120A  118A  	fcall	stringdir
  4592     047F  3A00               	xorlw	0
  4593     0480  1903               	skipnz
  4594     0481  2C83               	goto	u114_21
  4595     0482  2C84               	goto	u114_20
  4596     0483                     u114_21:
  4597     0483  2C9A               	goto	i1l1762
  4598     0484                     u114_20:
  4599     0484                     i1l1758:
  4600     0484  0872               	movf	strncmp@n,w
  4601     0485  0473               	iorwf	strncmp@n+1,w
  4602     0486  1903               	btfsc	3,2
  4603     0487  2C89               	goto	u115_21
  4604     0488  2C8A               	goto	u115_20
  4605     0489                     u115_21:
  4606     0489  2C9A               	goto	i1l1762
  4607     048A                     u115_20:
  4608     048A                     i1l1760:
  4609     048A  0871               	movf	strncmp@r,w
  4610     048B  0084               	movwf	4
  4611     048C  120A  118A  2015  120A  118A  	fcall	stringdir
  4612     0491  00F4               	movwf	??_strncmp
  4613     0492  0876               	movf	strncmp@l,w
  4614     0493  0084               	movwf	4
  4615     0494  0800               	movf	0,w
  4616     0495  0674               	xorwf	??_strncmp,w
  4617     0496  1903               	skipnz
  4618     0497  2C99               	goto	u116_21
  4619     0498  2C9A               	goto	u116_20
  4620     0499                     u116_21:
  4621     0499  2C62               	goto	i1l1750
  4622     049A                     u116_20:
  4623     049A                     i1l1762:
  4624     049A  0871               	movf	strncmp@r,w
  4625     049B  0084               	movwf	4
  4626     049C  120A  118A  2015  120A  118A  	fcall	stringdir
  4627     04A1  00F4               	movwf	??_strncmp
  4628     04A2  0876               	movf	strncmp@l,w
  4629     04A3  0084               	movwf	4
  4630     04A4  0800               	movf	0,w
  4631     04A5  00F5               	movwf	??_strncmp+1
  4632     04A6  0874               	movf	??_strncmp,w
  4633     04A7  0275               	subwf	??_strncmp+1,w
  4634     04A8  00F1               	movwf	?_strncmp
  4635     04A9  01F2               	clrf	?_strncmp+1
  4636     04AA  1C03               	skipc
  4637     04AB  03F2               	decf	?_strncmp+1,f
  4638     04AC                     i1l985:
  4639     04AC  0008               	return
  4640     04AD                     __end_of_strncmp:
  4641                           
  4642                           	psect	text15
  4643     033E                     __ptext15:	
  4644 ;; *************** function _strlen *****************
  4645 ;; Defined at:
  4646 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  4647 ;; Parameters:    Size  Location     Type
  4648 ;;  s               1    wreg     PTR const unsigned char 
  4649 ;;		 -> STR_11(6), STR_10(5), 
  4650 ;; Auto vars:     Size  Location     Type
  4651 ;;  s               1    3[COMMON] PTR const unsigned char 
  4652 ;;		 -> STR_11(6), STR_10(5), 
  4653 ;;  a               1    2[COMMON] PTR const unsigned char 
  4654 ;;		 -> STR_11(6), STR_10(5), 
  4655 ;; Return value:  Size  Location     Type
  4656 ;;                  2    0[COMMON] unsigned int 
  4657 ;; Registers used:
  4658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4664 ;;      Params:         2       0       0       0       0
  4665 ;;      Locals:         2       0       0       0       0
  4666 ;;      Temps:          0       0       0       0       0
  4667 ;;      Totals:         4       0       0       0       0
  4668 ;;Total ram usage:        4 bytes
  4669 ;; Hardware stack levels used: 2
  4670 ;; This function calls:
  4671 ;;		Nothing
  4672 ;; This function is called by:
  4673 ;;		_strstr
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677     033E                     _strlen:	
  4678                           ;psect for function _strlen
  4679                           
  4680                           
  4681                           ;incstack = 0
  4682 ;; hardware stack exceeded
  4683                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4684                           ;strlen@s stored from wreg
  4685     033E  00F4               	movwf	strlen@s
  4686     033F                     i1l1734:
  4687     033F  0874               	movf	strlen@s,w
  4688     0340  00F3               	movwf	strlen@a
  4689     0341  2B46               	goto	i1l1738
  4690     0342                     i1l1736:
  4691     0342  3001               	movlw	1
  4692     0343  00FF               	movwf	btemp+1
  4693     0344  087F               	movf	btemp+1,w
  4694     0345  07F4               	addwf	strlen@s,f
  4695     0346                     i1l1738:
  4696     0346  0874               	movf	strlen@s,w
  4697     0347  0084               	movwf	4
  4698     0348  120A  118A  2015  120A  118A  	fcall	stringdir
  4699     034D  3A00               	xorlw	0
  4700     034E  1D03               	skipz
  4701     034F  2B51               	goto	u111_21
  4702     0350  2B52               	goto	u111_20
  4703     0351                     u111_21:
  4704     0351  2B42               	goto	i1l1736
  4705     0352                     u111_20:
  4706     0352                     i1l1740:
  4707     0352  0873               	movf	strlen@a,w
  4708     0353  0274               	subwf	strlen@s,w
  4709     0354  00F1               	movwf	?_strlen
  4710     0355  01F2               	clrf	?_strlen+1
  4711     0356  1BF1               	btfsc	?_strlen,7
  4712     0357  03F2               	decf	?_strlen+1,f
  4713     0358                     i1l981:
  4714     0358  0008               	return
  4715     0359                     __end_of_strlen:
  4716                           
  4717                           	psect	text16
  4718     02F8                     __ptext16:	
  4719 ;; *************** function _strchr *****************
  4720 ;; Defined at:
  4721 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strchr.c"
  4722 ;; Parameters:    Size  Location     Type
  4723 ;;  s               1    wreg     PTR const unsigned char 
  4724 ;;		 -> NULL(0), StringReceive(30), 
  4725 ;;  c               2    0[COMMON] int 
  4726 ;; Auto vars:     Size  Location     Type
  4727 ;;  s               1    2[COMMON] PTR const unsigned char 
  4728 ;;		 -> NULL(0), StringReceive(30), 
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  1    wreg      PTR unsigned char 
  4731 ;; Registers used:
  4732 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4738 ;;      Params:         2       0       0       0       0
  4739 ;;      Locals:         1       0       0       0       0
  4740 ;;      Temps:          0       0       0       0       0
  4741 ;;      Totals:         3       0       0       0       0
  4742 ;;Total ram usage:        3 bytes
  4743 ;; Hardware stack levels used: 1
  4744 ;; This function calls:
  4745 ;;		Nothing
  4746 ;; This function is called by:
  4747 ;;		_strstr
  4748 ;; This function uses a non-reentrant model
  4749 ;;
  4750                           
  4751     02F8                     _strchr:	
  4752                           ;psect for function _strchr
  4753                           
  4754                           
  4755                           ;incstack = 0
  4756                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  4757                           ;strchr@s stored from wreg
  4758     02F8  00F3               	movwf	strchr@s
  4759     02F9                     i1l972:
  4760     02F9                     i1l1766:
  4761     02F9  0873               	movf	strchr@s,w
  4762     02FA  0084               	movwf	4
  4763     02FB  1383               	bcf	3,7	;select IRP bank0
  4764     02FC  0800               	movf	0,w
  4765     02FD  0671               	xorwf	strchr@c,w
  4766     02FE  1D03               	skipz
  4767     02FF  2B01               	goto	u117_21
  4768     0300  2B02               	goto	u117_20
  4769     0301                     u117_21:
  4770     0301  2B04               	goto	i1l1772
  4771     0302                     u117_20:
  4772     0302                     i1l1768:
  4773     0302  0873               	movf	strchr@s,w
  4774     0303  2B0E               	goto	i1l974
  4775     0304                     i1l1772:
  4776     0304  0873               	movf	strchr@s,w
  4777     0305  0084               	movwf	4
  4778     0306  3001               	movlw	1
  4779     0307  07F3               	addwf	strchr@s,f
  4780     0308  0800               	movf	0,w
  4781     0309  1D03               	btfss	3,2
  4782     030A  2B0C               	goto	u118_21
  4783     030B  2B0D               	goto	u118_20
  4784     030C                     u118_21:
  4785     030C  2AF9               	goto	i1l972
  4786     030D                     u118_20:
  4787     030D                     i1l1774:
  4788     030D  3000               	movlw	0
  4789     030E                     i1l974:
  4790     030E  0008               	return
  4791     030F                     __end_of_strchr:
  4792                           
  4793                           	psect	text17
  4794     0359                     __ptext17:	
  4795 ;; *************** function _ClearStringReceive *****************
  4796 ;; Defined at:
  4797 ;;		line 214 in file "main.c"
  4798 ;; Parameters:    Size  Location     Type
  4799 ;;		None
  4800 ;; Auto vars:     Size  Location     Type
  4801 ;;  i               2    0[COMMON] int 
  4802 ;; Return value:  Size  Location     Type
  4803 ;;                  1    wreg      void 
  4804 ;; Registers used:
  4805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4806 ;; Tracked objects:
  4807 ;;		On entry : 0/0
  4808 ;;		On exit  : 0/0
  4809 ;;		Unchanged: 0/0
  4810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4811 ;;      Params:         0       0       0       0       0
  4812 ;;      Locals:         2       0       0       0       0
  4813 ;;      Temps:          0       0       0       0       0
  4814 ;;      Totals:         2       0       0       0       0
  4815 ;;Total ram usage:        2 bytes
  4816 ;; Hardware stack levels used: 1
  4817 ;; This function calls:
  4818 ;;		Nothing
  4819 ;; This function is called by:
  4820 ;;		_ISR
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824     0359                     _ClearStringReceive:	
  4825                           ;psect for function _ClearStringReceive
  4826                           
  4827     0359                     i1l1878:	
  4828                           ;incstack = 0
  4829                           ; Regs used in _ClearStringReceive: [wreg-fsr0h+status,2+status,0+btemp+1]
  4830                           
  4831                           
  4832                           ;main.c: 215:     pos = 0;
  4833     0359  1283               	bcf	3,5	;RP0=0, select bank0
  4834     035A  1303               	bcf	3,6	;RP1=0, select bank0
  4835     035B  01A8               	clrf	_pos
  4836     035C  01A9               	clrf	_pos+1
  4837                           
  4838                           ;main.c: 216:     for (int i = 0; i < 30; i++)
  4839     035D  01F1               	clrf	ClearStringReceive@i
  4840     035E  01F2               	clrf	ClearStringReceive@i+1
  4841     035F                     i1l1884:
  4842                           
  4843                           ;main.c: 217:         StringReceive[i] = '\0';
  4844     035F  0871               	movf	ClearStringReceive@i,w
  4845     0360  3E2A               	addlw	(low (_StringReceive| 0))& (0+255)
  4846     0361  0084               	movwf	4
  4847     0362  1383               	bcf	3,7	;select IRP bank0
  4848     0363  0180               	clrf	0
  4849     0364                     i1l1886:
  4850     0364  3001               	movlw	1
  4851     0365  07F1               	addwf	ClearStringReceive@i,f
  4852     0366  1803               	skipnc
  4853     0367  0AF2               	incf	ClearStringReceive@i+1,f
  4854     0368  3000               	movlw	0
  4855     0369  07F2               	addwf	ClearStringReceive@i+1,f
  4856     036A                     i1l1888:
  4857     036A  0872               	movf	ClearStringReceive@i+1,w
  4858     036B  3A80               	xorlw	128
  4859     036C  00FF               	movwf	btemp+1
  4860     036D  3080               	movlw	128
  4861     036E  027F               	subwf	btemp+1,w
  4862     036F  1D03               	skipz
  4863     0370  2B73               	goto	u125_25
  4864     0371  301E               	movlw	30
  4865     0372  0271               	subwf	ClearStringReceive@i,w
  4866     0373                     u125_25:
  4867     0373  1C03               	skipc
  4868     0374  2B76               	goto	u125_21
  4869     0375  2B77               	goto	u125_20
  4870     0376                     u125_21:
  4871     0376  2B5F               	goto	i1l1884
  4872     0377                     u125_20:
  4873     0377                     i1l269:
  4874     0377  0008               	return
  4875     0378                     __end_of_ClearStringReceive:
  4876     007E                     btemp	set	126	;btemp
  4877     007E                     wtemp0	set	126
  4878                           
  4879                           	psect	config
  4880                           
  4881                           ;Config register CONFIG1 @ 0x2007
  4882                           ;	Oscillator Selection bits
