

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  4453     0496  00F1               	movwf	strchr@c+1
  4454     0497  087B               	movf	strstr@h,w
  4455     0498  3E01               	addlw	1
  4456     0499  120A  118A  25A6  120A  118A  	fcall	_strchr
  4457     049E  00FB               	movwf	strstr@h
  4458     049F                     i1l1870:
  4459     049F  087B               	movf	strstr@h,w
  4460     04A0  1903               	btfsc	3,2
  4461     04A1  2CA3               	goto	u123_21
  4462     04A2  2CA4               	goto	u123_20
  4463     04A3                     u123_21:
  4464     04A3  2CAC               	goto	i1l1874
  4465     04A4                     u123_20:
  4466     04A4                     i1l1872:
  4467     04A4  087B               	movf	strstr@h,w
  4468     04A5  0084               	movwf	4
  4469     04A6  1383               	bcf	3,7	;select IRP bank0
  4470     04A7  0800               	movf	0,w
  4471     04A8  1D03               	btfss	3,2
  4472     04A9  2CAB               	goto	u124_21
  4473     04AA  2CAC               	goto	u124_20
  4474     04AB                     u124_21:
  4475     04AB  2C76               	goto	i1l1862
  4476     04AC                     u124_20:
  4477     04AC                     i1l1874:
  4478     04AC  3000               	movlw	0
  4479     04AD                     i1l966:
  4480     04AD  0008               	return
  4481     04AE                     __end_of_strstr:
  4482                           
  4483                           	psect	text14
  4484     0408                     __ptext14:	
  4485 ;; *************** function _strncmp *****************
  4486 ;; Defined at:
  4487 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strncmp.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;  l               1    wreg     PTR const unsigned char 
  4490 ;;		 -> NULL(0), StringReceive(30), 
  4491 ;;  r               1    0[COMMON] PTR const unsigned char 
  4492 ;;		 -> STR_11(6), STR_10(5), 
  4493 ;;  n               2    1[COMMON] unsigned int 
  4494 ;; Auto vars:     Size  Location     Type
  4495 ;;  l               1    5[COMMON] PTR const unsigned char 
  4496 ;;		 -> NULL(0), StringReceive(30), 
  4497 ;; Return value:  Size  Location     Type
  4498 ;;                  2    0[COMMON] int 
  4499 ;; Registers used:
  4500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4501 ;; Tracked objects:
  4502 ;;		On entry : 0/0
  4503 ;;		On exit  : 0/0
  4504 ;;		Unchanged: 0/0
  4505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4506 ;;      Params:         3       0       0       0       0
  4507 ;;      Locals:         1       0       0       0       0
  4508 ;;      Temps:          2       0       0       0       0
  4509 ;;      Totals:         6       0       0       0       0
  4510 ;;Total ram usage:        6 bytes
  4511 ;; Hardware stack levels used: 2
  4512 ;; This function calls:
  4513 ;;		Nothing
  4514 ;; This function is called by:
  4515 ;;		_strstr
  4516 ;; This function uses a non-reentrant model
  4517 ;;
  4518                           
  4519     0408                     _strncmp:	
  4520                           ;psect for function _strncmp
  4521                           
  4522                           
  4523                           ;incstack = 0
  4524 ;; hardware stack exceeded
  4525                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4526                           ;strncmp@l stored from wreg
  4527     0408  00F5               	movwf	strncmp@l
  4528     0409                     i1l1744:
  4529     0409  3001               	movlw	1
  4530     040A  02F1               	subwf	strncmp@n,f
  4531     040B  3000               	movlw	0
  4532     040C  1C03               	skipc
  4533     040D  03F2               	decf	strncmp@n+1,f
  4534     040E  02F2               	subwf	strncmp@n+1,f
  4535     040F  0A71               	incf	strncmp@n,w
  4536     0410  1D03               	skipz
  4537     0411  2C16               	goto	u112_21
  4538     0412  0A72               	incf	strncmp@n+1,w
  4539     0413  1D03               	btfss	3,2
  4540     0414  2C16               	goto	u112_21
  4541     0415  2C17               	goto	u112_20
  4542     0416                     u112_21:
  4543     0416  2C28               	goto	i1l1754
  4544     0417                     u112_20:
  4545     0417                     i1l1746:
  4546     0417  01F0               	clrf	?_strncmp
  4547     0418  01F1               	clrf	?_strncmp+1
  4548     0419  2C64               	goto	i1l985
  4549     041A                     i1l1750:
  4550     041A  3001               	movlw	1
  4551     041B  00FF               	movwf	btemp+1
  4552     041C  087F               	movf	btemp+1,w
  4553     041D  07F5               	addwf	strncmp@l,f
  4554     041E  3001               	movlw	1
  4555     041F  00FF               	movwf	btemp+1
  4556     0420  087F               	movf	btemp+1,w
  4557     0421  07F0               	addwf	strncmp@r,f
  4558     0422                     i1l1752:
  4559     0422  3001               	movlw	1
  4560     0423  02F1               	subwf	strncmp@n,f
  4561     0424  3000               	movlw	0
  4562     0425  1C03               	skipc
  4563     0426  03F2               	decf	strncmp@n+1,f
  4564     0427  02F2               	subwf	strncmp@n+1,f
  4565     0428                     i1l1754:
  4566     0428  0875               	movf	strncmp@l,w
  4567     0429  0084               	movwf	4
  4568     042A  1383               	bcf	3,7	;select IRP bank0
  4569     042B  0800               	movf	0,w
  4570     042C  1903               	btfsc	3,2
  4571     042D  2C2F               	goto	u113_21
  4572     042E  2C30               	goto	u113_20
  4573     042F                     u113_21:
  4574     042F  2C52               	goto	i1l1762
  4575     0430                     u113_20:
  4576     0430                     i1l1756:
  4577     0430  0870               	movf	strncmp@r,w
  4578     0431  0084               	movwf	4
  4579     0432  120A  118A  2036  120A  118A  	fcall	stringdir
  4580     0437  3A00               	xorlw	0
  4581     0438  1903               	skipnz
  4582     0439  2C3B               	goto	u114_21
  4583     043A  2C3C               	goto	u114_20
  4584     043B                     u114_21:
  4585     043B  2C52               	goto	i1l1762
  4586     043C                     u114_20:
  4587     043C                     i1l1758:
  4588     043C  0871               	movf	strncmp@n,w
  4589     043D  0472               	iorwf	strncmp@n+1,w
  4590     043E  1903               	btfsc	3,2
  4591     043F  2C41               	goto	u115_21
  4592     0440  2C42               	goto	u115_20
  4593     0441                     u115_21:
  4594     0441  2C52               	goto	i1l1762
  4595     0442                     u115_20:
  4596     0442                     i1l1760:
  4597     0442  0870               	movf	strncmp@r,w
  4598     0443  0084               	movwf	4
  4599     0444  120A  118A  2036  120A  118A  	fcall	stringdir
  4600     0449  00F3               	movwf	??_strncmp
  4601     044A  0875               	movf	strncmp@l,w
  4602     044B  0084               	movwf	4
  4603     044C  0800               	movf	0,w
  4604     044D  0673               	xorwf	??_strncmp,w
  4605     044E  1903               	skipnz
  4606     044F  2C51               	goto	u116_21
  4607     0450  2C52               	goto	u116_20
  4608     0451                     u116_21:
  4609     0451  2C1A               	goto	i1l1750
  4610     0452                     u116_20:
  4611     0452                     i1l1762:
  4612     0452  0870               	movf	strncmp@r,w
  4613     0453  0084               	movwf	4
  4614     0454  120A  118A  2036  120A  118A  	fcall	stringdir
  4615     0459  00F3               	movwf	??_strncmp
  4616     045A  0875               	movf	strncmp@l,w
  4617     045B  0084               	movwf	4
  4618     045C  0800               	movf	0,w
  4619     045D  00F4               	movwf	??_strncmp+1
  4620     045E  0873               	movf	??_strncmp,w
  4621     045F  0274               	subwf	??_strncmp+1,w
  4622     0460  00F0               	movwf	?_strncmp
  4623     0461  01F1               	clrf	?_strncmp+1
  4624     0462  1C03               	skipc
  4625     0463  03F1               	decf	?_strncmp+1,f
  4626     0464                     i1l985:
  4627     0464  0008               	return
  4628     0465                     __end_of_strncmp:
  4629                           
  4630                           	psect	text15
  4631     055C                     __ptext15:	
  4632 ;; *************** function _strlen *****************
  4633 ;; Defined at:
  4634 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  4635 ;; Parameters:    Size  Location     Type
  4636 ;;  s               1    wreg     PTR const unsigned char 
  4637 ;;		 -> STR_11(6), STR_10(5), 
  4638 ;; Auto vars:     Size  Location     Type
  4639 ;;  s               1    3[COMMON] PTR const unsigned char 
  4640 ;;		 -> STR_11(6), STR_10(5), 
  4641 ;;  a               1    2[COMMON] PTR const unsigned char 
  4642 ;;		 -> STR_11(6), STR_10(5), 
  4643 ;; Return value:  Size  Location     Type
  4644 ;;                  2    0[COMMON] unsigned int 
  4645 ;; Registers used:
  4646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4647 ;; Tracked objects:
  4648 ;;		On entry : 0/0
  4649 ;;		On exit  : 0/0
  4650 ;;		Unchanged: 0/0
  4651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4652 ;;      Params:         2       0       0       0       0
  4653 ;;      Locals:         2       0       0       0       0
  4654 ;;      Temps:          0       0       0       0       0
  4655 ;;      Totals:         4       0       0       0       0
  4656 ;;Total ram usage:        4 bytes
  4657 ;; Hardware stack levels used: 2
  4658 ;; This function calls:
  4659 ;;		Nothing
  4660 ;; This function is called by:
  4661 ;;		_strstr
  4662 ;; This function uses a non-reentrant model
  4663 ;;
  4664                           
  4665     055C                     _strlen:	
  4666                           ;psect for function _strlen
  4667                           
  4668                           
  4669                           ;incstack = 0
  4670 ;; hardware stack exceeded
  4671                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4672                           ;strlen@s stored from wreg
  4673     055C  00F3               	movwf	strlen@s
  4674     055D                     i1l1734:
  4675     055D  0873               	movf	strlen@s,w
  4676     055E  00F2               	movwf	strlen@a
  4677     055F  2D64               	goto	i1l1738
  4678     0560                     i1l1736:
  4679     0560  3001               	movlw	1
  4680     0561  00FF               	movwf	btemp+1
  4681     0562  087F               	movf	btemp+1,w
  4682     0563  07F3               	addwf	strlen@s,f
  4683     0564                     i1l1738:
  4684     0564  0873               	movf	strlen@s,w
  4685     0565  0084               	movwf	4
  4686     0566  120A  118A  2036  120A  118A  	fcall	stringdir
  4687     056B  3A00               	xorlw	0
  4688     056C  1D03               	skipz
  4689     056D  2D6F               	goto	u111_21
  4690     056E  2D70               	goto	u111_20
  4691     056F                     u111_21:
  4692     056F  2D60               	goto	i1l1736
  4693     0570                     u111_20:
  4694     0570                     i1l1740:
  4695     0570  0872               	movf	strlen@a,w
  4696     0571  0273               	subwf	strlen@s,w
  4697     0572  00F0               	movwf	?_strlen
  4698     0573  01F1               	clrf	?_strlen+1
  4699     0574  1BF0               	btfsc	?_strlen,7
  4700     0575  03F1               	decf	?_strlen+1,f
  4701     0576                     i1l981:
  4702     0576  0008               	return
  4703     0577                     __end_of_strlen:
  4704                           
  4705                           	psect	text16
  4706     05A6                     __ptext16:	
  4707 ;; *************** function _strchr *****************
  4708 ;; Defined at:
  4709 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strchr.c"
  4710 ;; Parameters:    Size  Location     Type
  4711 ;;  s               1    wreg     PTR const unsigned char 
  4712 ;;		 -> NULL(0), StringReceive(30), 
  4713 ;;  c               2    0[COMMON] int 
  4714 ;; Auto vars:     Size  Location     Type
  4715 ;;  s               1    2[COMMON] PTR const unsigned char 
  4716 ;;		 -> NULL(0), StringReceive(30), 
  4717 ;; Return value:  Size  Location     Type
  4718 ;;                  1    wreg      PTR unsigned char 
  4719 ;; Registers used:
  4720 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4721 ;; Tracked objects:
  4722 ;;		On entry : 0/0
  4723 ;;		On exit  : 0/0
  4724 ;;		Unchanged: 0/0
  4725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4726 ;;      Params:         2       0       0       0       0
  4727 ;;      Locals:         1       0       0       0       0
  4728 ;;      Temps:          0       0       0       0       0
  4729 ;;      Totals:         3       0       0       0       0
  4730 ;;Total ram usage:        3 bytes
  4731 ;; Hardware stack levels used: 1
  4732 ;; This function calls:
  4733 ;;		Nothing
  4734 ;; This function is called by:
  4735 ;;		_strstr
  4736 ;; This function uses a non-reentrant model
  4737 ;;
  4738                           
  4739     05A6                     _strchr:	
  4740                           ;psect for function _strchr
  4741                           
  4742                           
  4743                           ;incstack = 0
  4744                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  4745                           ;strchr@s stored from wreg
  4746     05A6  00F2               	movwf	strchr@s
  4747     05A7                     i1l972:
  4748     05A7                     i1l1766:
  4749     05A7  0872               	movf	strchr@s,w
  4750     05A8  0084               	movwf	4
  4751     05A9  1383               	bcf	3,7	;select IRP bank0
  4752     05AA  0800               	movf	0,w
  4753     05AB  0670               	xorwf	strchr@c,w
  4754     05AC  1D03               	skipz
  4755     05AD  2DAF               	goto	u117_21
  4756     05AE  2DB0               	goto	u117_20
  4757     05AF                     u117_21:
  4758     05AF  2DB2               	goto	i1l1772
  4759     05B0                     u117_20:
  4760     05B0                     i1l1768:
  4761     05B0  0872               	movf	strchr@s,w
  4762     05B1  2DBC               	goto	i1l974
  4763     05B2                     i1l1772:
  4764     05B2  0872               	movf	strchr@s,w
  4765     05B3  0084               	movwf	4
  4766     05B4  3001               	movlw	1
  4767     05B5  07F2               	addwf	strchr@s,f
  4768     05B6  0800               	movf	0,w
  4769     05B7  1D03               	btfss	3,2
  4770     05B8  2DBA               	goto	u118_21
  4771     05B9  2DBB               	goto	u118_20
  4772     05BA                     u118_21:
  4773     05BA  2DA7               	goto	i1l972
  4774     05BB                     u118_20:
  4775     05BB                     i1l1774:
  4776     05BB  3000               	movlw	0
  4777     05BC                     i1l974:
  4778     05BC  0008               	return
  4779     05BD                     __end_of_strchr:
  4780                           
  4781                           	psect	text17
  4782     053D                     __ptext17:	
  4783 ;; *************** function _ClearStringReceive *****************
  4784 ;; Defined at:
  4785 ;;		line 214 in file "main.c"
  4786 ;; Parameters:    Size  Location     Type
  4787 ;;		None
  4788 ;; Auto vars:     Size  Location     Type
  4789 ;;  i               2    0[COMMON] int 
  4790 ;; Return value:  Size  Location     Type
  4791 ;;                  1    wreg      void 
  4792 ;; Registers used:
  4793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4794 ;; Tracked objects:
  4795 ;;		On entry : 0/0
  4796 ;;		On exit  : 0/0
  4797 ;;		Unchanged: 0/0
  4798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4799 ;;      Params:         0       0       0       0       0
  4800 ;;      Locals:         2       0       0       0       0
  4801 ;;      Temps:          0       0       0       0       0
  4802 ;;      Totals:         2       0       0       0       0
  4803 ;;Total ram usage:        2 bytes
  4804 ;; Hardware stack levels used: 1
  4805 ;; This function calls:
  4806 ;;		Nothing
  4807 ;; This function is called by:
  4808 ;;		_ISR
  4809 ;; This function uses a non-reentrant model
  4810 ;;
  4811                           
  4812     053D                     _ClearStringReceive:	
  4813                           ;psect for function _ClearStringReceive
  4814                           
  4815     053D                     i1l1878:	
  4816                           ;incstack = 0
  4817                           ; Regs used in _ClearStringReceive: [wreg-fsr0h+status,2+status,0+btemp+1]
  4818                           
  4819                           
  4820                           ;main.c: 215:     pos = 0;
  4821     053D  1283               	bcf	3,5	;RP0=0, select bank0
  4822     053E  1303               	bcf	3,6	;RP1=0, select bank0
  4823     053F  01A8               	clrf	_pos
  4824     0540  01A9               	clrf	_pos+1
  4825                           
  4826                           ;main.c: 216:     for (int i = 0; i < 30; i++)
  4827     0541  01F0               	clrf	ClearStringReceive@i
  4828     0542  01F1               	clrf	ClearStringReceive@i+1
  4829     0543                     i1l1884:
  4830                           
  4831                           ;main.c: 217:         StringReceive[i] = '\0';
  4832     0543  0870               	movf	ClearStringReceive@i,w
  4833     0544  3E2A               	addlw	(low (_StringReceive| 0))& (0+255)
  4834     0545  0084               	movwf	4
  4835     0546  1383               	bcf	3,7	;select IRP bank0
  4836     0547  0180               	clrf	0
  4837     0548                     i1l1886:
  4838     0548  3001               	movlw	1
  4839     0549  07F0               	addwf	ClearStringReceive@i,f
  4840     054A  1803               	skipnc
  4841     054B  0AF1               	incf	ClearStringReceive@i+1,f
  4842     054C  3000               	movlw	0
  4843     054D  07F1               	addwf	ClearStringReceive@i+1,f
  4844     054E                     i1l1888:
  4845     054E  0871               	movf	ClearStringReceive@i+1,w
  4846     054F  3A80               	xorlw	128
  4847     0550  00FF               	movwf	btemp+1
  4848     0551  3080               	movlw	128
  4849     0552  027F               	subwf	btemp+1,w
  4850     0553  1D03               	skipz
  4851     0554  2D57               	goto	u125_25
  4852     0555  301E               	movlw	30
  4853     0556  0270               	subwf	ClearStringReceive@i,w
  4854     0557                     u125_25:
  4855     0557  1C03               	skipc
  4856     0558  2D5A               	goto	u125_21
  4857     0559  2D5B               	goto	u125_20
  4858     055A                     u125_21:
  4859     055A  2D43               	goto	i1l1884
  4860     055B                     u125_20:
  4861     055B                     i1l269:
  4862     055B  0008               	return
  4863     055C                     __end_of_ClearStringReceive:
  4864     007E                     btemp	set	126	;btemp
  4865     007E                     wtemp0	set	126
  4866                           
  4867                           	psect	config
  4868                           
  4869                           ;Config register CONFIG1 @ 0x2007
  4870                           ;	Oscillator Selection bits
  4871                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4872                           ;	Watchdog Timer Enable bit
  4873                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4874                           ;	Power-up Timer Enable bit
  4875                           ;	PWRTE = OFF, PWRT disabled
  4876                           ;	RE3/MCLR pin function select bit
  4877                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4878                           ;	Code Protection bit
  4879                           ;	CP = OFF, Program memory code protection is disabled
  4880                           ;	Data Code Protection bit
  4881                           ;	CPD = OFF, Data memory code protection is disabled
  4882                           ;	Brown Out Reset Selection bits
  4883                           ;	BOREN = ON, BOR enabled
  4884                           ;	Internal External Switchover bit
  4885                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4886                           ;	Fail-Safe Clock Monitor Enabled bit
  4887                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4888                           ;	Low Voltage Programming Enable bit
  4889                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4890                           ;	In-Circuit Debugger Mode bit
  4891                           ;	DEBUG = 0x1, unprogrammed default
  4892     2007                     	org	8199
  4893     2007  23D2               	dw	9170
  4894                           
  4895                           ;Config register CONFIG2 @ 0x2008
  4896                           ;	Brown-out Reset Selection bit
  4897                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4898                           ;	Flash Program Memory Self Write Enable bits
  4899                           ;	WRT = OFF, Write protection off
  4900     2008                     	org	8200
  4901     2008  3FFF               	dw	16383

Data Sizes:
    Strings     139
    Constant    17
    Data        2
    BSS         72
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     17      57
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_write_string@string	PTR unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[10]), STR_2(CODE[11]), STR_3(CODE[16]), STR_4(CODE[13]), 
		 -> STR_5(CODE[12]), STR_6(CODE[19]), STR_7(CODE[13]), STR_8(CODE[12]), 
		 -> STR_9(CODE[19]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strchr@s	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_10(CODE[5]), STR_11(CODE[6]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_10(CODE[5]), STR_11(CODE[6]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strncmp@r	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_10(CODE[5]), STR_11(CODE[6]), 

    strstr@h	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strstr@n	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_10(CODE[5]), STR_11(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_strstr
    _strstr->_strncmp

Critical Paths under _main in BANK0

    _main->_picInit
    _picInit->_LCD_init
    _LCD_init->_LCD_clear
    _openDoor->_LCD_cursor_set
    _openDoor->_LCD_write_string
    _closeDoor->_LCD_cursor_set
    _closeDoor->_LCD_write_string
    _LCD_write_string->_LCD_write_data
    _LCD_write_data->_LCD_pulse_clock
    _LCD_cursor_set->_LCD_write_command
    _LCD_clear->_LCD_write_command
    _LCD_write_command->_LCD_pulse_clock

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7508
                                             14 BANK0      3     3      0
                          _LCD_clear
                     _LCD_cursor_set
                   _LCD_write_string
                          _closeDoor
                           _openDoor
                            _picInit
 ---------------------------------------------------------------------------------
 (1) _picInit                                              3     3      0    2141
                                             11 BANK0      3     3      0
                           _InitUART
                          _LCD_clear
                     _LCD_cursor_set
                           _LCD_init
                   _LCD_write_string
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             2     2      0     352
                                              9 BANK0      2     2      0
                          _LCD_clear
                    _LCD_pulse_clock
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (2) _InitUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _openDoor                                             3     3      0    1789
                                             10 BANK0      3     3      0
                          _LCD_clear
                     _LCD_cursor_set
                   _LCD_write_string
 ---------------------------------------------------------------------------------
 (1) _closeDoor                                            3     3      0    1789
                                             10 BANK0      3     3      0
                          _LCD_clear
                     _LCD_cursor_set
                   _LCD_write_string
 ---------------------------------------------------------------------------------
 (2) _LCD_write_string                                     2     2      0     563
                                              8 BANK0      2     2      0
                     _LCD_write_data
 ---------------------------------------------------------------------------------
 (3) _LCD_write_data                                       3     3      0     176
                                              5 BANK0      3     3      0
                    _LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (2) _LCD_cursor_set                                       2     1      1    1050
                                              8 BANK0      2     1      1
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (3) _LCD_clear                                            1     1      0     176
                                              8 BANK0      1     1      0
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (3) _LCD_write_command                                    3     3      0     176
                                              5 BANK0      3     3      0
                    _LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (4) _LCD_pulse_clock                                      1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  4     4      0    1192
                                              0 BANK0      4     4      0
                 _ClearStringReceive
                             _strstr
 ---------------------------------------------------------------------------------
 (7) _strstr                                               6     5      1    1124
                                              6 COMMON     6     5      1
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (9) _strncmp                                              6     3      3     364
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (9) _strlen                                               4     2      2     123
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (8) _strchr                                               3     1      2     197
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (7) _ClearStringReceive                                   2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_clear
     _LCD_write_command
       _LCD_pulse_clock
   _LCD_cursor_set
     _LCD_write_command
   _LCD_write_string
     _LCD_write_data
       _LCD_pulse_clock
   _closeDoor
     _LCD_clear
     _LCD_cursor_set
     _LCD_write_string
   _openDoor
     _LCD_clear
     _LCD_cursor_set
     _LCD_write_string
   _picInit
     _InitUART
     _LCD_clear
     _LCD_cursor_set
     _LCD_init
       _LCD_clear
       _LCD_pulse_clock
       _LCD_write_command
     _LCD_write_string

 _ISR (ROOT)
   _ClearStringReceive
   _strstr
     _strchr
     _strlen
     _strncmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      39       5       71.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      67      12        0.0%
ABS                  0      0      67       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Jan 26 02:46:33 2024

                         pc 0002                          l20 05A5                          l84 0516  
                        fsr 0004                         l110 05CA                         l103 0276  
                       l300 058E                         l146 016B                         l250 0346  
                       l139 01FF                         l171 053C                         l245 04E5  
