

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  5286     070D  1683               	bsf	3,5	;RP0=1, select bank1
  5287     070E  1303               	bcf	3,6	;RP1=0, select bank1
  5288     070F  1108               	bcf	8,2	;volatile
  5289     0710  1283               	bcf	3,5	;RP0=0, select bank0
  5290     0711  1303               	bcf	3,6	;RP1=0, select bank0
  5291     0712  1108               	bcf	8,2	;volatile
  5292                           
  5293                           ;LCD_init.c: 22:     TRISDbits.TRISD3 = 0; PORTDbits.RD3 = 0;
  5294     0713  1683               	bsf	3,5	;RP0=1, select bank1
  5295     0714  1303               	bcf	3,6	;RP1=0, select bank1
  5296     0715  1188               	bcf	8,3	;volatile
  5297     0716  1283               	bcf	3,5	;RP0=0, select bank0
  5298     0717  1303               	bcf	3,6	;RP1=0, select bank0
  5299     0718  1188               	bcf	8,3	;volatile
  5300                           
  5301                           ;LCD_init.c: 23:     TRISDbits.TRISD4 = 0; PORTDbits.RD4 = 0;
  5302     0719  1683               	bsf	3,5	;RP0=1, select bank1
  5303     071A  1303               	bcf	3,6	;RP1=0, select bank1
  5304     071B  1208               	bcf	8,4	;volatile
  5305     071C  1283               	bcf	3,5	;RP0=0, select bank0
  5306     071D  1303               	bcf	3,6	;RP1=0, select bank0
  5307     071E  1208               	bcf	8,4	;volatile
  5308                           
  5309                           ;LCD_init.c: 24:     TRISDbits.TRISD5 = 0; PORTDbits.RD5 = 0;
  5310     071F  1683               	bsf	3,5	;RP0=1, select bank1
  5311     0720  1303               	bcf	3,6	;RP1=0, select bank1
  5312     0721  1288               	bcf	8,5	;volatile
  5313     0722  1283               	bcf	3,5	;RP0=0, select bank0
  5314     0723  1303               	bcf	3,6	;RP1=0, select bank0
  5315     0724  1288               	bcf	8,5	;volatile
  5316                           
  5317                           ;LCD_init.c: 25:     TRISDbits.TRISD6 = 0; PORTDbits.RD6 = 0;
  5318     0725  1683               	bsf	3,5	;RP0=1, select bank1
  5319     0726  1303               	bcf	3,6	;RP1=0, select bank1
  5320     0727  1308               	bcf	8,6	;volatile
  5321     0728  1283               	bcf	3,5	;RP0=0, select bank0
  5322     0729  1303               	bcf	3,6	;RP1=0, select bank0
  5323     072A  1308               	bcf	8,6	;volatile
  5324                           
  5325                           ;LCD_init.c: 26:     TRISDbits.TRISD7 = 0; PORTDbits.RD7 = 0;
  5326     072B  1683               	bsf	3,5	;RP0=1, select bank1
  5327     072C  1303               	bcf	3,6	;RP1=0, select bank1
  5328     072D  1388               	bcf	8,7	;volatile
  5329     072E  1283               	bcf	3,5	;RP0=0, select bank0
  5330     072F  1303               	bcf	3,6	;RP1=0, select bank0
  5331     0730  1388               	bcf	8,7	;volatile
  5332     0731                     l2512:
  5333                           
  5334                           ;LCD_init.c: 33:     _delay((unsigned long)((60)*(4000000/4000.0)));
  5335     0731  304E               	movlw	78
  5336     0732  1283               	bcf	3,5	;RP0=0, select bank0
  5337     0733  1303               	bcf	3,6	;RP1=0, select bank0
  5338     0734  00C7               	movwf	??_LCD_init+1
  5339     0735  30EA               	movlw	234
  5340     0736  00C6               	movwf	??_LCD_init
  5341     0737                     u2837:
  5342     0737  0BC6               	decfsz	??_LCD_init,f
  5343     0738  2F37               	goto	u2837
  5344     0739  0BC7               	decfsz	??_LCD_init+1,f
  5345     073A  2F37               	goto	u2837
  5346     073B  0000               	nop
  5347     073C                     l2514:
  5348                           
  5349                           ;LCD_init.c: 36:     PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.
      +                          RD4 = 1;
  5350     073C  1283               	bcf	3,5	;RP0=0, select bank0
  5351     073D  1303               	bcf	3,6	;RP1=0, select bank0
  5352     073E  1388               	bcf	8,7	;volatile
  5353     073F                     l2516:
  5354     073F  1308               	bcf	8,6	;volatile
  5355     0740                     l2518:
  5356     0740  1688               	bsf	8,5	;volatile
  5357     0741                     l2520:
  5358     0741  1608               	bsf	8,4	;volatile
  5359     0742                     l2522:
  5360                           
  5361                           ;LCD_init.c: 39:     LCD_pulse_clock();
  5362     0742  120A  158A  26B3  120A  118A  	fcall	_LCD_pulse_clock
  5363     0747                     l2524:
  5364                           
  5365                           ;LCD_init.c: 42:     _delay((unsigned long)((6)*(4000000/4000.0)));
  5366     0747  3008               	movlw	8
  5367     0748  1283               	bcf	3,5	;RP0=0, select bank0
  5368     0749  1303               	bcf	3,6	;RP1=0, select bank0
  5369     074A  00C7               	movwf	??_LCD_init+1
  5370     074B  30C9               	movlw	201
  5371     074C  00C6               	movwf	??_LCD_init
  5372     074D                     u2847:
  5373     074D  0BC6               	decfsz	??_LCD_init,f
  5374     074E  2F4D               	goto	u2847
  5375     074F  0BC7               	decfsz	??_LCD_init+1,f
  5376     0750  2F4D               	goto	u2847
  5377                           
  5378                           ;LCD_init.c: 45:     LCD_pulse_clock();
  5379     0751  120A  158A  26B3  120A  118A  	fcall	_LCD_pulse_clock
  5380     0756                     l2526:
  5381                           
  5382                           ;LCD_init.c: 48:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  5383     0756  3031               	movlw	49
  5384     0757  1283               	bcf	3,5	;RP0=0, select bank0
  5385     0758  1303               	bcf	3,6	;RP1=0, select bank0
  5386     0759  00C6               	movwf	??_LCD_init
  5387     075A                     u2857:
  5388     075A  0BC6               	decfsz	??_LCD_init,f
  5389     075B  2F5A               	goto	u2857
  5390     075C                     l2528:
  5391                           
  5392                           ;LCD_init.c: 51:     LCD_pulse_clock();
  5393     075C  120A  158A  26B3  120A  118A  	fcall	_LCD_pulse_clock
  5394     0761                     l2530:
  5395                           
  5396                           ;LCD_init.c: 54:     PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.
      +                          RD4 = 0;
  5397     0761  1283               	bcf	3,5	;RP0=0, select bank0
  5398     0762  1303               	bcf	3,6	;RP1=0, select bank0
  5399     0763  1388               	bcf	8,7	;volatile
  5400     0764                     l2532:
  5401     0764  1308               	bcf	8,6	;volatile
  5402     0765                     l2534:
  5403     0765  1688               	bsf	8,5	;volatile
  5404     0766                     l2536:
  5405     0766  1208               	bcf	8,4	;volatile
  5406     0767                     l2538:
  5407                           
  5408                           ;LCD_init.c: 57:     LCD_pulse_clock();
  5409     0767  120A  158A  26B3  120A  118A  	fcall	_LCD_pulse_clock
  5410     076C                     l2540:
  5411                           
  5412                           ;LCD_init.c: 60:     LCD_write_command(0x28);
  5413     076C  3028               	movlw	40
  5414     076D  120A  118A  25F2  120A  118A  	fcall	_LCD_write_command
  5415     0772                     l2542:
  5416                           
  5417                           ;LCD_init.c: 61:     LCD_write_command(LCD_display_control);
  5418     0772  0879               	movf	_LCD_display_control,w
  5419     0773  120A  118A  25F2  120A  118A  	fcall	_LCD_write_command
  5420     0778                     l2544:
  5421                           
  5422                           ;LCD_init.c: 62:     LCD_write_command(LCD_entry_mode);
  5423     0778  087A               	movf	_LCD_entry_mode,w
  5424     0779  120A  118A  25F2  120A  118A  	fcall	_LCD_write_command
  5425     077E                     l2546:
  5426                           
  5427                           ;LCD_init.c: 63:     LCD_clear();
  5428     077E  120A  158A  26DF  120A  118A  	fcall	_LCD_clear
  5429     0783                     l103:
  5430     0783  0008               	return
  5431     0784                     __end_of_LCD_init:
  5432                           
  5433                           	psect	text15
  5434     0EDF                     __ptext15:	
  5435 ;; *************** function _LCD_clear *****************
  5436 ;; Defined at:
  5437 ;;		line 7 in file "LCD_clear.c"
  5438 ;; Parameters:    Size  Location     Type
  5439 ;;		None
  5440 ;; Auto vars:     Size  Location     Type
  5441 ;;		None
  5442 ;; Return value:  Size  Location     Type
  5443 ;;                  1    wreg      void 
  5444 ;; Registers used:
  5445 ;;		wreg, status,2, status,0, pclath, cstack
  5446 ;; Tracked objects:
  5447 ;;		On entry : 0/0
  5448 ;;		On exit  : 0/0
  5449 ;;		Unchanged: 0/0
  5450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5451 ;;      Params:         0       0       0       0       0
  5452 ;;      Locals:         0       0       0       0       0
  5453 ;;      Temps:          1       0       0       0       0
  5454 ;;      Totals:         1       0       0       0       0
  5455 ;;Total ram usage:        1 bytes
  5456 ;; Hardware stack levels used: 1
  5457 ;; Hardware stack levels required when called: 3
  5458 ;; This function calls:
  5459 ;;		_LCD_write_command
  5460 ;; This function is called by:
  5461 ;;		_LCD_init
  5462 ;;		_main
  5463 ;; This function uses a non-reentrant model
  5464 ;;
  5465                           
  5466     0EDF                     _LCD_clear:	
  5467                           ;psect for function _LCD_clear
  5468                           
  5469     0EDF                     l2374:	
  5470                           ;incstack = 0
  5471                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  5472                           
  5473                           
  5474                           ;LCD_clear.c: 10:     LCD_write_command(0x01);
  5475     0EDF  3001               	movlw	1
  5476     0EE0  120A  118A  25F2  120A  158A  	fcall	_LCD_write_command
  5477     0EE5                     l2376:
  5478                           
  5479                           ;LCD_clear.c: 13:     _delay((unsigned long)(((1600 - 40))*(4000000/4000000.0)));
  5480     0EE5  30DE               	movlw	222
  5481     0EE6  00F7               	movwf	??_LCD_clear
  5482     0EE7                     u2867:
  5483     0EE7  2EE8               	nop2
  5484     0EE8  2EE9               	nop2
  5485     0EE9  0BF7               	decfsz	??_LCD_clear,f
  5486     0EEA  2EE7               	goto	u2867
  5487     0EEB  2EEC               	nop2
  5488     0EEC  2EED               	nop2
  5489     0EED  0000               	nop
  5490     0EEE                     l2378:
  5491                           
  5492                           ;LCD_clear.c: 16:     LCD_write_command(LCD_entry_mode);
  5493     0EEE  087A               	movf	_LCD_entry_mode,w
  5494     0EEF  120A  118A  25F2  120A  158A  	fcall	_LCD_write_command
  5495     0EF4                     l20:
  5496     0EF4  0008               	return
  5497     0EF5                     __end_of_LCD_clear:
  5498                           
  5499                           	psect	text16
  5500     0F93                     __ptext16:	
  5501 ;; *************** function _LCD_cursor_set *****************
  5502 ;; Defined at:
  5503 ;;		line 9 in file "LCD_cursor_set.c"
  5504 ;; Parameters:    Size  Location     Type
  5505 ;;  row             1    wreg     unsigned char 
  5506 ;;  column          1    7[COMMON] unsigned char 
  5507 ;; Auto vars:     Size  Location     Type
  5508 ;;  row             1    0[BANK0 ] unsigned char 
  5509 ;; Return value:  Size  Location     Type
  5510 ;;                  1    wreg      void 
  5511 ;; Registers used:
  5512 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5513 ;; Tracked objects:
  5514 ;;		On entry : 0/0
  5515 ;;		On exit  : 0/0
  5516 ;;		Unchanged: 0/0
  5517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5518 ;;      Params:         1       0       0       0       0
  5519 ;;      Locals:         0       1       0       0       0
  5520 ;;      Temps:          0       0       0       0       0
  5521 ;;      Totals:         1       1       0       0       0
  5522 ;;Total ram usage:        2 bytes
  5523 ;; Hardware stack levels used: 1
  5524 ;; Hardware stack levels required when called: 3
  5525 ;; This function calls:
  5526 ;;		_LCD_write_command
  5527 ;; This function is called by:
  5528 ;;		_main
  5529 ;;		_LCD_add_character
  5530 ;; This function uses a non-reentrant model
  5531 ;;
  5532                           
  5533     0F93                     _LCD_cursor_set:	
  5534                           ;psect for function _LCD_cursor_set
  5535                           
  5536                           
  5537                           ;incstack = 0
  5538                           ; Regs used in _LCD_cursor_set: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5539                           ;LCD_cursor_set@row stored from wreg
  5540     0F93  1283               	bcf	3,5	;RP0=0, select bank0
  5541     0F94  1303               	bcf	3,6	;RP1=0, select bank0
  5542     0F95  00C6               	movwf	LCD_cursor_set@row
  5543     0F96                     l2492:
  5544                           
  5545                           ;LCD_cursor_set.c: 12:     if(row == 1) column += (0x80 - 1);
  5546     0F96  0346               	decf	LCD_cursor_set@row,w
  5547     0F97  1D03               	btfss	3,2
  5548     0F98  2F9A               	goto	u2451
  5549     0F99  2F9B               	goto	u2450
  5550     0F9A                     u2451:
  5551     0F9A  2F9F               	goto	l2496
  5552     0F9B                     u2450:
  5553     0F9B                     l2494:
  5554     0F9B  307F               	movlw	127
  5555     0F9C  00FF               	movwf	btemp+1
  5556     0F9D  087F               	movf	btemp+1,w
  5557     0F9E  07F7               	addwf	LCD_cursor_set@column,f
  5558     0F9F                     l2496:
  5559                           
  5560                           ;LCD_cursor_set.c: 13:     if(row == 2) column += (0xC0 - 1);
  5561     0F9F  3002               	movlw	2
  5562     0FA0  0646               	xorwf	LCD_cursor_set@row,w
  5563     0FA1  1D03               	btfss	3,2
  5564     0FA2  2FA4               	goto	u2461
  5565     0FA3  2FA5               	goto	u2460
  5566     0FA4                     u2461:
  5567     0FA4  2FA9               	goto	l2500
  5568     0FA5                     u2460:
  5569     0FA5                     l2498:
  5570     0FA5  30BF               	movlw	191
  5571     0FA6  00FF               	movwf	btemp+1
  5572     0FA7  087F               	movf	btemp+1,w
  5573     0FA8  07F7               	addwf	LCD_cursor_set@column,f
  5574     0FA9                     l2500:
  5575                           
  5576                           ;LCD_cursor_set.c: 14:     if(row == 3) column += (0x80 + 19);
  5577     0FA9  3003               	movlw	3
  5578     0FAA  0646               	xorwf	LCD_cursor_set@row,w
  5579     0FAB  1D03               	btfss	3,2
  5580     0FAC  2FAE               	goto	u2471
  5581     0FAD  2FAF               	goto	u2470
  5582     0FAE                     u2471:
  5583     0FAE  2FB3               	goto	l2504
  5584     0FAF                     u2470:
  5585     0FAF                     l2502:
  5586     0FAF  3093               	movlw	147
  5587     0FB0  00FF               	movwf	btemp+1
  5588     0FB1  087F               	movf	btemp+1,w
  5589     0FB2  07F7               	addwf	LCD_cursor_set@column,f
  5590     0FB3                     l2504:
  5591                           
  5592                           ;LCD_cursor_set.c: 15:     if(row == 4) column += (0xC0 + 19);
  5593     0FB3  3004               	movlw	4
  5594     0FB4  0646               	xorwf	LCD_cursor_set@row,w
  5595     0FB5  1D03               	btfss	3,2
  5596     0FB6  2FB8               	goto	u2481
  5597     0FB7  2FB9               	goto	u2480
  5598     0FB8                     u2481:
  5599     0FB8  2FBD               	goto	l2508
  5600     0FB9                     u2480:
  5601     0FB9                     l2506:
  5602     0FB9  30D3               	movlw	211
  5603     0FBA  00FF               	movwf	btemp+1
  5604     0FBB  087F               	movf	btemp+1,w
  5605     0FBC  07F7               	addwf	LCD_cursor_set@column,f
  5606     0FBD                     l2508:
  5607                           
  5608                           ;LCD_cursor_set.c: 18:    LCD_write_command(column);
  5609     0FBD  0877               	movf	LCD_cursor_set@column,w
  5610     0FBE  120A  118A  25F2  120A  158A  	fcall	_LCD_write_command
  5611     0FC3                     l84:
  5612     0FC3  0008               	return
  5613     0FC4                     __end_of_LCD_cursor_set:
  5614                           
  5615                           	psect	text17
  5616     05F2                     __ptext17:	
  5617 ;; *************** function _LCD_write_command *****************
  5618 ;; Defined at:
  5619 ;;		line 9 in file "LCD_write_command.c"
  5620 ;; Parameters:    Size  Location     Type
  5621 ;;  command         1    wreg     unsigned char 
  5622 ;; Auto vars:     Size  Location     Type
  5623 ;;  command         1    6[COMMON] unsigned char 
  5624 ;; Return value:  Size  Location     Type
  5625 ;;                  1    wreg      void 
  5626 ;; Registers used:
  5627 ;;		wreg, status,2, status,0, pclath, cstack
  5628 ;; Tracked objects:
  5629 ;;		On entry : 0/0
  5630 ;;		On exit  : 0/0
  5631 ;;		Unchanged: 0/0
  5632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5633 ;;      Params:         0       0       0       0       0
  5634 ;;      Locals:         1       0       0       0       0
  5635 ;;      Temps:          2       0       0       0       0
  5636 ;;      Totals:         3       0       0       0       0
  5637 ;;Total ram usage:        3 bytes
  5638 ;; Hardware stack levels used: 1
  5639 ;; Hardware stack levels required when called: 2
  5640 ;; This function calls:
  5641 ;;		_LCD_pulse_clock
  5642 ;; This function is called by:
  5643 ;;		_LCD_clear
  5644 ;;		_LCD_cursor_set
  5645 ;;		_LCD_init
  5646 ;;		_LCD_add_character
  5647 ;;		_LCD_configure_cursor_blink
  5648 ;;		_LCD_configure_cursor_display
  5649 ;;		_LCD_configure_entry_id
  5650 ;;		_LCD_configure_entry_shift
  5651 ;;		_LCD_configure_lcd_display
  5652 ;;		_LCD_cursor_decrement
  5653 ;;		_LCD_cursor_increment
  5654 ;;		_LCD_shift_left
  5655 ;;		_LCD_shift_reset
  5656 ;;		_LCD_shift_right
  5657 ;; This function uses a non-reentrant model
  5658 ;;
  5659                           
  5660     05F2                     _LCD_write_command:	
  5661                           ;psect for function _LCD_write_command
  5662                           
  5663                           
  5664                           ;incstack = 0
  5665                           ; Regs used in _LCD_write_command: [wreg+status,2+status,0+pclath+cstack]
  5666                           ;LCD_write_command@command stored from wreg
  5667     05F2  00F6               	movwf	LCD_write_command@command
  5668     05F3                     l2342:
  5669                           
  5670                           ;LCD_write_command.c: 11:     PORTDbits.RD2 = 0;
  5671     05F3  1283               	bcf	3,5	;RP0=0, select bank0
  5672     05F4  1303               	bcf	3,6	;RP1=0, select bank0
  5673     05F5  1108               	bcf	8,2	;volatile
  5674     05F6                     l2344:
  5675                           
  5676                           ;LCD_write_command.c: 14:     PORTDbits.RD7 = (command & 0b10000000) >> 7;
  5677     05F6  0876               	movf	LCD_write_command@command,w
  5678     05F7  00F4               	movwf	??_LCD_write_command
  5679     05F8  3007               	movlw	7
  5680     05F9                     u2045:
  5681     05F9  1003               	clrc
  5682     05FA  0CF4               	rrf	??_LCD_write_command,f
  5683     05FB  3EFF               	addlw	-1
  5684     05FC  1D03               	skipz
  5685     05FD  2DF9               	goto	u2045
  5686     05FE  0874               	movf	??_LCD_write_command,w
  5687     05FF  3901               	andlw	1
  5688     0600  00F5               	movwf	??_LCD_write_command+1
  5689     0601  0CF5               	rrf	??_LCD_write_command+1,f
  5690     0602  0CF5               	rrf	??_LCD_write_command+1,f
  5691     0603  0808               	movf	8,w	;volatile
  5692     0604  0675               	xorwf	??_LCD_write_command+1,w
  5693     0605  397F               	andlw	-129
  5694     0606  0675               	xorwf	??_LCD_write_command+1,w
  5695     0607  0088               	movwf	8	;volatile
  5696                           
  5697                           ;LCD_write_command.c: 15:     PORTDbits.RD6 = (command & 0b01000000) >> 6;
  5698     0608  0876               	movf	LCD_write_command@command,w
  5699     0609  00F4               	movwf	??_LCD_write_command
  5700     060A  3006               	movlw	6
  5701     060B                     u2055:
  5702     060B  1003               	clrc
  5703     060C  0CF4               	rrf	??_LCD_write_command,f
  5704     060D  3EFF               	addlw	-1
  5705     060E  1D03               	skipz
  5706     060F  2E0B               	goto	u2055
  5707     0610  0874               	movf	??_LCD_write_command,w
  5708     0611  3901               	andlw	1
  5709     0612  00F5               	movwf	??_LCD_write_command+1
  5710     0613  0EF5               	swapf	??_LCD_write_command+1,f
  5711     0614  0DF5               	rlf	??_LCD_write_command+1,f
  5712     0615  0DF5               	rlf	??_LCD_write_command+1,f
  5713     0616  0808               	movf	8,w	;volatile
  5714     0617  0675               	xorwf	??_LCD_write_command+1,w
  5715     0618  39BF               	andlw	-65
  5716     0619  0675               	xorwf	??_LCD_write_command+1,w
  5717     061A  0088               	movwf	8	;volatile
  5718                           
  5719                           ;LCD_write_command.c: 16:     PORTDbits.RD5 = (command & 0b00100000) >> 5;
  5720     061B  0876               	movf	LCD_write_command@command,w
  5721     061C  00F4               	movwf	??_LCD_write_command
  5722     061D  3005               	movlw	5
  5723     061E                     u2065:
  5724     061E  1003               	clrc
  5725     061F  0CF4               	rrf	??_LCD_write_command,f
  5726     0620  3EFF               	addlw	-1
  5727     0621  1D03               	skipz
  5728     0622  2E1E               	goto	u2065
  5729     0623  0874               	movf	??_LCD_write_command,w
  5730     0624  3901               	andlw	1
  5731     0625  00F5               	movwf	??_LCD_write_command+1
  5732     0626  0EF5               	swapf	??_LCD_write_command+1,f
  5733     0627  0DF5               	rlf	??_LCD_write_command+1,f
  5734     0628  0808               	movf	8,w	;volatile
  5735     0629  0675               	xorwf	??_LCD_write_command+1,w
  5736     062A  39DF               	andlw	-33
  5737     062B  0675               	xorwf	??_LCD_write_command+1,w
  5738     062C  0088               	movwf	8	;volatile
  5739                           
  5740                           ;LCD_write_command.c: 17:     PORTDbits.RD4 = (command & 0b00010000) >> 4;
  5741     062D  0876               	movf	LCD_write_command@command,w
  5742     062E  00F4               	movwf	??_LCD_write_command
  5743     062F  3004               	movlw	4
  5744     0630                     u2075:
  5745     0630  1003               	clrc
  5746     0631  0CF4               	rrf	??_LCD_write_command,f
  5747     0632  3EFF               	addlw	-1
  5748     0633  1D03               	skipz
  5749     0634  2E30               	goto	u2075
  5750     0635  0874               	movf	??_LCD_write_command,w
  5751     0636  3901               	andlw	1
  5752     0637  00F5               	movwf	??_LCD_write_command+1
  5753     0638  0EF5               	swapf	??_LCD_write_command+1,f
  5754     0639  0808               	movf	8,w	;volatile
  5755     063A  0675               	xorwf	??_LCD_write_command+1,w
  5756     063B  39EF               	andlw	-17
  5757     063C  0675               	xorwf	??_LCD_write_command+1,w
  5758     063D  0088               	movwf	8	;volatile
  5759     063E                     l2346:
  5760                           
  5761                           ;LCD_write_command.c: 20:     LCD_pulse_clock();
  5762     063E  120A  158A  26B3  120A  118A  	fcall	_LCD_pulse_clock
  5763     0643                     l2348:
  5764                           
  5765                           ;LCD_write_command.c: 23:     PORTDbits.RD7 = (command & 0b00001000) >> 3;
  5766     0643  0876               	movf	LCD_write_command@command,w
  5767     0644  00F4               	movwf	??_LCD_write_command
  5768     0645  3003               	movlw	3
  5769     0646                     u2085:
  5770     0646  1003               	clrc
  5771     0647  0CF4               	rrf	??_LCD_write_command,f
  5772     0648  3EFF               	addlw	-1
  5773     0649  1D03               	skipz
  5774     064A  2E46               	goto	u2085
  5775     064B  0874               	movf	??_LCD_write_command,w
  5776     064C  3901               	andlw	1
  5777     064D  00F5               	movwf	??_LCD_write_command+1
  5778     064E  0CF5               	rrf	??_LCD_write_command+1,f
  5779     064F  0CF5               	rrf	??_LCD_write_command+1,f
  5780     0650  1283               	bcf	3,5	;RP0=0, select bank0
  5781     0651  1303               	bcf	3,6	;RP1=0, select bank0
  5782     0652  0808               	movf	8,w	;volatile
  5783     0653  0675               	xorwf	??_LCD_write_command+1,w
  5784     0654  397F               	andlw	-129
  5785     0655  0675               	xorwf	??_LCD_write_command+1,w
  5786     0656  0088               	movwf	8	;volatile
  5787     0657                     l2350:
  5788                           
  5789                           ;LCD_write_command.c: 24:     PORTDbits.RD6 = (command & 0b00000100) >> 2;
  5790     0657  0876               	movf	LCD_write_command@command,w
  5791     0658  00F4               	movwf	??_LCD_write_command
  5792     0659  3002               	movlw	2
  5793     065A                     u2095:
  5794     065A  1003               	clrc
  5795     065B  0CF4               	rrf	??_LCD_write_command,f
  5796     065C  3EFF               	addlw	-1
  5797     065D  1D03               	skipz
  5798     065E  2E5A               	goto	u2095
  5799     065F  0874               	movf	??_LCD_write_command,w
  5800     0660  3901               	andlw	1
  5801     0661  00F5               	movwf	??_LCD_write_command+1
  5802     0662  0EF5               	swapf	??_LCD_write_command+1,f
  5803     0663  0DF5               	rlf	??_LCD_write_command+1,f
  5804     0664  0DF5               	rlf	??_LCD_write_command+1,f
  5805     0665  0808               	movf	8,w	;volatile
  5806     0666  0675               	xorwf	??_LCD_write_command+1,w
  5807     0667  39BF               	andlw	-65
  5808     0668  0675               	xorwf	??_LCD_write_command+1,w
  5809     0669  0088               	movwf	8	;volatile
  5810     066A                     l2352:
  5811                           
  5812                           ;LCD_write_command.c: 25:     PORTDbits.RD5 = (command & 0b00000010) >> 1;
  5813     066A  0876               	movf	LCD_write_command@command,w
  5814     066B  00F4               	movwf	??_LCD_write_command
  5815     066C  1003               	clrc
  5816     066D  0C74               	rrf	??_LCD_write_command,w
  5817     066E  3901               	andlw	1
  5818     066F  00F5               	movwf	??_LCD_write_command+1
  5819     0670  0EF5               	swapf	??_LCD_write_command+1,f
  5820     0671  0DF5               	rlf	??_LCD_write_command+1,f
  5821     0672  0808               	movf	8,w	;volatile
  5822     0673  0675               	xorwf	??_LCD_write_command+1,w
  5823     0674  39DF               	andlw	-33
  5824     0675  0675               	xorwf	??_LCD_write_command+1,w
  5825     0676  0088               	movwf	8	;volatile
  5826     0677                     l2354:
  5827                           
  5828                           ;LCD_write_command.c: 26:     PORTDbits.RD4 = (command & 0b00000001) ;
  5829     0677  0876               	movf	LCD_write_command@command,w
  5830     0678  3901               	andlw	1
  5831     0679  00F4               	movwf	??_LCD_write_command
  5832     067A  0EF4               	swapf	??_LCD_write_command,f
  5833     067B  0808               	movf	8,w	;volatile
  5834     067C  0674               	xorwf	??_LCD_write_command,w
  5835     067D  39EF               	andlw	-17
  5836     067E  0674               	xorwf	??_LCD_write_command,w
  5837     067F  0088               	movwf	8	;volatile
  5838     0680                     l2356:
  5839                           
  5840                           ;LCD_write_command.c: 29:     LCD_pulse_clock();
  5841     0680  120A  158A  26B3  120A  118A  	fcall	_LCD_pulse_clock
  5842     0685                     l139:
  5843     0685  0008               	return
  5844     0686                     __end_of_LCD_write_command:
  5845                           
  5846                           	psect	text18
  5847     0EB3                     __ptext18:	
  5848 ;; *************** function _LCD_pulse_clock *****************
  5849 ;; Defined at:
  5850 ;;		line 8 in file "LCD_pulse_clock.c"
