

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  4450     0459  1283               	bcf	3,5	;RP0=0, select bank0
  4451     045A  1303               	bcf	3,6	;RP1=0, select bank0
  4452     045B  1208               	bcf	8,4	;volatile
  4453                           
  4454                           ;LCD_init.c: 24:     TRISDbits.TRISD5 = 0; PORTDbits.RD5 = 0;
  4455     045C  1683               	bsf	3,5	;RP0=1, select bank1
  4456     045D  1303               	bcf	3,6	;RP1=0, select bank1
  4457     045E  1288               	bcf	8,5	;volatile
  4458     045F  1283               	bcf	3,5	;RP0=0, select bank0
  4459     0460  1303               	bcf	3,6	;RP1=0, select bank0
  4460     0461  1288               	bcf	8,5	;volatile
  4461                           
  4462                           ;LCD_init.c: 25:     TRISDbits.TRISD6 = 0; PORTDbits.RD6 = 0;
  4463     0462  1683               	bsf	3,5	;RP0=1, select bank1
  4464     0463  1303               	bcf	3,6	;RP1=0, select bank1
  4465     0464  1308               	bcf	8,6	;volatile
  4466     0465  1283               	bcf	3,5	;RP0=0, select bank0
  4467     0466  1303               	bcf	3,6	;RP1=0, select bank0
  4468     0467  1308               	bcf	8,6	;volatile
  4469                           
  4470                           ;LCD_init.c: 26:     TRISDbits.TRISD7 = 0; PORTDbits.RD7 = 0;
  4471     0468  1683               	bsf	3,5	;RP0=1, select bank1
  4472     0469  1303               	bcf	3,6	;RP1=0, select bank1
  4473     046A  1388               	bcf	8,7	;volatile
  4474     046B  1283               	bcf	3,5	;RP0=0, select bank0
  4475     046C  1303               	bcf	3,6	;RP1=0, select bank0
  4476     046D  1388               	bcf	8,7	;volatile
  4477     046E                     l2276:
  4478                           
  4479                           ;LCD_init.c: 33:     _delay((unsigned long)((60)*(4000000/4000.0)));
  4480     046E  304E               	movlw	78
  4481     046F  1283               	bcf	3,5	;RP0=0, select bank0
  4482     0470  1303               	bcf	3,6	;RP1=0, select bank0
  4483     0471  00A6               	movwf	??_LCD_init+1
  4484     0472  30EA               	movlw	234
  4485     0473  00A5               	movwf	??_LCD_init
  4486     0474                     u2217:
  4487     0474  0BA5               	decfsz	??_LCD_init,f
  4488     0475  2C74               	goto	u2217
  4489     0476  0BA6               	decfsz	??_LCD_init+1,f
  4490     0477  2C74               	goto	u2217
  4491     0478  0000               	nop
  4492     0479                     l2278:
  4493                           
  4494                           ;LCD_init.c: 36:     PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.
      +                          RD4 = 1;
  4495     0479  1283               	bcf	3,5	;RP0=0, select bank0
  4496     047A  1303               	bcf	3,6	;RP1=0, select bank0
  4497     047B  1388               	bcf	8,7	;volatile
  4498     047C                     l2280:
  4499     047C  1308               	bcf	8,6	;volatile
  4500     047D                     l2282:
  4501     047D  1688               	bsf	8,5	;volatile
  4502     047E                     l2284:
  4503     047E  1608               	bsf	8,4	;volatile
  4504     047F                     l2286:
  4505                           
  4506                           ;LCD_init.c: 39:     LCD_pulse_clock();
  4507     047F  120A  118A  271F  120A  118A  	fcall	_LCD_pulse_clock
  4508     0484                     l2288:
  4509                           
  4510                           ;LCD_init.c: 42:     _delay((unsigned long)((6)*(4000000/4000.0)));
  4511     0484  3008               	movlw	8
  4512     0485  1283               	bcf	3,5	;RP0=0, select bank0
  4513     0486  1303               	bcf	3,6	;RP1=0, select bank0
  4514     0487  00A6               	movwf	??_LCD_init+1
  4515     0488  30C9               	movlw	201
  4516     0489  00A5               	movwf	??_LCD_init
  4517     048A                     u2227:
  4518     048A  0BA5               	decfsz	??_LCD_init,f
  4519     048B  2C8A               	goto	u2227
  4520     048C  0BA6               	decfsz	??_LCD_init+1,f
  4521     048D  2C8A               	goto	u2227
  4522                           
  4523                           ;LCD_init.c: 45:     LCD_pulse_clock();
  4524     048E  120A  118A  271F  120A  118A  	fcall	_LCD_pulse_clock
  4525     0493                     l2290:
  4526                           
  4527                           ;LCD_init.c: 48:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  4528     0493  3031               	movlw	49
  4529     0494  1283               	bcf	3,5	;RP0=0, select bank0
  4530     0495  1303               	bcf	3,6	;RP1=0, select bank0
  4531     0496  00A5               	movwf	??_LCD_init
  4532     0497                     u2237:
  4533     0497  0BA5               	decfsz	??_LCD_init,f
  4534     0498  2C97               	goto	u2237
  4535     0499                     l2292:
  4536                           
  4537                           ;LCD_init.c: 51:     LCD_pulse_clock();
  4538     0499  120A  118A  271F  120A  118A  	fcall	_LCD_pulse_clock
  4539     049E                     l2294:
  4540                           
  4541                           ;LCD_init.c: 54:     PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.
      +                          RD4 = 0;
  4542     049E  1283               	bcf	3,5	;RP0=0, select bank0
  4543     049F  1303               	bcf	3,6	;RP1=0, select bank0
  4544     04A0  1388               	bcf	8,7	;volatile
  4545     04A1                     l2296:
  4546     04A1  1308               	bcf	8,6	;volatile
  4547     04A2                     l2298:
  4548     04A2  1688               	bsf	8,5	;volatile
  4549     04A3                     l2300:
  4550     04A3  1208               	bcf	8,4	;volatile
  4551     04A4                     l2302:
  4552                           
  4553                           ;LCD_init.c: 57:     LCD_pulse_clock();
  4554     04A4  120A  118A  271F  120A  118A  	fcall	_LCD_pulse_clock
  4555     04A9                     l2304:
  4556                           
  4557                           ;LCD_init.c: 60:     LCD_write_command(0x28);
  4558     04A9  3028               	movlw	40
  4559     04AA  120A  118A  232A  120A  118A  	fcall	_LCD_write_command
  4560     04AF                     l2306:
  4561                           
  4562                           ;LCD_init.c: 61:     LCD_write_command(LCD_display_control);
  4563     04AF  0877               	movf	_LCD_display_control,w
  4564     04B0  120A  118A  232A  120A  118A  	fcall	_LCD_write_command
  4565     04B5                     l2308:
  4566                           
  4567                           ;LCD_init.c: 62:     LCD_write_command(LCD_entry_mode);
  4568     04B5  0878               	movf	_LCD_entry_mode,w
  4569     04B6  120A  118A  232A  120A  118A  	fcall	_LCD_write_command
  4570     04BB                     l2310:
  4571                           
  4572                           ;LCD_init.c: 63:     LCD_clear();
  4573     04BB  120A  118A  26E5  120A  118A  	fcall	_LCD_clear
  4574     04C0                     l103:
  4575     04C0  0008               	return
  4576     04C1                     __end_of_LCD_init:
  4577                           
  4578                           	psect	text13
  4579     06E5                     __ptext13:	
  4580 ;; *************** function _LCD_clear *****************
  4581 ;; Defined at:
  4582 ;;		line 7 in file "LCD_clear.c"
  4583 ;; Parameters:    Size  Location     Type
  4584 ;;		None
  4585 ;; Auto vars:     Size  Location     Type
  4586 ;;		None
  4587 ;; Return value:  Size  Location     Type
  4588 ;;                  1    wreg      void 
  4589 ;; Registers used:
  4590 ;;		wreg, status,2, status,0, pclath, cstack
  4591 ;; Tracked objects:
  4592 ;;		On entry : 0/0
  4593 ;;		On exit  : 0/0
  4594 ;;		Unchanged: 0/0
  4595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4596 ;;      Params:         0       0       0       0       0
  4597 ;;      Locals:         0       0       0       0       0
  4598 ;;      Temps:          0       1       0       0       0
  4599 ;;      Totals:         0       1       0       0       0
  4600 ;;Total ram usage:        1 bytes
  4601 ;; Hardware stack levels used: 1
  4602 ;; Hardware stack levels required when called: 4
  4603 ;; This function calls:
  4604 ;;		_LCD_write_command
  4605 ;; This function is called by:
  4606 ;;		_LCD_init
  4607 ;;		_main
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611     06E5                     _LCD_clear:	
  4612                           ;psect for function _LCD_clear
  4613                           
  4614     06E5                     l2198:	
  4615                           ;incstack = 0
  4616                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  4617                           
  4618                           
  4619                           ;LCD_clear.c: 10:     LCD_write_command(0x01);
  4620     06E5  3001               	movlw	1
  4621     06E6  120A  118A  232A  120A  118A  	fcall	_LCD_write_command
  4622     06EB                     l2200:
  4623                           
  4624                           ;LCD_clear.c: 13:     _delay((unsigned long)(((1600 - 40))*(4000000/4000000.0)));
  4625     06EB  30DE               	movlw	222
  4626     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  4627     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  4628     06EE  00A4               	movwf	??_LCD_clear
  4629     06EF                     u2247:
  4630     06EF  2EF0               	nop2
  4631     06F0  2EF1               	nop2
  4632     06F1  0BA4               	decfsz	??_LCD_clear,f
  4633     06F2  2EEF               	goto	u2247
  4634     06F3  2EF4               	nop2
  4635     06F4  0000               	nop
  4636     06F5                     l2202:
  4637                           
  4638                           ;LCD_clear.c: 16:     LCD_write_command(LCD_entry_mode);
  4639     06F5  0878               	movf	_LCD_entry_mode,w
  4640     06F6  120A  118A  232A  120A  118A  	fcall	_LCD_write_command
  4641     06FB                     l20:
  4642     06FB  0008               	return
  4643     06FC                     __end_of_LCD_clear:
  4644                           
  4645                           	psect	text14
  4646     05A8                     __ptext14:	
  4647 ;; *************** function _LCD_cursor_set *****************
  4648 ;; Defined at:
  4649 ;;		line 9 in file "LCD_cursor_set.c"
  4650 ;; Parameters:    Size  Location     Type
  4651 ;;  row             1    wreg     unsigned char 
  4652 ;;  column          1    4[BANK0 ] unsigned char 
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;  row             1    5[BANK0 ] unsigned char 
  4655 ;; Return value:  Size  Location     Type
  4656 ;;                  1    wreg      void 
  4657 ;; Registers used:
  4658 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4664 ;;      Params:         0       1       0       0       0
  4665 ;;      Locals:         0       1       0       0       0
  4666 ;;      Temps:          0       0       0       0       0
  4667 ;;      Totals:         0       2       0       0       0
  4668 ;;Total ram usage:        2 bytes
  4669 ;; Hardware stack levels used: 1
  4670 ;; Hardware stack levels required when called: 4
  4671 ;; This function calls:
  4672 ;;		_LCD_write_command
  4673 ;; This function is called by:
  4674 ;;		_main
  4675 ;;		_LCD_add_character
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679     05A8                     _LCD_cursor_set:	
  4680                           ;psect for function _LCD_cursor_set
  4681                           
  4682                           
  4683                           ;incstack = 0
  4684                           ; Regs used in _LCD_cursor_set: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4685                           ;LCD_cursor_set@row stored from wreg
  4686     05A8  1283               	bcf	3,5	;RP0=0, select bank0
  4687     05A9  1303               	bcf	3,6	;RP1=0, select bank0
  4688     05AA  00A5               	movwf	LCD_cursor_set@row
  4689     05AB                     l2256:
  4690                           
  4691                           ;LCD_cursor_set.c: 12:     if(row == 1) column += (0x80 - 1);
  4692     05AB  0325               	decf	LCD_cursor_set@row,w
  4693     05AC  1D03               	btfss	3,2
  4694     05AD  2DAF               	goto	u1901
  4695     05AE  2DB0               	goto	u1900
  4696     05AF                     u1901:
  4697     05AF  2DB4               	goto	l2260
  4698     05B0                     u1900:
  4699     05B0                     l2258:
  4700     05B0  307F               	movlw	127
  4701     05B1  00FF               	movwf	btemp+1
  4702     05B2  087F               	movf	btemp+1,w
  4703     05B3  07A4               	addwf	LCD_cursor_set@column,f
  4704     05B4                     l2260:
  4705                           
  4706                           ;LCD_cursor_set.c: 13:     if(row == 2) column += (0xC0 - 1);
  4707     05B4  3002               	movlw	2
  4708     05B5  0625               	xorwf	LCD_cursor_set@row,w
  4709     05B6  1D03               	btfss	3,2
  4710     05B7  2DB9               	goto	u1911
  4711     05B8  2DBA               	goto	u1910
  4712     05B9                     u1911:
  4713     05B9  2DBE               	goto	l2264
  4714     05BA                     u1910:
  4715     05BA                     l2262:
  4716     05BA  30BF               	movlw	191
  4717     05BB  00FF               	movwf	btemp+1
  4718     05BC  087F               	movf	btemp+1,w
  4719     05BD  07A4               	addwf	LCD_cursor_set@column,f
  4720     05BE                     l2264:
  4721                           
  4722                           ;LCD_cursor_set.c: 14:     if(row == 3) column += (0x80 + 19);
  4723     05BE  3003               	movlw	3
  4724     05BF  0625               	xorwf	LCD_cursor_set@row,w
  4725     05C0  1D03               	btfss	3,2
  4726     05C1  2DC3               	goto	u1921
  4727     05C2  2DC4               	goto	u1920
  4728     05C3                     u1921:
  4729     05C3  2DC8               	goto	l2268
  4730     05C4                     u1920:
  4731     05C4                     l2266:
  4732     05C4  3093               	movlw	147
  4733     05C5  00FF               	movwf	btemp+1
  4734     05C6  087F               	movf	btemp+1,w
  4735     05C7  07A4               	addwf	LCD_cursor_set@column,f
  4736     05C8                     l2268:
  4737                           
  4738                           ;LCD_cursor_set.c: 15:     if(row == 4) column += (0xC0 + 19);
  4739     05C8  3004               	movlw	4
  4740     05C9  0625               	xorwf	LCD_cursor_set@row,w
  4741     05CA  1D03               	btfss	3,2
  4742     05CB  2DCD               	goto	u1931
  4743     05CC  2DCE               	goto	u1930
  4744     05CD                     u1931:
  4745     05CD  2DD2               	goto	l2272
  4746     05CE                     u1930:
  4747     05CE                     l2270:
  4748     05CE  30D3               	movlw	211
  4749     05CF  00FF               	movwf	btemp+1
  4750     05D0  087F               	movf	btemp+1,w
  4751     05D1  07A4               	addwf	LCD_cursor_set@column,f
  4752     05D2                     l2272:
  4753                           
  4754                           ;LCD_cursor_set.c: 18:    LCD_write_command(column);
  4755     05D2  0824               	movf	LCD_cursor_set@column,w
  4756     05D3  120A  118A  232A  120A  118A  	fcall	_LCD_write_command
  4757     05D8                     l84:
  4758     05D8  0008               	return
  4759     05D9                     __end_of_LCD_cursor_set:
  4760                           
  4761                           	psect	text15
  4762     032A                     __ptext15:	
  4763 ;; *************** function _LCD_write_command *****************
  4764 ;; Defined at:
  4765 ;;		line 9 in file "LCD_write_command.c"
  4766 ;; Parameters:    Size  Location     Type
  4767 ;;  command         1    wreg     unsigned char 
  4768 ;; Auto vars:     Size  Location     Type
  4769 ;;  command         1    3[BANK0 ] unsigned char 
  4770 ;; Return value:  Size  Location     Type
  4771 ;;                  1    wreg      void 
  4772 ;; Registers used:
  4773 ;;		wreg, status,2, status,0, pclath, cstack
  4774 ;; Tracked objects:
  4775 ;;		On entry : 0/0
  4776 ;;		On exit  : 0/0
  4777 ;;		Unchanged: 0/0
  4778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4779 ;;      Params:         0       0       0       0       0
  4780 ;;      Locals:         0       1       0       0       0
  4781 ;;      Temps:          0       2       0       0       0
  4782 ;;      Totals:         0       3       0       0       0
  4783 ;;Total ram usage:        3 bytes
  4784 ;; Hardware stack levels used: 1
  4785 ;; Hardware stack levels required when called: 3
  4786 ;; This function calls:
  4787 ;;		_LCD_pulse_clock
  4788 ;; This function is called by:
  4789 ;;		_LCD_clear
  4790 ;;		_LCD_cursor_set
  4791 ;;		_LCD_init
  4792 ;;		_LCD_add_character
  4793 ;;		_LCD_configure_cursor_blink
  4794 ;;		_LCD_configure_cursor_display
  4795 ;;		_LCD_configure_entry_id
  4796 ;;		_LCD_configure_entry_shift
  4797 ;;		_LCD_configure_lcd_display
  4798 ;;		_LCD_cursor_decrement
  4799 ;;		_LCD_cursor_increment
  4800 ;;		_LCD_shift_left
  4801 ;;		_LCD_shift_reset
  4802 ;;		_LCD_shift_right
  4803 ;; This function uses a non-reentrant model
  4804 ;;
  4805                           
  4806     032A                     _LCD_write_command:	
  4807                           ;psect for function _LCD_write_command
  4808                           
  4809                           
  4810                           ;incstack = 0
  4811                           ; Regs used in _LCD_write_command: [wreg+status,2+status,0+pclath+cstack]
  4812                           ;LCD_write_command@command stored from wreg
  4813     032A  1283               	bcf	3,5	;RP0=0, select bank0
  4814     032B  1303               	bcf	3,6	;RP1=0, select bank0
  4815     032C  00A3               	movwf	LCD_write_command@command
  4816     032D                     l2162:
  4817                           
  4818                           ;LCD_write_command.c: 11:     PORTDbits.RD2 = 0;
  4819     032D  1108               	bcf	8,2	;volatile
  4820     032E                     l2164:
  4821                           
  4822                           ;LCD_write_command.c: 14:     PORTDbits.RD7 = (command & 0b10000000) >> 7;
  4823     032E  0823               	movf	LCD_write_command@command,w
  4824     032F  00A1               	movwf	??_LCD_write_command
  4825     0330  3007               	movlw	7
  4826     0331                     u1685:
  4827     0331  1003               	clrc
  4828     0332  0CA1               	rrf	??_LCD_write_command,f
  4829     0333  3EFF               	addlw	-1
  4830     0334  1D03               	skipz
  4831     0335  2B31               	goto	u1685
  4832     0336  0821               	movf	??_LCD_write_command,w
  4833     0337  3901               	andlw	1
  4834     0338  00A2               	movwf	??_LCD_write_command+1
  4835     0339  0CA2               	rrf	??_LCD_write_command+1,f
  4836     033A  0CA2               	rrf	??_LCD_write_command+1,f
  4837     033B  0808               	movf	8,w	;volatile
  4838     033C  0622               	xorwf	??_LCD_write_command+1,w
  4839     033D  397F               	andlw	-129
  4840     033E  0622               	xorwf	??_LCD_write_command+1,w
  4841     033F  0088               	movwf	8	;volatile
  4842                           
  4843                           ;LCD_write_command.c: 15:     PORTDbits.RD6 = (command & 0b01000000) >> 6;
  4844     0340  0823               	movf	LCD_write_command@command,w
  4845     0341  00A1               	movwf	??_LCD_write_command
  4846     0342  3006               	movlw	6
  4847     0343                     u1695:
  4848     0343  1003               	clrc
  4849     0344  0CA1               	rrf	??_LCD_write_command,f
  4850     0345  3EFF               	addlw	-1
  4851     0346  1D03               	skipz
  4852     0347  2B43               	goto	u1695
  4853     0348  0821               	movf	??_LCD_write_command,w
  4854     0349  3901               	andlw	1
  4855     034A  00A2               	movwf	??_LCD_write_command+1
  4856     034B  0EA2               	swapf	??_LCD_write_command+1,f
  4857     034C  0DA2               	rlf	??_LCD_write_command+1,f
  4858     034D  0DA2               	rlf	??_LCD_write_command+1,f
  4859     034E  0808               	movf	8,w	;volatile
  4860     034F  0622               	xorwf	??_LCD_write_command+1,w
  4861     0350  39BF               	andlw	-65
  4862     0351  0622               	xorwf	??_LCD_write_command+1,w
  4863     0352  0088               	movwf	8	;volatile
  4864                           
  4865                           ;LCD_write_command.c: 16:     PORTDbits.RD5 = (command & 0b00100000) >> 5;
  4866     0353  0823               	movf	LCD_write_command@command,w
  4867     0354  00A1               	movwf	??_LCD_write_command
  4868     0355  3005               	movlw	5
  4869     0356                     u1705:
  4870     0356  1003               	clrc
  4871     0357  0CA1               	rrf	??_LCD_write_command,f
  4872     0358  3EFF               	addlw	-1
  4873     0359  1D03               	skipz
  4874     035A  2B56               	goto	u1705
  4875     035B  0821               	movf	??_LCD_write_command,w
  4876     035C  3901               	andlw	1
  4877     035D  00A2               	movwf	??_LCD_write_command+1
  4878     035E  0EA2               	swapf	??_LCD_write_command+1,f
  4879     035F  0DA2               	rlf	??_LCD_write_command+1,f
  4880     0360  0808               	movf	8,w	;volatile
  4881     0361  0622               	xorwf	??_LCD_write_command+1,w
  4882     0362  39DF               	andlw	-33
  4883     0363  0622               	xorwf	??_LCD_write_command+1,w
  4884     0364  0088               	movwf	8	;volatile
  4885                           
  4886                           ;LCD_write_command.c: 17:     PORTDbits.RD4 = (command & 0b00010000) >> 4;
  4887     0365  0823               	movf	LCD_write_command@command,w
  4888     0366  00A1               	movwf	??_LCD_write_command
  4889     0367  3004               	movlw	4
  4890     0368                     u1715:
  4891     0368  1003               	clrc
  4892     0369  0CA1               	rrf	??_LCD_write_command,f
  4893     036A  3EFF               	addlw	-1
  4894     036B  1D03               	skipz
  4895     036C  2B68               	goto	u1715
  4896     036D  0821               	movf	??_LCD_write_command,w
  4897     036E  3901               	andlw	1
  4898     036F  00A2               	movwf	??_LCD_write_command+1
  4899     0370  0EA2               	swapf	??_LCD_write_command+1,f
  4900     0371  0808               	movf	8,w	;volatile
  4901     0372  0622               	xorwf	??_LCD_write_command+1,w
  4902     0373  39EF               	andlw	-17
  4903     0374  0622               	xorwf	??_LCD_write_command+1,w
  4904     0375  0088               	movwf	8	;volatile
  4905     0376                     l2166:
  4906                           
  4907                           ;LCD_write_command.c: 20:     LCD_pulse_clock();
  4908     0376  120A  118A  271F  120A  118A  	fcall	_LCD_pulse_clock
  4909     037B                     l2168:
  4910                           
  4911                           ;LCD_write_command.c: 23:     PORTDbits.RD7 = (command & 0b00001000) >> 3;
  4912     037B  1283               	bcf	3,5	;RP0=0, select bank0
  4913     037C  1303               	bcf	3,6	;RP1=0, select bank0
  4914     037D  0823               	movf	LCD_write_command@command,w
  4915     037E  00A1               	movwf	??_LCD_write_command
  4916     037F  3003               	movlw	3
  4917     0380                     u1725:
  4918     0380  1003               	clrc
  4919     0381  0CA1               	rrf	??_LCD_write_command,f
  4920     0382  3EFF               	addlw	-1
  4921     0383  1D03               	skipz
  4922     0384  2B80               	goto	u1725
  4923     0385  0821               	movf	??_LCD_write_command,w
  4924     0386  3901               	andlw	1
  4925     0387  00A2               	movwf	??_LCD_write_command+1
  4926     0388  0CA2               	rrf	??_LCD_write_command+1,f
  4927     0389  0CA2               	rrf	??_LCD_write_command+1,f
  4928     038A  0808               	movf	8,w	;volatile
  4929     038B  0622               	xorwf	??_LCD_write_command+1,w
  4930     038C  397F               	andlw	-129
  4931     038D  0622               	xorwf	??_LCD_write_command+1,w
  4932     038E  0088               	movwf	8	;volatile
  4933     038F                     l2170:
  4934                           
  4935                           ;LCD_write_command.c: 24:     PORTDbits.RD6 = (command & 0b00000100) >> 2;
  4936     038F  0823               	movf	LCD_write_command@command,w
  4937     0390  00A1               	movwf	??_LCD_write_command
  4938     0391  3002               	movlw	2
  4939     0392                     u1735:
  4940     0392  1003               	clrc
  4941     0393  0CA1               	rrf	??_LCD_write_command,f
  4942     0394  3EFF               	addlw	-1
  4943     0395  1D03               	skipz
  4944     0396  2B92               	goto	u1735
  4945     0397  0821               	movf	??_LCD_write_command,w
  4946     0398  3901               	andlw	1
  4947     0399  00A2               	movwf	??_LCD_write_command+1
  4948     039A  0EA2               	swapf	??_LCD_write_command+1,f
  4949     039B  0DA2               	rlf	??_LCD_write_command+1,f
  4950     039C  0DA2               	rlf	??_LCD_write_command+1,f
  4951     039D  0808               	movf	8,w	;volatile
  4952     039E  0622               	xorwf	??_LCD_write_command+1,w
  4953     039F  39BF               	andlw	-65
  4954     03A0  0622               	xorwf	??_LCD_write_command+1,w
  4955     03A1  0088               	movwf	8	;volatile
  4956     03A2                     l2172:
  4957                           
  4958                           ;LCD_write_command.c: 25:     PORTDbits.RD5 = (command & 0b00000010) >> 1;
  4959     03A2  0823               	movf	LCD_write_command@command,w
  4960     03A3  00A1               	movwf	??_LCD_write_command
  4961     03A4  1003               	clrc
  4962     03A5  0C21               	rrf	??_LCD_write_command,w
  4963     03A6  3901               	andlw	1
  4964     03A7  00A2               	movwf	??_LCD_write_command+1
  4965     03A8  0EA2               	swapf	??_LCD_write_command+1,f
  4966     03A9  0DA2               	rlf	??_LCD_write_command+1,f
  4967     03AA  0808               	movf	8,w	;volatile
  4968     03AB  0622               	xorwf	??_LCD_write_command+1,w
  4969     03AC  39DF               	andlw	-33
  4970     03AD  0622               	xorwf	??_LCD_write_command+1,w
  4971     03AE  0088               	movwf	8	;volatile
  4972     03AF                     l2174:
  4973                           
  4974                           ;LCD_write_command.c: 26:     PORTDbits.RD4 = (command & 0b00000001) ;
  4975     03AF  0823               	movf	LCD_write_command@command,w
  4976     03B0  3901               	andlw	1
  4977     03B1  00A1               	movwf	??_LCD_write_command
  4978     03B2  0EA1               	swapf	??_LCD_write_command,f
  4979     03B3  0808               	movf	8,w	;volatile
  4980     03B4  0621               	xorwf	??_LCD_write_command,w
  4981     03B5  39EF               	andlw	-17
  4982     03B6  0621               	xorwf	??_LCD_write_command,w
  4983     03B7  0088               	movwf	8	;volatile
  4984     03B8                     l2176:
  4985                           
  4986                           ;LCD_write_command.c: 29:     LCD_pulse_clock();
  4987     03B8  120A  118A  271F  120A  118A  	fcall	_LCD_pulse_clock
  4988     03BD                     l139:
  4989     03BD  0008               	return
  4990     03BE                     __end_of_LCD_write_command:
  4991                           
  4992                           	psect	text16
  4993     071F                     __ptext16:	
  4994 ;; *************** function _LCD_pulse_clock *****************
  4995 ;; Defined at:
  4996 ;;		line 8 in file "LCD_pulse_clock.c"
  4997 ;; Parameters:    Size  Location     Type
  4998 ;;		None
  4999 ;; Auto vars:     Size  Location     Type
  5000 ;;		None
  5001 ;; Return value:  Size  Location     Type
  5002 ;;                  1    wreg      void 
  5003 ;; Registers used:
  5004 ;;		wreg
  5005 ;; Tracked objects:
  5006 ;;		On entry : 0/0
  5007 ;;		On exit  : 0/0
  5008 ;;		Unchanged: 0/0
  5009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5010 ;;      Params:         0       0       0       0       0
  5011 ;;      Locals:         0       0       0       0       0
  5012 ;;      Temps:          0       1       0       0       0
  5013 ;;      Totals:         0       1       0       0       0
  5014 ;;Total ram usage:        1 bytes
  5015 ;; Hardware stack levels used: 1
  5016 ;; Hardware stack levels required when called: 2
  5017 ;; This function calls:
  5018 ;;		Nothing
