

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 07 23:46:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  5543 ;;      Locals:         0       0       0       0       0
  5544 ;;      Temps:          0       0       0       0       0
  5545 ;;      Totals:         0       0       0       0       0
  5546 ;;Total ram usage:        0 bytes
  5547 ;; Hardware stack levels used: 1
  5548 ;; Hardware stack levels required when called: 2
  5549 ;; This function calls:
  5550 ;;		Nothing
  5551 ;; This function is called by:
  5552 ;;		_main
  5553 ;; This function uses a non-reentrant model
  5554 ;;
  5555                           
  5556     07C8                     _InitKeypad:	
  5557                           ;psect for function _InitKeypad
  5558                           
  5559     07C8                     l2429:	
  5560                           ;incstack = 0
  5561                           ; Regs used in _InitKeypad: [wreg+status,2+status,0+btemp+1]
  5562                           
  5563                           
  5564                           ;KeyPad.c: 6:  PORTB = 0x00;
  5565     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  5566     07C9  1303               	bcf	3,6	;RP1=0, select bank0
  5567     07CA  0186               	clrf	6	;volatile
  5568     07CB                     l2431:
  5569                           
  5570                           ;KeyPad.c: 7:  TRISB = 0xF0;
  5571     07CB  30F0               	movlw	240
  5572     07CC  1683               	bsf	3,5	;RP0=1, select bank1
  5573     07CD  1303               	bcf	3,6	;RP1=0, select bank1
  5574     07CE  0086               	movwf	6	;volatile
  5575     07CF                     l2433:
  5576                           
  5577                           ;KeyPad.c: 10:  OPTION_REG &= 0x7F;
  5578     07CF  307F               	movlw	127
  5579     07D0  00FF               	movwf	btemp+1
  5580     07D1  087F               	movf	btemp+1,w
  5581     07D2  0581               	andwf	1,f	;volatile
  5582     07D3                     l344:
  5583     07D3  0008               	return
  5584     07D4                     __end_of_InitKeypad:
  5585                           
  5586                           	psect	text20
  5587     0643                     __ptext20:	
  5588 ;; *************** function _ISR *****************
  5589 ;; Defined at:
  5590 ;;		line 151 in file "main.c"
  5591 ;; Parameters:    Size  Location     Type
  5592 ;;		None
  5593 ;; Auto vars:     Size  Location     Type
  5594 ;;		None
  5595 ;; Return value:  Size  Location     Type
  5596 ;;                  1    wreg      void 
  5597 ;; Registers used:
  5598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5599 ;; Tracked objects:
  5600 ;;		On entry : 0/0
  5601 ;;		On exit  : 0/0
  5602 ;;		Unchanged: 0/0
  5603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5604 ;;      Params:         0       0       0       0       0
  5605 ;;      Locals:         0       0       0       0       0
  5606 ;;      Temps:          4       0       0       0       0
  5607 ;;      Totals:         4       0       0       0       0
  5608 ;;Total ram usage:        4 bytes
  5609 ;; Hardware stack levels used: 1
  5610 ;; Hardware stack levels required when called: 1
  5611 ;; This function calls:
  5612 ;;		_ClearStringReceive
  5613 ;; This function is called by:
  5614 ;;		Interrupt level 1
  5615 ;; This function uses a non-reentrant model
  5616 ;;
  5617                           
  5618     0643                     _ISR:	
  5619                           ;psect for function _ISR
  5620                           
  5621     0643                     i1l1545:
  5622                           
  5623                           ;main.c: 152:     if (PIR1bits.RCIF == 1 && pos < 28) {
  5624     0643  1283               	bcf	3,5	;RP0=0, select bank0
  5625     0644  1303               	bcf	3,6	;RP1=0, select bank0
  5626     0645  1E8C               	btfss	12,5	;volatile
  5627     0646  2E48               	goto	u83_21
  5628     0647  2E49               	goto	u83_20
  5629     0648                     u83_21:
  5630     0648  2E5F               	goto	i1l1555
  5631     0649                     u83_20:
  5632     0649                     i1l1547:
  5633     0649  3000               	movlw	0
  5634     064A  027A               	subwf	_pos+1,w
  5635     064B  301C               	movlw	28
  5636     064C  1903               	skipnz
  5637     064D  0279               	subwf	_pos,w
  5638     064E  1803               	skipnc
  5639     064F  2E51               	goto	u84_21
  5640     0650  2E52               	goto	u84_20
  5641     0651                     u84_21:
  5642     0651  2E5F               	goto	i1l1555
  5643     0652                     u84_20:
  5644     0652                     i1l1549:
  5645                           
  5646                           ;main.c: 153:         StringReceive[pos] = RCREG;
  5647     0652  0879               	movf	_pos,w
  5648     0653  3E26               	addlw	(low (_StringReceive| 0))& (0+255)
  5649     0654  0084               	movwf	4
  5650     0655  081A               	movf	26,w	;volatile
  5651     0656  1383               	bcf	3,7	;select IRP bank0
  5652     0657  0080               	movwf	0
  5653     0658                     i1l1551:
  5654                           
  5655                           ;main.c: 154:         pos++;
  5656     0658  3001               	movlw	1
  5657     0659  07F9               	addwf	_pos,f
  5658     065A  1803               	skipnc
  5659     065B  0AFA               	incf	_pos+1,f
  5660     065C  3000               	movlw	0
  5661     065D  07FA               	addwf	_pos+1,f
  5662     065E                     i1l1553:
  5663                           
  5664                           ;main.c: 156:         RCIF = 0;
  5665     065E  128C               	bcf	12,5	;volatile
  5666     065F                     i1l1555:
  5667                           
  5668                           ;main.c: 161:     if(pos > 30){
  5669     065F  3000               	movlw	0
  5670     0660  027A               	subwf	_pos+1,w
  5671     0661  301F               	movlw	31
  5672     0662  1903               	skipnz
  5673     0663  0279               	subwf	_pos,w
  5674     0664  1C03               	skipc
  5675     0665  2E67               	goto	u85_21
  5676     0666  2E68               	goto	u85_20
  5677     0667                     u85_21:
  5678     0667  2E6F               	goto	i1l264
  5679     0668                     u85_20:
  5680     0668                     i1l1557:
  5681                           
  5682                           ;main.c: 162:      ClearStringReceive();
  5683     0668  120A  118A  2716  120A  118A  	fcall	_ClearStringReceive
  5684     066D                     i1l1559:
  5685                           
  5686                           ;main.c: 163:      pos = 0;
  5687     066D  01F9               	clrf	_pos
  5688     066E  01FA               	clrf	_pos+1
  5689     066F                     i1l264:
  5690     066F  0875               	movf	??_ISR+3,w
  5691     0670  00FF               	movwf	btemp+1
  5692     0671  0874               	movf	??_ISR+2,w
  5693     0672  008A               	movwf	10
  5694     0673  0873               	movf	??_ISR+1,w
  5695     0674  0084               	movwf	4
  5696     0675  0E72               	swapf	??_ISR,w
  5697     0676  0083               	movwf	3
  5698     0677  0EFE               	swapf	btemp,f
  5699     0678  0E7E               	swapf	btemp,w
  5700     0679  0009               	retfie
  5701     067A                     __end_of_ISR:
  5702                           
  5703                           	psect	intentry
  5704     0004                     __pintentry:	
  5705                           ;incstack = 0
  5706                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5707                           
  5708     0004                     interrupt_function:
  5709     007E                     saved_w	set	btemp
  5710     0004  00FE               	movwf	btemp
  5711     0005  0E03               	swapf	3,w
  5712     0006  00F2               	movwf	??_ISR
  5713     0007  0804               	movf	4,w
  5714     0008  00F3               	movwf	??_ISR+1
  5715     0009  080A               	movf	10,w
  5716     000A  00F4               	movwf	??_ISR+2
  5717     000B  087F               	movf	btemp+1,w
  5718     000C  00F5               	movwf	??_ISR+3
  5719     000D  120A  118A  2E43   	ljmp	_ISR
  5720                           
  5721                           	psect	text21
  5722     0716                     __ptext21:	
  5723 ;; *************** function _ClearStringReceive *****************
  5724 ;; Defined at:
  5725 ;;		line 61 in file "main.c"
  5726 ;; Parameters:    Size  Location     Type
  5727 ;;		None
  5728 ;; Auto vars:     Size  Location     Type
  5729 ;;  i               2    0[COMMON] int 
  5730 ;; Return value:  Size  Location     Type
  5731 ;;                  1    wreg      void 
  5732 ;; Registers used:
  5733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  5734 ;; Tracked objects:
  5735 ;;		On entry : 0/0
  5736 ;;		On exit  : 0/0
  5737 ;;		Unchanged: 0/0
  5738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5739 ;;      Params:         0       0       0       0       0
  5740 ;;      Locals:         2       0       0       0       0
  5741 ;;      Temps:          0       0       0       0       0
  5742 ;;      Totals:         2       0       0       0       0
  5743 ;;Total ram usage:        2 bytes
  5744 ;; Hardware stack levels used: 1
  5745 ;; This function calls:
  5746 ;;		Nothing
  5747 ;; This function is called by:
  5748 ;;		_ISR
  5749 ;; This function uses a non-reentrant model
  5750 ;;
  5751                           
  5752     0716                     _ClearStringReceive:	
  5753                           ;psect for function _ClearStringReceive
  5754                           
  5755     0716                     i1l1275:	
  5756                           ;incstack = 0
  5757                           ; Regs used in _ClearStringReceive: [wreg-fsr0h+status,2+status,0+btemp+1]
  5758                           
  5759                           
  5760                           ;main.c: 62:     pos = 0;
  5761     0716  01F9               	clrf	_pos
  5762     0717  01FA               	clrf	_pos+1
  5763                           
  5764                           ;main.c: 63:     for (int i = 0; i < 30; i++)
  5765     0718  01F0               	clrf	ClearStringReceive@i
  5766     0719  01F1               	clrf	ClearStringReceive@i+1
  5767     071A                     i1l1281:
  5768                           
  5769                           ;main.c: 64:         StringReceive[i] = '\0';
  5770     071A  0870               	movf	ClearStringReceive@i,w
  5771     071B  3E26               	addlw	(low (_StringReceive| 0))& (0+255)
  5772     071C  0084               	movwf	4
  5773     071D  1383               	bcf	3,7	;select IRP bank0
  5774     071E  0180               	clrf	0
  5775     071F                     i1l1283:
  5776     071F  3001               	movlw	1
  5777     0720  07F0               	addwf	ClearStringReceive@i,f
  5778     0721  1803               	skipnc
  5779     0722  0AF1               	incf	ClearStringReceive@i+1,f
  5780     0723  3000               	movlw	0
  5781     0724  07F1               	addwf	ClearStringReceive@i+1,f
  5782     0725                     i1l1285:
  5783     0725  0871               	movf	ClearStringReceive@i+1,w
  5784     0726  3A80               	xorlw	128
  5785     0727  00FF               	movwf	btemp+1
  5786     0728  3080               	movlw	128
  5787     0729  027F               	subwf	btemp+1,w
  5788     072A  1D03               	skipz
  5789     072B  2F2E               	goto	u60_25
  5790     072C  301E               	movlw	30
  5791     072D  0270               	subwf	ClearStringReceive@i,w
  5792     072E                     u60_25:
  5793     072E  1C03               	skipc
  5794     072F  2F31               	goto	u60_21
  5795     0730  2F32               	goto	u60_20
  5796     0731                     u60_21:
  5797     0731  2F1A               	goto	i1l1281
  5798     0732                     u60_20:
  5799     0732                     i1l239:
  5800     0732  0008               	return
  5801     0733                     __end_of_ClearStringReceive:
  5802     007E                     btemp	set	126	;btemp
  5803     007E                     wtemp0	set	126
  5804                           
  5805                           	psect	config
  5806                           
  5807                           ;Config register CONFIG1 @ 0x2007
  5808                           ;	Oscillator Selection bits
  5809                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  5810                           ;	Watchdog Timer Enable bit
  5811                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5812                           ;	Power-up Timer Enable bit
  5813                           ;	PWRTE = OFF, PWRT disabled
  5814                           ;	RE3/MCLR pin function select bit
  5815                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5816                           ;	Code Protection bit
  5817                           ;	CP = OFF, Program memory code protection is disabled
  5818                           ;	Data Code Protection bit
  5819                           ;	CPD = OFF, Data memory code protection is disabled
  5820                           ;	Brown Out Reset Selection bits
  5821                           ;	BOREN = ON, BOR enabled
  5822                           ;	Internal External Switchover bit
  5823                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5824                           ;	Fail-Safe Clock Monitor Enabled bit
  5825                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5826                           ;	Low Voltage Programming Enable bit
  5827                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5828                           ;	In-Circuit Debugger Mode bit
  5829                           ;	DEBUG = 0x1, unprogrammed default
  5830     2007                     	org	8199
  5831     2007  23D2               	dw	9170
  5832                           
  5833                           ;Config register CONFIG2 @ 0x2008
  5834                           ;	Brown-out Reset Selection bit
  5835                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5836                           ;	Flash Program Memory Self Write Enable bits
  5837                           ;	WRT = OFF, Write protection off
  5838     2008                     	org	8200
  5839     2008  3FFF               	dw	16383

Data Sizes:
    Strings     117
    Constant    0
    Data        63
    BSS         70
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     17      53
    BANK1            80      0      60
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    LCD_write_string@string	PTR unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[11]), STR_11(CODE[10]), STR_2(CODE[13]), STR_3(CODE[18]), 
		 -> STR_5(CODE[8]), STR_8(CODE[12]), STR_9(CODE[19]), 

    SendCommandAT@command	PTR unsigned char  size(2) Largest target is 30
		 -> STR_10(CODE[12]), STR_4(CODE[3]), STR_6(CODE[20]), StringReceive(BANK0[30]), 

    SendStringSerially@st	PTR unsigned char  size(2) Largest target is 30
		 -> STR_10(CODE[12]), STR_12(CODE[3]), STR_4(CODE[3]), STR_6(CODE[20]), 
		 -> StringReceive(BANK0[30]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strchr@s	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strncmp@r	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), 

    strstr@h	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strstr@n	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ClearStringReceive

Critical Paths under _main in BANK0

    _main->_strstr
    _switch_press_scan->_keypad_scanner
    _strstr->_strncmp
    _SendCommandAT->_SendStringSerially
    _SendStringSerially->_SendByteSerially
    _LCD_write_string->_LCD_write_data
    _LCD_write_char->_LCD_write_data
    _LCD_write_data->_LCD_pulse_clock
    _LCD_init->_LCD_clear
    _LCD_clear->_LCD_write_command
    _LCD_cursor_set->_LCD_write_command
    _LCD_write_command->_LCD_pulse_clock

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    5229
                                             12 BANK0      5     5      0
                         _InitKeypad
                           _InitUART
                          _LCD_clear
                     _LCD_cursor_set
                           _LCD_init
                     _LCD_write_char
                   _LCD_write_string
                      _SendCommandAT
                             _strstr
                  _switch_press_scan
 ---------------------------------------------------------------------------------
 (1) _switch_press_scan                                    1     1      0      68
                                              2 BANK0      1     1      0
                     _keypad_scanner
 ---------------------------------------------------------------------------------
 (2) _keypad_scanner                                       2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _strstr                                               6     5      1    1331
                                              6 BANK0      6     5      1
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                              6     3      3     473
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     166
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _strchr                                               3     1      2     250
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _SendCommandAT                                        2     0      2     757
                                              3 BANK0      2     0      2
                 _SendStringSerially
 ---------------------------------------------------------------------------------
 (2) _SendStringSerially                                   2     0      2     276
                                              1 BANK0      2     0      2
                   _SendByteSerially
 ---------------------------------------------------------------------------------
 (3) _SendByteSerially                                     1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_write_string                                     2     2      0     630
                                              4 BANK0      2     2      0
                     _LCD_write_data
 ---------------------------------------------------------------------------------
 (1) _LCD_write_char                                       1     1      0     279
                                              4 BANK0      1     1      0
                     _LCD_write_data
 ---------------------------------------------------------------------------------
 (2) _LCD_write_data                                       3     3      0     248
                                              1 BANK0      3     3      0
                    _LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0     496
                                              5 BANK0      2     2      0
                          _LCD_clear
                    _LCD_pulse_clock
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (2) _LCD_clear                                            1     1      0     248
                                              4 BANK0      1     1      0
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (1) _LCD_cursor_set                                       2     1      1    1315
                                              4 BANK0      2     1      1
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (2) _LCD_write_command                                    3     3      0     248
                                              1 BANK0      3     3      0
                    _LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (3) _LCD_pulse_clock                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitKeypad                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0      45
                                              2 COMMON     4     4      0
                 _ClearStringReceive
 ---------------------------------------------------------------------------------
 (6) _ClearStringReceive                                   2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitKeypad
   _InitUART
   _LCD_clear
     _LCD_write_command
       _LCD_pulse_clock
   _LCD_cursor_set
     _LCD_write_command
   _LCD_init
     _LCD_clear
     _LCD_pulse_clock
     _LCD_write_command
   _LCD_write_char
     _LCD_write_data
       _LCD_pulse_clock
   _LCD_write_string
     _LCD_write_data
   _SendCommandAT
     _SendStringSerially
       _SendByteSerially
   _strstr
     _strchr
     _strlen
     _strncmp
   _switch_press_scan
     _keypad_scanner

 _ISR (ROOT)
   _ClearStringReceive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      20       9       33.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      3C       7       75.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9C      12        0.0%
ABS                  0      0      9C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Jan 07 23:46:57 2024

                         pc 0002                          l20 0791                          l84 06AA  
                        fsr 0004                         l110 07C7                         l103 0556  
                       l132 07E7                         l301 07DD                         l400 0305  
                       l401 02FD                         l146 03C6                         l314 06D2  
                       l139 045A                         l171 06F8                         l404 031B  
                       l317 077A                         l405 0313                         l351 0332  
                       l344 07D3                         l360 021D                         l352 01F1  
                       l409 0329                         l361 0215                         l353 01E9  
                       l417 07A6                         l347 01DB                         l380 0293  
                       l372 0263                         l364 0237                         l356 0207  
                       l348 01D3                         l381 028B                         l373 025B  
                       l365 022F                         l357 01FF                         l295 0763  
                       l392 02D5                         l384 02A9                         l376 0279  
                       l368 024D                         l393 02CD                         l385 02A1  
                       l377 0271                         l369 0245                         l298 07D7  
                       l396 02EF                         l388 02BF                         l397 02E7  
                       l389 02B7                         l981 0606                         l987 0736  
                       _GIE 005F                         l996 0715                         l989 074B  
                       _RB0 0030                         _RB1 0031                         _RB2 0032  
                       _RB3 0033                         _RB4 0034                         _RB5 0035  
                       _RB6 0036                         _RB7 0037                         _ISR 0643  
                       _pos 0079                         fsr0 0004                         indf 0000  
                      ?_ISR 0070                        l1000 05B5                        l2201 03C1  
                      l2203 077B                        l2211 06AC                        l2205 0781  
                      l2213 06BA                        l2221 01D9                        l2207 078B  
                      l2215 06C2                        l2311 032F                        l2303 0309  
                      l2231 01F5                        l2161 07BA                        l2401 0534  
                      l2209 06AB                        l2321 06FF                        l2305 0319  
                      l2233 0205                        l2225 01DF                        l2217 01BF  
                      l2163 07BD                        l2171 0413                        l2411 053F  
                      l2403 0537                        l2323 0703                        l2331 0568  
                      l2315 0331                        l2251 024B                        l2243 0225  
                      l2227 01EF                        l2219 01C9                        l2165 07C4  
                      l2181 0455                        l2173 0418                        l2413 0545  
                      l2405 0538                        l2421 06D6                        l2325 070F  
                      l2341 0581                        l2309 031F                        l2261 0267  
                      l2245 0235                        l2237 020B                        l2431 07CB  
                      l2175 042C                        l2167 03CA                        l2415 054B  
                      l2407 0539                        l2191 037F                        l2423 06D8  
                      l2183 07D7                        l2351 0736                        l2319 06FC  
                      l2343 058D                        l2335 056B                        l2263 0277  
                      l2255 0251                        l2239 021B                        l2433 07CF  
                      l2441 0753                        l2177 043F                        l2169 03CB  
                      l2417 0551                        l2409 053A                        l2193 0384  
                      l2425 06E5                        l2185 07DB                        l2353 073F  
                      l2345 0593                        l2337 0573                        l2329 055A  
                      l2281 02BD                        l2273 0297                        l2257 0261  
                      l2249 023B                        l2451 075E                        l2443 0756  
                      l2435 074C                        l2179 044C                        l2371 0690  
                      l2363 067D                        l2195 0398                        l2187 0336  
                      l2419 07E1                        l2427 06EB                        l2347 05A3  
                      l2339 0579                        l2291 02DD                        l2275 02A7  
                      l2267 0281                        l2429 07C8                        l2453 0761  
                      l2445 0759                        l2437 0751                        l2373 0696  
                      l2365 0682                        l2381 04E0                        l2197 03AB  
                      l2189 0337                        l2357 0741                        l2461 05BE  
                      l2293 02ED                        l2285 02C3                        l2269 0291  
                      l2701 01A5                        l2621 0055                        l2455 0762  
                      l2447 075A                        l2439 0752                        l2375 069A  
                      l2367 0686                        l2391 0514                        l2383 0504  
                      l2199 03B8                        l2359 074A                        l2463 05CB  
                      l2471 05F8                        l2287 02D3                        l2279 02AD  
                      l2631 0082                        l2623 005F                        l2449 075D  
                      l2377 06A0                        l2369 068C                        l2393 0515  
                      l2385 050F                        l2457 0764                        l2473 05FD  
                      l2465 05DF                        l2297 02F3                        l2481 0797  
                      l2705 01AD                        l2641 00AB                        l2633 0088  
                      l2625 0065                        l2379 06A4                        l2395 051A  
                      l2387 0512                        l2475 0605                        l2459 05B9  
                      l2299 0303                        l2483 079F                        l2651 00D9  
                      l2643 00B9                        l2635 0096                        l2627 0073  
                      l2619 004B                        l2397 0529                        l2389 0513  
                      l2469 05E1                        l2485 07A5                        l2661 0104  
                      l2653 00E3                        l2645 00BE                        l2637 009B  
                      l2629 0078                        l2399 052F                        l2479 0792  
                      l2671 0130                        l2663 010D                        l2655 00EE  
                      l2647 00C8                        l2639 00A5                        l2681 0164  
                      l2673 013A                        l2665 011B                        l2657 00FB  
                      l2649 00D3                        l2691 0187                        l2683 0172  
                      l2675 0140                        l2667 0120                        l2659 0100  
                      l2693 0187                        l2685 0172                        l2677 014E  
                      l2669 012A                        l2695 0191                        l2687 0177  
                      l2679 0159                        l2697 0197                        l2689 0181  
                      l2699 019F                        STR_1 04BD                        STR_2 04A4  
                      STR_3 0492                        STR_4 04DD                        STR_5 04D2  
                      STR_6 046B                        STR_7 04BA                        STR_8 04B1  
                      STR_9 047F                        _CREN 00C4                        u2000 0235  
                      u2001 0234                        u2010 023B                        u2011 023A  
                      u2100 02A7                        u2020 024B                        u2101 02A6  
                      u2021 024A                        u2110 02AD                        u2030 0251  
                      u2111 02AC                        u2031 0250                        u2200 0319  
                      u2120 02BD                        u2040 0261                        u2201 0318  
                      u2121 02BC                        u2041 0260                        u2210 031F  
                      u2130 02C3                        u2050 0267                        u2211 031E  
                      u2131 02C2                        u2051 0266                        u2300 074A  
                      u2220 032F                        u2140 02D3                        u2060 0277  
                      u2301 0749                        u2221 032E                        u2141 02D2  
                      u2061 0276                        u2310 0682                        u2230 070F  
                      u2150 02DD                        u2070 0281                        u2311 0681  
                      u2231 070E                        u2151 02DC                        u2071 0280  
                      u2320 068C                        u2240 0568                        u2160 02ED  
                      u2080 0291                        u2400 07A5                        u2321 068B  
                      u2241 0567                        u2161 02EC                        u2081 0290  
                      u2401 07A4                        u2330 0696                        u2250 0581  
                      u2170 02F3                        u2090 0297                        u2331 0695  
                      u2251 0580                        u2171 02F2                        u2091 0296  
                      u2340 06A0                        u2260 058D                        u2180 0303  
